dummy          {'LANG:EN', 'PHON', 'dummy'}
halusi          {'PHON', 'LANG:FI'}
halusimme       {'PHON', 'LANG:FI'}
haluan          {'PHON', 'LANG:FI'}
halua           {'PHON', 'LANG:FI'}
haluamalla      {'PHON', 'LANG:FI'}
haluttiin       {'PHON', 'LANG:FI'}
haluttu         {'PHON', 'LANG:FI'}
halua-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'CLASS/TR', '-COMP:T/prt', 'ARG', 'PF:halua-', '-ΦPF', 'COMP:φ', '-SPEC:T/fin', '-COMP:N', '-SPEC:D', '-COMP:pro', 'SPEC:TO/inf', 'SEM:internal', 'COMP:A/inf', '-SPEC:φ', 'V', 'SEMCLASS_desired_event', 'ASP:BOUNDED', 'LANG:FI', '!COMP:*', 'PHON', 'PHI:DET:_', '-COMP:P', 'PHI:HUM:_', '-COMP:V', '-COMP:Adv', 'LF:want', 'SPEC:A/inf', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:PRON:_'}
häiritsee       {'PHON', 'LANG:FI'}
häiritse-       {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:φ', 'SPEC:φ', 'ASP', '!COMP:*', 'PHON', 'PHI:DET:_', 'CLASS/TR', 'PF:häiritse-', '-COMP:T/prt', 'ARG', 'LF:disturb', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Fin', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
hävisivät       {'PHON', 'LANG:FI'}
häviävän        {'PHON', 'LANG:FI'}
hävisi          {'PHON', 'LANG:FI'}
häviä-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:disappear', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'PF:häviä-', 'LANG:FI', 'PHI:PRON:_'}
Helsingissä     {'PHON', 'LANG:FI'}
Helsinki        {'PHON', 'LANG:FI'}
Helsinki        {'LANG:EN', 'PHON'}
Helsinki-       {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', '-COMP:T/prt', '-COMP:Inf', '-SPEC:uWH', 'PF:Helsinki', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'LF:Helsinki', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
ihailen         {'PHON', 'LANG:FI'}
ihaili          {'PHON', 'LANG:FI'}
ihailet         {'PHON', 'LANG:FI'}
ihailee         {'PHON', 'LANG:FI'}
ihailee*        {'PHON', 'LANG:FI'}
ihailemme       {'PHON', 'LANG:FI'}
ihailette       {'PHON', 'LANG:FI'}
ihailevat       {'PHON', 'LANG:FI'}
ihailevan       {'PHON', 'LANG:FI'}
ihailevansa     {'PHON', 'LANG:FI'}
ihailemassa     {'PHON', 'LANG:FI'}
ihailtua        {'PHON', 'LANG:FI'}
ihaile          {'PHON', 'LANG:FI'}
ihaillut        {'PHON', 'LANG:FI'}
ihailla         {'PHON', 'LANG:FI'}
ihailemalla     {'PHON', 'LANG:FI'}
ihaileva        {'PHON', 'LANG:FI'}
ihaile-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:φ', 'SPEC:φ', 'ASP', '!COMP:*', 'PHON', 'PHI:DET:_', 'CLASS/TR', 'PF:ihaile-', '-COMP:T/prt', 'ARG', 'LF:admire', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Fin', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
istuuko         {'PHON', 'LANG:FI'}
istuu           {'PHON', 'LANG:FI'}
istu-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PF:istu-', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:sit', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
joka            {'PHON', 'LANG:FI'}
jota            {'PHON', 'LANG:FI'}
jonka           {'PHON', 'LANG:FI'}
joka-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LF:who', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:joka', 'LANG:FI', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
Jukka           {'PHON', '-SEM:directional', 'LANG:FI'}
Jukkaa          {'PHON', '-SEM:directional', 'LANG:FI'}
Jukka-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', '-COMP:T/prt', '-COMP:Inf', '-SPEC:uWH', 'PF:Jukka', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', 'LF:Jukka', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
juosten         {'PHON', 'LANG:FI'}
juoksee         {'PHON', 'LANG:FI'}
juoksi          {'PHON', 'LANG:FI'}
juokse-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'PF:juokse-', 'LF:run', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
kaksi           {'PHI:NUM:SG', 'LF:two', '-SPEC:P', '!COMP:*', 'PHON', 'COMP:D/rel', 'PHI:DET:_', '-VAL', '-COMP:QN', '-COMP:D', 'ARG', 'φ', 'Num', '-ΦPF', 'COMP:φ', 'PHI:HUM:_', '-SPEC:T', 'NOM', 'PHI:PRON:_', 'PF:kaksi', 'EF:φ', 'TAIL:ARG,E,Fin', 'PHI:NUM:_', 'COMP:n', 'PHI:PER:_', 'LANG:FI', 'COMP:N'}
kaksi           {'LF:two', '-SPEC:P', 'TAIL:ARG,ASP:BOUNDED', '-float', '!COMP:*', 'COMP:D/rel', 'PHON', 'PHI:DET:_', '-COMP:QN', '-COMP:D', 'ARG', 'φ', 'Num', '-ΦPF', 'LANG:EN', 'COMP:φ', 'TAIL:*POL:NEG', '-SPEC:T', 'ACC', 'PF:kaksi', '-SPEC:φ', '-E', '-adjoinable', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:n', 'PHI:PER:_', 'COMP:N'}
kaksi_1         {'PHI:NUM:SG', 'LF:two', '-SPEC:P', '!COMP:*', 'PHON', 'COMP:D/rel', 'PHI:DET:_', '-VAL', '-COMP:QN', '-COMP:D', 'ARG', 'φ', 'Num', '-ΦPF', 'COMP:φ', 'PHI:HUM:_', '-SPEC:T', 'NOM', 'PHI:PRON:_', 'PF:kaksi', 'EF:φ', 'TAIL:ARG,E,Fin', 'PHI:NUM:_', 'COMP:n', 'PHI:PER:_', 'LANG:FI', 'COMP:N'}
kaksi_2         {'LF:two', '-SPEC:P', 'TAIL:ARG,ASP:BOUNDED', '-float', '!COMP:*', 'COMP:D/rel', 'PHON', 'PHI:DET:_', '-COMP:QN', '-COMP:D', 'ARG', 'φ', 'Num', '-ΦPF', 'LANG:EN', 'COMP:φ', 'TAIL:*POL:NEG', '-SPEC:T', 'ACC', 'PF:kaksi', '-SPEC:φ', '-E', '-adjoinable', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:n', 'PHI:PER:_', 'COMP:N'}
kahdet          {'PHON', 'LANG:FI'}
kahden          {'PHON', 'LANG:FI'}
kaksi-          {'LF:two', '-SPEC:P', '!COMP:*', 'PHON', 'COMP:D/rel', '-COMP:QN', '-COMP:D', 'φ', 'Num', 'COMP:φ', '-SPEC:T', 'PF:kaksi', 'EF:φ', 'COMP:n', 'LANG:FI', 'COMP:N'}
kaupunkia       {'LANG:EN', 'PHON'}
kaupunki        {'LANG:EN', 'PHON'}
kaupunki-       {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'LF:city', '-COMP:Neg', 'COMP:R', 'PF:kaupunki-', '-COMP:P', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
käski           {'PHON', 'LANG:FI'}
käskee          {'PHON', 'LANG:FI'}
käskee          {'PHON', 'LANG:FI'}
käske-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'SEM:external', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', '!COMP:SEM/desired_event', 'LF:order', 'V', 'SEMCLASS_desired_event', 'PHI:NUM:_', 'PHI:PER:_', 'PF:käske-', 'LANG:FI', 'PHI:PRON:_'}
kellon          {'LANG:EN', 'PHON'}
kellon          {'PHON', 'LANG:FI'}
kellon_n        {'LANG:EN', 'PHON'}
kellon_N        {'PHON', 'LANG:FI'}
kelloja         {'LANG:EN', 'PHON'}
kello           {'PHON', 'LANG:FI'}
kello-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', 'PF:kello', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'LF:watch', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
kello0-         {'PF:kello', '0', 'PHON', 'SPEC:φ', '2SPEC', '-COMP:φ', 'LF:watch', 'LANG:FI'}
kirja           {'PHON', 'LANG:FI'}
kirja_0acc      {'PHON', 'LANG:FI'}
kirjan          {'PHON', 'LANG:FI'}
kirjan_gen      {'PHON', 'LANG:FI'}
kirjaa          {'PHON', 'LANG:FI'}
kirja-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', 'PF:kirja', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'LF:book', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
kohti           {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '-ΦPF', 'COMP:φ', 'LF:towards', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '!COMP:φ', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'PF:kohti'}
kohti'          {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '-ΦPF', 'COMP:φ', 'LF:towards', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '!COMP:φ', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'PF:kohti'}
koko            {'-COMP:v', '-SPEC:P', '-SPEC:V', 'LF:all', 'COMP:D/rel', '-SPEC:MA.ade/inf', 'φ', '-ARG', 'COMP:φ', '-SPEC:T/fin', '!PROBE:N', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'PF:koko', 'LANG:FI', '-SPEC:Neg', 'adjoinable', '!COMP:*', 'PHON', '-SPEC:C', '-COMP:D', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', '-COMP:V', '-SPEC:Inf', 'COMP:n', 'D', '-SPEC:Neg/fin', 'TAIL:T', 'COMP:N'}
ketä            {'PHON', 'LANG:FI'}
kenen           {'PHON', 'LANG:FI'}
kuka            {'PHON', 'LANG:FI'}
KUKA            {'PHON', 'LANG:FI'}
kuka-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PHI', '-SPEC:uWH', 'LF:who', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'PF:kuka', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
kuorsaa         {'PHON', 'LANG:FI'}
kuorsaamalla    {'PHON', 'LANG:FI'}
kuorsaten       {'PHON', 'LANG:FI'}
kuorsaa-        {'-COMP:v', 'SPEC:Adv', '-COMP:WH', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', '-COMP:T/fin', 'SPEC:TO/inf', 'LF:snore', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'PF:kuorsaa-', 'PHI:PRON:_'}
kuvaa           {'PHON', 'LANG:FI'}
kuva-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'PF:kuva', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:picture', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
kysyi           {'LANG:EN', 'PHON'}
laulaa          {'PHON', 'LANG:FI'}
laula-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:sing', 'PF:laula', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
kysy-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:ask', '-SPEC:FORCE', 'ASP', 'PHON', 'PF:kysy-', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', '!PROBE:FORCE:WH', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
lähellä         {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', 'LF:near', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PF:lähellä', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
lähellä         {'TAIL:V', '-SPEC:P', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-SPEC:iR', '!SEF', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-COMP:FORCE', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', 'LF:near', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:C/fin', 'TAM', '-COMP:Adv', '-COMP:A', 'PF:lähellä', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
