ï»¿dummy        {'dummy', 'LANG:EN'}
adora-          {'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PF:adora', 'LF:admire', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'ASP', 'COMP:D', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
antaa           ['LANG:FI']
anta-           {'PHI:NUM:_', 'PF:antaa', 'LANG:FI', '+SEM:directional', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', '-COMP:FIN', 'SPEC:TO/inf', 'CLASS:DITR', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'SPEC:ADV', 'LF:give', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'PHI:NUM:_', 'PF:ask', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'COMP:D', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin', 'LF:ask'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'PF:avain', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', 'LF:key', '-COMP:WH', '-SPEC:ADV', 'COMP:P', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SEM:directional', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'PF:auto', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', 'LF:car', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SEM:directional', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
bank            {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', 'FREQ:1', '-COMP:AUX', 'PF:bank1', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', 'LF:bank_inst', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
bank            {'COMP:C', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', 'FREQ:2', '-SPEC:N', '-SPEC:V', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'LF:bank_river', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', 'PF:bank2', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
barn            {'COMP:C', 'COMP:R/D', 'PF:barn', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', 'LF:barn', 'LANG:EN', 'COMP:uR', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
city            {'LF:city', 'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-COMP:A', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', 'PF:city', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
che             ['LANG:IT']
che-            {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', 'LF:who', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'PF:che', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:NUM:_', 'PF:chiamato', 'PHI:DET:_', 'SPEC:P', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LF:called', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
claims          ['LANG:EN']
claim-          {'PHI:NUM:_', 'PF:claim', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', 'LF:claim', '-COMP:D', '-SPEC:FORCE', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', 'COMP:T/fin'}
danno           {'COMP:C', 'LF:damage', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'PF:danno', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PHI:NUM:_', '-COMP:N', 'PHI:DET:_', 'SPEC:P', 'LF:detest', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'ASP', 'COMP:D', 'PF:detest', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', 'COMP:ARE/inf', '-SPEC:T/fin'}
devono          ['LANG:EN']
deva-           {'PHI:NUM:_', '-COMP:N', 'LF:must', '-ASP', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PF:deva', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', 'COMP:ARE/inf', '-SPEC:T/fin'}
di              {'PHI:NUM:_', '-SPEC:C/fin', '-COMP:N', '-SPEC:P', 'LANG:FI', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', 'SPEC:*', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', 'LF:of', '-SPEC:v', 'ARG', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', '-SPEC:V', 'PF:di', '-SPEC:ADV', 'PHI:PER:_', 'P', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:T', '-COMP:uWH', '-adjoinable', '-SPEC:INF'}
does            {'PHI:NUM:_', '!SPEC:*', '-SPEC:TO/inf', 'SPEC:*', 'COMP:v', 'PHI:GEN:M', '-COMP:INF', '-SPEC:v', 'PHI:PER:3', 'ARG', 'SPEC:TO/inf', '-SPEC:N', 'PHI:PER:_', 'LF:does', 'LANG:EN', 'PHI:GEN:F', 'COMP:Neg', '!PROBE:V', 'SPEC:C/fin', '-SPEC:T/fin', 'T/fin', '-COMP:T/fin', 'FIN', 'PHI:DET:_', 'SPEC:D', 'COMP:T/prt', 'VAL', '-SPEC:Neg', 'COMP:V', '-SPEC:V', 'SPEC:FORCE', 'PHI:GEN:_', '!COMP:*', 'T', 'PF:does', '-SPEC:C', 'PHI:NUM:SG'}
does_C          ['LANG:EN']
does-           {'PHI:NUM:_', '!SPEC:*', '-SPEC:TO/inf', 'SPEC:*', 'COMP:v', 'PHI:GEN:M', '-COMP:INF', '-SPEC:v', 'PHI:PER:3', 'ARG', 'SPEC:TO/inf', '-SPEC:N', 'PHI:PER:_', 'LF:does', 'LANG:EN', 'PHI:GEN:F', 'COMP:Neg', '!PROBE:V', 'SPEC:C/fin', '-SPEC:T/fin', 'T/fin', '-COMP:T/fin', 'FIN', 'PHI:DET:_', 'SPEC:D', 'COMP:T/prt', 'VAL', '-SPEC:Neg', 'COMP:V', '-SPEC:V', 'SPEC:FORCE', 'PHI:GEN:_', '!COMP:*', 'T', 'PF:does', '-SPEC:C', 'PHI:NUM:SG'}
dorme           ['LANG:IT']
dorme-          {'PHI:NUM:_', 'CLASS:INTR', '!SPEC:D', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PF:dorme', 'LF:sleep', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
disappeared     ['LANG:EN']
disappear-      {'PHI:NUM:_', 'CLASS:INTR', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', 'PF:disappear', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'LF:disappear', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'0', 'SPEC:D', 'PF:easy', '2SPEC', 'LF:easy', 'LANG:EN'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:NUM:_', '!SPEC:*', 'PF:ei', 'LANG:FI', '-SPEC:T', 'SPEC:*', 'FIN', 'POL:NEG', 'PHI:DET:_', 'COMP:T/prt', '%SPEC:INF', 'VAL', 'ARG', 'Neg/fin', 'LF:neg', 'NEG', '!COMP:*', '!COMP:T', 'PHI:PER:_', 'SEM:internal', '-SPEC:T/fin'}
e-              {'PHI:NUM:_', '!SPEC:*', 'PF:ei', 'LANG:FI', '-SPEC:T', 'SPEC:*', 'FIN', 'POL:NEG', 'PHI:DET:_', 'COMP:T/prt', '%SPEC:INF', 'VAL', 'ARG', 'Neg/fin', 'LF:neg', 'NEG', '!COMP:*', '!COMP:T', 'PHI:PER:_', 'SEM:internal', '-SPEC:T/fin'}
elaa            ['LANG:FI']
ela-            {'PHI:NUM:_', 'CLASS:INTR', 'LANG:FI', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', 'LF:live', '-COMP:V', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'PF:elaa'}
etsii           ['LANG:FI']
etsi-           {'!COMP:D', 'PHI:NUM:_', 'LF:search', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PF:etsi', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
etta            {'-SPEC:*', '!PROBE:FIN', 'COMP:C/fin', 'PF:etta', 'LF:that', 'LANG:FI', 'FORCE', 'FIN', '!COMP:*', '-SPEC:D', '-ARG', '-VAL', 'COMP:T/fin'}
fell            ['LANG:EN']
fell-           {'PF:fell', 'PHI:NUM:_', 'CLASS:INTR', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'LF:fell', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
flow'           {'PHI:NUM:_', 'PF:flow', 'PHI:DET:_', 'SPEC:D', 'LF:flow', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
from            {'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', 'LF:from', '-SPEC:iR', '-float', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', '-SPEC:*', 'adjoinable', 'TAIL:V,+SEM:directional', '-SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', 'P', 'LANG:EN', '!COMP:*', 'COMP:D', 'PF:from', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
gave            ['LANG:EN']
give-           {'PHI:NUM:_', '+SEM:directional', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', '-COMP:FIN', 'SPEC:TO/inf', 'CLASS:DITR', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PF:give', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'COMP:D', 'SPEC:ADV', 'LF:give', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', 'PF:Giuseppe', '-SPEC:FORCE', '-SPEC:V', 'LF:Giuseppe', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SEM:directional', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:NUM:_', 'PF:haluaa', 'LANG:FI', 'PHI:DET:_', 'COMP:A/inf', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', '-SPEC:*', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin', 'LF:want', 'ASP:BOUNDED'}
hairitsee       ['LANG:FI']
hairitse-       {'!COMP:D', 'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', '-COMP:FIN', 'SPEC:TO/inf', 'LF:disturb', 'COMP:P', '-COMP:P', 'PHI:PER:_', 'PF:hairitsee', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PF:ha', 'LF:have', 'PHI:NUM:_', 'SPEC:*', '-ASP', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', 'COMP:T', '-COMP:v', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin'}
horse           {'COMP:C', 'COMP:R/D', '-SPEC:P', 'LF:horse', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', 'PF:horse', '-SPEC:INF'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PHI:NUM:_', 'CLASS:INTR', 'LANG:FI', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PF:havia', '-COMP:v', 'ASP', 'LF:disappear', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'PF:Helsinki', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', 'LF:Helsinki', '-COMP:WH', '-SPEC:ADV', 'COMP:P', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'!COMP:D', 'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', '-COMP:FIN', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'LF:admire', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'PF:ihaile-', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
il              {'-SPEC:P', '-COMP:T/fin', 'D', 'LF:the', '-SPEC:Neg/fin', '-ARG', 'LANG:IT', '-COMP:D', 'PF:il', 'COMP:N', 'OP', '-SPEC:V', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', '!COMP:*', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', '-SPEC:INF'}
i               {'-SPEC:P', '-COMP:T/fin', 'D', 'LF:the', '-SPEC:Neg/fin', '-ARG', 'LANG:IT', '-COMP:D', 'PF:il', 'COMP:N', 'OP', '-SPEC:V', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', '!COMP:*', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', '-SPEC:INF'}
in              {'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', '-SPEC:C', 'PHI:DET:_', '-SPEC:Neg/fin', 'PF:in', 'LANG:IT', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', 'adjoinable', '-SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', 'P', '!COMP:*', 'COMP:D', 'LF:in', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
infermieri      {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'PF:infermieri', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', 'LF:nurses', '-COMP:v', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
is              ['LANG:EN']
be-             {'-COMP:N', 'SPEC:D', '-ARG', 'SPEC:P', 'COPULA', '-SPEC:FORCE', 'SPEC:TO/inf', 'COMP:P', '-COMP:V', '-COMP:v', 'LANG:EN', 'PF:be', '!COMP:*', 'ASP', 'SPEC:ADV', 'V', 'LF:be', '-VAL', '-COMP:TO/inf', '-SPEC:T/fin'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'PHI:NUM:_', 'CLASS:INTR', 'PF:istuu', 'LANG:FI', 'LF:sit', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
John            ['LANG:EN']
John-           {'-SPEC:R', '-COMP:AUX', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SEM:directional', '-SPEC:T/fin', '-SPEC:INF', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'PF:John', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LF:John', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-adjoinable'}
joka            ['LANG:FI']
jota            ['LANG:FI']
