ï»¿dummy        {'dummy', 'LANG:EN'}
che-            {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LF:who', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'PF:che', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
chiamato        ['LANG:IT']
chiamata-       {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LF:called', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'PF:chiamato', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
claims          ['LANG:EN']
claim-          {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PF:claim', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'LF:claim', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', 'COMP:T/fin', '-COMP:v', 'SPEC:D', '-COMP:N'}
danno           {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:danno', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', 'LF:damage', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-VAL', 'LF:detest', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'V', 'PF:detest', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'COMP:ARE/inf', 'ASP', '-SPEC:T/fin', 'COMP:D', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
devono          ['LANG:EN']
deva-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'SPEC:TO/inf', 'COMP:P', '-SPEC:FORCE', 'PHI:GEN:_', 'COMP:ARE/inf', '-ASP', '-SPEC:T/fin', 'SEM:internal', 'PF:deva', 'SPEC:ADV', 'PHI:DET:_', 'LF:must', '-COMP:V', '-COMP:v', 'SPEC:D', 'LANG:IT', '-COMP:N'}
di              {'-SPEC:C/fin', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', '-COMP:ADV', '-COMP:A', 'LF:of', 'LANG:FI', 'PF:di', 'SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', '-adjoinable', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
does            {'!COMP:*', 'LANG:EN', 'PHI:PER:3', 'VAL', 'COMP:T/prt', 'T/fin', 'T', '!SPEC:*', '-SPEC:T/fin', 'LF:does', 'PHI:NUM:SG', 'PHI:GEN:M', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:C', '-SPEC:v', 'PHI:PER:_', 'ARG', '-SPEC:V', '-SPEC:Neg', 'COMP:v', 'PHI:GEN:F', 'SPEC:TO/inf', 'FIN', 'COMP:V', 'PHI:GEN:_', 'SPEC:C/fin', 'SPEC:*', 'PF:does', 'COMP:Neg', '-COMP:INF', '-SPEC:N', 'SPEC:FORCE', '-SPEC:TO/inf', '!PROBE:V', 'PHI:DET:_', 'SPEC:D'}
does_C          ['LANG:EN']
does-           {'!COMP:*', 'LANG:EN', 'PHI:PER:3', 'VAL', 'COMP:T/prt', 'T/fin', 'T', '!SPEC:*', '-SPEC:T/fin', 'LF:does', 'PHI:NUM:SG', 'PHI:GEN:M', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:C', '-SPEC:v', 'PHI:PER:_', 'ARG', '-SPEC:V', '-SPEC:Neg', 'COMP:v', 'PHI:GEN:F', 'SPEC:TO/inf', 'FIN', 'COMP:V', 'PHI:GEN:_', 'SPEC:C/fin', 'SPEC:*', 'PF:does', 'COMP:Neg', '-COMP:INF', '-SPEC:N', 'SPEC:FORCE', '-SPEC:TO/inf', '!PROBE:V', 'PHI:DET:_', 'SPEC:D'}
dorme           ['LANG:IT']
dorme-          {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', '-COMP:D', 'PF:dorme', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'LF:sleep', 'ASP', '!SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
disappeared     ['LANG:EN']
disappear-      {'LF:disappear', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'PF:disappear', '-COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'PF:easy', 'LANG:EN', 'SPEC:D', 'LF:easy', '2SPEC', '0'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', '%SPEC:INF', 'PF:ei', 'LANG:FI', '!COMP:T', 'FIN', 'VAL', 'COMP:T/prt', 'SPEC:*', 'POL:NEG', '!SPEC:*', '-SPEC:T/fin', 'Neg/fin', 'SEM:internal', 'PHI:DET:_', 'LF:neg', 'NEG', '-SPEC:T'}
e-              {'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', '%SPEC:INF', 'PF:ei', 'LANG:FI', '!COMP:T', 'FIN', 'VAL', 'COMP:T/prt', 'SPEC:*', 'POL:NEG', '!SPEC:*', '-SPEC:T/fin', 'Neg/fin', 'SEM:internal', 'PHI:DET:_', 'LF:neg', 'NEG', '-SPEC:T'}
elaa            ['LANG:FI']
ela-            {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PHI:PER:_', 'ARG', 'V', '-COMP:D', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'LF:live', 'ASP', 'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'PF:elaa', '-COMP:N'}
etsii           ['LANG:FI']
etsi-           {'-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'PF:etsi', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'LF:search', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
etta            {'-VAL', 'FORCE', '!COMP:*', 'COMP:C/fin', 'LANG:FI', '-ARG', '-SPEC:*', '!PROBE:FIN', 'LF:that', 'PF:etta', '-SPEC:D', 'COMP:T/fin', 'FIN'}
fell            ['LANG:EN']
fell-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'LF:fell', 'ARG', 'PHI:PER:_', 'V', 'LANG:EN', '-COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', 'PF:fell', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
flow'           {'-VAL', 'LF:flow', 'PHI:NUM:_', 'SPEC:P', 'PF:flow', 'ARG', 'PHI:PER:_', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
from            {'-SPEC:C/fin', 'PF:from', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:A', 'PHI:GEN:_', 'LF:from', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:N', 'COMP:D', '-COMP:uWH', '-SPEC:ADV', '-float', '-SPEC:*', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
gave            ['LANG:EN']
give-           {'PF:give', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'LF:give', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', '+SEM:directional', 'SPEC:TO/inf', 'COMP:P', '-COMP:FIN', 'PHI:GEN:_', 'ASP', 'CLASS:DITR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:AUX', 'N', 'PF:Giuseppe', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:Giuseppe', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'LF:want', 'SPEC:ADV', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', 'COMP:A/inf', '-COMP:P', 'ASP:BOUNDED', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:*', 'SEM:internal', '-SPEC:FORCE', 'PF:haluaa', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
hairitsee       ['LANG:FI']
hairitse-       {'-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'LF:disturb', 'V', '-COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', '-COMP:FIN', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', 'PF:hairitsee', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'LF:have', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:T', 'PHI:PER:_', 'ARG', 'V', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'SPEC:*', 'PF:ha', '-ASP', '-SPEC:T/fin', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', 'LANG:IT', '-COMP:N'}
horse           {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'PF:horse', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'LF:horse', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'LF:disappear', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PHI:PER:_', 'ARG', 'V', '-COMP:D', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'PF:havia', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LF:Helsinki', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-SPEC:FORCE', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', 'PF:Helsinki', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'PF:ihaile-', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', '-COMP:FIN', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', 'LF:admire', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
il              {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'PF:il', 'adjoinable', '-COMP:D', 'LF:the', '-COMP:uR', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P', 'LANG:IT'}
i               {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'PF:il', 'adjoinable', '-COMP:D', 'LF:the', '-COMP:uR', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P', 'LANG:IT'}
in              {'-SPEC:C/fin', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', '-COMP:ADV', '-COMP:A', 'PHI:GEN:_', 'PF:in', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', 'LF:in', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', 'LANG:IT', '-COMP:N'}
infermieri      {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'PF:infermieri', '-SPEC:T/fin', 'LF:nurses', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
is              ['LANG:EN']
be-             {'-VAL', 'PF:be', 'SPEC:P', '!COMP:*', '-ARG', 'V', 'LANG:EN', 'COPULA', 'SPEC:TO/inf', 'COMP:P', '-COMP:TO/inf', 'ASP', 'LF:be', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'PF:istuu', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PHI:PER:_', 'ARG', 'V', 'LF:sit', '-COMP:D', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
John            ['LANG:EN']
John-           {'LF:John', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', 'PF:John', '-SPEC:T/fin', '-SPEC:ADV', '-adjoinable', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', '-SEM:directional', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LF:who', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'PF:joka', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LF:Jukka', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:Jukka', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
