ï»¿dummy        {'LANG:EN', 'dummy'}
does            {'VAL', '!PROBE:V', 'PHI:PER:_', '-adjoinable', '-SPEC:Neg', 'PF:does', '-COMP:INF', '!COMP:*', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:C', 'COMP:Neg', 'SPEC:FORCE', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:EN', 'PHI:GEN:F', 'COMP:v', '-SPEC:V', 'PHI:GEN:M', 'T', 'PHI:NUM:SG', 'FIN', '-COMP:T/fin', 'SPEC:C/fin', 'SPEC:*', '-SPEC:T/fin', 'COMP:T/prt', 'T/fin', '-SPEC:T/prt', '!SPEC:*', 'PHI:PER:3', '-SPEC:TO/inf', 'SPEC:D', 'COMP:V', '-SPEC:v', 'LF:does', 'ARG'}
does_C          ['LANG:EN']
does-           {'VAL', '!PROBE:V', 'PHI:PER:_', '-adjoinable', '-SPEC:Neg', 'PF:does', '-COMP:INF', '!COMP:*', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:C', 'COMP:Neg', 'SPEC:FORCE', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:EN', 'PHI:GEN:F', 'COMP:v', '-SPEC:V', 'PHI:GEN:M', 'T', 'PHI:NUM:SG', 'FIN', '-COMP:T/fin', 'SPEC:C/fin', 'SPEC:*', '-SPEC:T/fin', 'COMP:T/prt', 'T/fin', '-SPEC:T/prt', '!SPEC:*', 'PHI:PER:3', '-SPEC:TO/inf', 'SPEC:D', 'COMP:V', '-SPEC:v', 'LF:does', 'ARG'}
dorme           ['LANG:IT']
dorme-          {'-COMP:N', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '!SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'LF:sleep', '-VAL', 'PHI:NUM:_', '-COMP:v', 'PHI:DET:_', 'LANG:EN', 'PF:dorme', 'ARG'}
disappeared     ['LANG:EN']
disappear-      {'-COMP:N', 'PF:disappear', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', '-VAL', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', 'LF:disappear', 'ARG'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'SPEC:D', 'PF:easy', 'LF:easy', '2SPEC', 'LANG:EN', '0'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'VAL', 'NEG', 'FIN', 'PHI:PER:_', 'Neg/fin', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'COMP:T/prt', 'SEM:internal', '%SPEC:INF', 'LF:neg', '!SPEC:*', '!COMP:T', 'PF:ei', 'POL:NEG', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T', 'ARG'}
e-              {'VAL', 'NEG', 'FIN', 'PHI:PER:_', 'Neg/fin', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'COMP:T/prt', 'SEM:internal', '%SPEC:INF', 'LF:neg', '!SPEC:*', '!COMP:T', 'PF:ei', 'POL:NEG', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T', 'ARG'}
elaa            ['LANG:FI']
ela-            {'-COMP:N', 'PF:elaa', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', 'LF:live', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
etsii           ['LANG:FI']
etsi-           {'-COMP:N', 'PF:etsi', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', '-COMP:P', 'LF:search', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '!COMP:D', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
etta            {'!PROBE:FIN', 'COMP:C/fin', 'PF:etta', '-ARG', 'FIN', '-SPEC:*', 'COMP:T/fin', '!COMP:*', 'FORCE', '-SPEC:D', 'LANG:FI', '-VAL', 'LF:that'}
fell            ['LANG:EN']
fell-           {'-COMP:N', 'LF:fell', 'PHI:PER:_', 'PF:fell', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '!SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
flow'           {'-COMP:N', 'PF:flow', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'LF:flow', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
from            {'-COMP:ADV', '-COMP:N', '-SPEC:P', '-float', 'P', '-SPEC:*', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'LF:from', '-SPEC:T/fin', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'PF:from', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', 'LANG:EN', '-COMP:uWH', 'TAIL:V,+SEM:directional', '-VAL', '-SPEC:V', 'ARG'}
gave            ['LANG:EN']
give-           {'-COMP:N', 'PF:give', 'PHI:PER:_', '-COMP:FIN', '-COMP:V', 'SPEC:P', '+SEM:directional', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', 'ASP', 'SPEC:ADV', 'LF:give', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', 'CLASS:DITR', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', 'PF:Giuseppe', '-SEM:directional', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LF:Giuseppe', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-COMP:N', 'ASP:BOUNDED', '-SPEC:*', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SEM:internal', '!COMP:*', 'SPEC:TO/inf', 'COMP:D', 'COMP:P', '-COMP:P', '-SPEC:FORCE', 'LF:want', 'ASP', 'PF:haluaa', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:A/inf', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:N', 'PHI:PER:_', 'CLASS:TR', '-COMP:FIN', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'PF:hairitsee', '!COMP:*', 'SPEC:TO/inf', '-COMP:P', 'COMP:P', '-SPEC:FORCE', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'SPEC:D', 'LF:disturb', '!COMP:D', 'PHI:NUM:_', '-COMP:v', 'PHI:DET:_', 'SPEC:ADV', '-VAL', 'ARG'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:N', 'LANG:IT', 'PHI:PER:_', '-COMP:V', 'SPEC:P', 'SPEC:*', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-ASP', 'LF:have', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T', '-COMP:v', 'SPEC:ADV', 'PF:ha', '-VAL', 'ARG'}
horse           {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', 'LF:horse', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', 'PF:horse', '-SPEC:V'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:N', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:havia', 'COMP:P', '-COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'SPEC:D', '-VAL', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', 'LF:disappear', 'ARG'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'LF:Helsinki', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'PF:Helsinki', 'LANG:FI', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', 'COMP:uR', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:N', 'PHI:PER:_', 'CLASS:TR', '-COMP:FIN', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'PF:ihaile-', 'LF:admire', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
il              {'LANG:IT', '-SPEC:P', 'COMP:N', '-ARG', '-COMP:T/fin', '!PROBE:N', 'PF:il', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', 'LF:the', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
i               {'LANG:IT', '-SPEC:P', 'COMP:N', '-ARG', '-COMP:T/fin', '!PROBE:N', 'PF:il', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', 'LF:the', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
in              {'-COMP:ADV', 'LANG:IT', '-COMP:N', '-SPEC:P', 'P', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', '-SPEC:T/fin', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', 'LF:in', '-SPEC:INF', 'PF:in', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
infermieri      {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LF:nurses', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-SPEC:V', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', 'PF:infermieri'}
is              ['LANG:EN']
be-             {'-COMP:N', '-ARG', '-COMP:TO/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'SPEC:ADV', 'PF:be', 'V', 'SPEC:D', 'LF:be', '-COMP:v', 'COPULA', 'LANG:EN', '-VAL'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'-COMP:N', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'PF:istuu', '-COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'SPEC:D', '-VAL', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', 'LF:sit', 'ARG'}
John            ['LANG:EN']
John-           {'N', '-SPEC:P', '-SPEC:ADV', '-SEM:directional', '-adjoinable', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', 'LF:John', '-COMP:WH', '-COMP:v', 'PF:John', '-COMP:C/fin', '-SPEC:uWH'}
joka            ['LANG:FI']
jota            ['LANG:FI']
