ï»¿dummy        {'LANG:EN', 'dummy'}
T/fin**         {'COMP:T/prt', 'PHI:GEN:_', 'NO_DET', '-adjoinable', '-SPEC:Neg', '-SPEC:v', 'LANG:EN', 'FIN', 'ARG', 'LF:T', 'SPEC:FORCE', 'T/fin', '-VAL', '-SPEC:T/prt', '-COMP:INF', 'COMP:V', "PF:T/fin''", '-SPEC:TO/inf', '-SPEC:C', '-COMP:T/fin', 'PHI:PER:3', '-SPEC:T/fin', 'COMP:v', 'T', '!PROBE:V', 'SPEC:D', 'NO_PERSON', '-SPEC:V', '!SPEC:*', 'NO_NUMBER', 'SPEC:C/fin', 'SPEC:TO/inf', '-SPEC:N', '!COMP:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', '-COMP:N', 'LANG:IT', 'SPEC:P', 'ASP', 'PHI:DET:_', 'PF:adora', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'LF:admire', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
antaa           ['LANG:FI']
anta-           {'PHI:GEN:_', '+SEM:directional', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'CLASS:DITR', 'ASP:BOUNDED', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', 'LF:give', 'ARG', '-COMP:V', 'PF:antaa', '-VAL', '-COMP:v', '-COMP:FIN', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '!COMP:*', '-SPEC:FORCE'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', '-COMP:N', 'SEM:internal', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', 'PF:ask', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:ask', '-SPEC:FORCE'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', 'LF:key', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'PF:avain', '-COMP:AUX', '-SEM:directional', 'COMP:R', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LF:car', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', 'PF:auto', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
bank            {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'PF:bank1', '-COMP:N', 'COMP:R/D', 'LF:bank_inst', '-SPEC:C/fin', 'LANG:EN', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'FREQ:1', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
bank            {'-SPEC:R', 'COMP:uR', 'LF:bank_river', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'FREQ:2', 'SPEC:A', '-SPEC:N', 'PF:bank2', '-SPEC:FORCE'}
barn            {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', 'LF:barn', '-SPEC:uWH', '-COMP:WH', '-SPEC:T/fin', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'PF:barn', 'COMP:C', '-COMP:AUX', 'COMP:R', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
city            {'-SPEC:R', 'COMP:uR', 'LF:city', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', 'PF:city', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
che             ['LANG:IT']
che-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'PF:che', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'LF:who', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:chiamato', 'LF:called', '-COMP:N', 'LANG:IT', 'SPEC:P', 'ASP', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
claims          ['LANG:EN']
claim-          {'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'LF:claim', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'COMP:T/fin', 'ASP', 'PHI:DET:_', 'ARG', '-COMP:V', 'PF:claim', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
danno           {'-SPEC:R', 'COMP:uR', 'PF:danno', 'COMP:T/prt', 'LF:damage', '-COMP:C/fin', '-SPEC:uWH', '-COMP:WH', '-SPEC:T/fin', 'COMP:P', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PHI:GEN:_', 'LF:detest', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:ARE/inf', 'COMP:D', '-COMP:N', 'SEM:internal', 'LANG:IT', 'SPEC:P', 'ASP', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'PF:detest', '-SPEC:FORCE'}
devono          ['LANG:EN']
deva-           {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:ARE/inf', '-COMP:N', 'SEM:internal', 'LANG:IT', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', 'PF:deva', 'ARG', '-ASP', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:must', '-SPEC:FORCE'}
di              {'LF:of', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', '-adjoinable', 'PF:di', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
does            {'COMP:T/prt', 'PHI:GEN:_', '-adjoinable', '-SPEC:Neg', '-SPEC:v', 'PF:does', 'LANG:EN', 'FIN', 'ARG', 'VAL', 'SPEC:FORCE', 'T/fin', '-SPEC:T/prt', '-COMP:INF', 'PHI:PER:_', 'COMP:V', '-SPEC:TO/inf', 'PHI:GEN:F', '-SPEC:C', 'COMP:Neg', '-COMP:T/fin', 'PHI:PER:3', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', 'T', '!PROBE:V', 'SPEC:D', 'SPEC:*', 'PHI:GEN:M', '-SPEC:V', 'PHI:DET:_', 'LF:does', '!SPEC:*', 'PHI:NUM:SG', 'SPEC:C/fin', 'SPEC:TO/inf', '-SPEC:N', '!COMP:*'}
does_C          ['LANG:EN']
does-           {'COMP:T/prt', 'PHI:GEN:_', '-adjoinable', '-SPEC:Neg', '-SPEC:v', 'PF:does', 'LANG:EN', 'FIN', 'ARG', 'VAL', 'SPEC:FORCE', 'T/fin', '-SPEC:T/prt', '-COMP:INF', 'PHI:PER:_', 'COMP:V', '-SPEC:TO/inf', 'PHI:GEN:F', '-SPEC:C', 'COMP:Neg', '-COMP:T/fin', 'PHI:PER:3', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:v', 'T', '!PROBE:V', 'SPEC:D', 'SPEC:*', 'PHI:GEN:M', '-SPEC:V', 'PHI:DET:_', 'LF:does', '!SPEC:*', 'PHI:NUM:SG', 'SPEC:C/fin', 'SPEC:TO/inf', '-SPEC:N', '!COMP:*'}
dorme           ['LANG:IT']
dorme-          {'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'LF:sleep', 'PF:dorme', 'ARG', '-COMP:V', '-VAL', '!SPEC:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
disappeared     ['LANG:EN']
disappear-      {'PHI:GEN:_', 'LF:disappear', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:disappear', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'0', 'LF:easy', 'LANG:EN', '2SPEC', 'SPEC:D', 'PF:easy'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'COMP:T/prt', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'SEM:internal', 'LF:neg', 'POL:NEG', '-SPEC:T', 'SPEC:*', 'FIN', 'PHI:DET:_', '!COMP:T', 'ARG', 'Neg/fin', '!SPEC:*', 'VAL', 'NEG', 'PHI:PER:_', 'PF:ei', '!COMP:*', '%SPEC:INF'}
e-              {'COMP:T/prt', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'SEM:internal', 'LF:neg', 'POL:NEG', '-SPEC:T', 'SPEC:*', 'FIN', 'PHI:DET:_', '!COMP:T', 'ARG', 'Neg/fin', '!SPEC:*', 'VAL', 'NEG', 'PHI:PER:_', 'PF:ei', '!COMP:*', '%SPEC:INF'}
elaa            ['LANG:FI']
ela-            {'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:live', 'COMP:P', 'CLASS:INTR', 'PF:elaa', '-SPEC:FORCE'}
etsii           ['LANG:FI']
etsi-           {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'PHI:NUM:_', 'COMP:D', '-COMP:N', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '!COMP:D', '-COMP:v', 'V', 'PHI:PER:_', 'LF:search', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', 'PF:etsi', '-SPEC:FORCE'}
etta            {'COMP:C/fin', 'LF:that', '-ARG', 'LANG:FI', '!PROBE:FIN', '-VAL', 'PF:etta', '-SPEC:*', 'COMP:T/fin', 'FIN', '!COMP:*', '-SPEC:D', 'FORCE'}
fell            ['LANG:EN']
fell-           {'PF:fell', 'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', '-COMP:V', 'LF:fell', '-VAL', '!SPEC:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
flow'           {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:flow', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'PHI:DET:_', 'PF:flow', 'ARG', 'SPEC:ADV', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
from            {'TAIL:V,+SEM:directional', '-float', '-COMP:T/fin', 'PHI:GEN:_', 'PF:from', '-SPEC:T/fin', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', '-SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'LF:from', '-SPEC:iR', 'adjoinable', 'PHI:PER:_', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
gave            ['LANG:EN']
give-           {'PHI:GEN:_', '+SEM:directional', 'COMP:P', '-SPEC:T/fin', 'PHI:NUM:_', 'CLASS:DITR', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'PHI:DET:_', 'LF:give', 'ARG', '-COMP:V', '-VAL', '-COMP:v', '-COMP:FIN', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'PF:give', '!COMP:*', '-SPEC:FORCE'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', 'PF:Giuseppe', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-COMP:v', 'LF:Giuseppe', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:GEN:_', 'COMP:P', 'COMP:A/inf', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'ASP:BOUNDED', 'COMP:D', 'SEM:internal', '-COMP:N', '-COMP:P', 'ASP', 'SPEC:P', '-SPEC:*', 'PHI:DET:_', 'PF:haluaa', 'ARG', 'LF:want', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'PF:hairitsee', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'LF:disturb', 'ARG', '-COMP:V', '-VAL', '!COMP:D', '-COMP:v', '-COMP:FIN', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'SEM:internal', 'LF:have', 'LANG:IT', 'SPEC:P', 'SPEC:D', 'SPEC:*', 'PHI:DET:_', 'ARG', '-ASP', '-COMP:V', 'PF:ha', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:T', '-SPEC:FORCE'}
horse           {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'PF:horse', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', 'LF:horse', '-SPEC:FORCE'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PHI:GEN:_', 'LF:disappear', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'PF:havia', '-COMP:N', 'ASP', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'PF:Helsinki', '-COMP:WH', 'LANG:FI', 'LF:Helsinki', '-SPEC:T/fin', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-COMP:V', '-VAL', '!COMP:D', '-COMP:v', 'PF:ihaile-', 'V', '-COMP:FIN', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:admire', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
il              {'-COMP:uR', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:P', 'LF:the', 'LANG:IT', '-SPEC:P', '-SPEC:V', '!PROBE:N', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'D', '-SPEC:INF', 'adjoinable', '-SPEC:MA/lla', 'PF:il', '-SPEC:C'}
i               {'-COMP:uR', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:P', 'LF:the', 'LANG:IT', '-SPEC:P', '-SPEC:V', '!PROBE:N', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'D', '-SPEC:INF', 'adjoinable', '-SPEC:MA/lla', 'PF:il', '-SPEC:C'}
in              {'-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', '-SPEC:v', 'LANG:IT', '-SPEC:C/fin', 'LF:in', '-SPEC:P', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:ADV', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', 'PF:in'}
infermieri      {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', 'PF:infermieri', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', 'LF:nurses', '-SPEC:FORCE'}
is              ['LANG:EN']
be-             {'-SPEC:T/fin', 'COPULA', '-COMP:TO/inf', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'SPEC:ADV', '-COMP:V', '-ARG', '-VAL', '-COMP:v', 'V', 'SPEC:TO/inf', 'LF:be', 'PF:be', 'COMP:P', '!COMP:*', '-SPEC:FORCE'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', 'PF:istuu', 'LF:sit', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
John            ['LANG:EN']
John-           {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:N', '-adjoinable', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'LF:John', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'COMP:uR', '-SPEC:T/fin', 'PF:John', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
joka            ['LANG:FI']
jota            ['LANG:FI']
