dummy          {'PHON', 'LANG:EN', 'dummy'}
v*              {'PF:v', '-VAL', 'LF:v', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '!PROBE:V', 'ASP', 'v', '!COMP:*', 'PHON', 'LANG:EN', 'ARG', 'PHI:PER:_', 'SPEC:φ', 'NO_DET', 'NO_NUMBER'}
admire**        {'PHON', 'LANG:EN'}
T/fin**         {'!SPEC:*', 'COMP:V', '-COMP:INF', "PF:T/fin''", '-SPEC:TO/inf', 'T/fin', 'SPEC:C/fin', 'T', 'SPEC:TO/inf', 'FIN', 'LF:T', 'PHI:GEN:_', '-SPEC:V', 'PHON', 'ARG', 'SPEC:FORCE', '-SPEC:Neg', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', 'NO_PERSON', '-SPEC:N', '-SPEC:v', '!COMP:*', 'PHI:PER:3', '-SPEC:C', '!PROBE:V', 'SPEC:T/prt', 'LANG:EN', 'COMP:v', '-adjoinable', 'SPEC:φ', 'NO_DET', 'NO_NUMBER'}
adoro           {'PHON', 'LANG:IT'}
adori           {'PHON', 'LANG:IT'}
adora           {'PHON', 'LANG:IT'}
adoriamo        {'PHON', 'LANG:IT'}
adorate         {'PHON', 'LANG:IT'}
adorano         {'PHON', 'LANG:IT'}
adora-          {'PF:adora', '-SPEC:T/fin', 'LF:admire', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LANG:IT', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
antaa           {'PHON', 'LANG:FI'}
anta-           {'-SPEC:T/fin', '-VAL', '-COMP:V', 'LF:give', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'PF:antaa', '-COMP:FIN', 'V', 'PHI:PER:_', 'PHI:NUM:_', '+SEM:directional', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'CLASS:DITR', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P', 'COMP:φ'}
antoi           {'PHON', 'LANG:FI'}
asks            {'PHON', 'LANG:EN'}
ask-            {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:ask', 'V', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', 'PF:ask', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P', 'COMP:φ'}
avain_0acc      {'PHON', 'LANG:EN'}
avain_nom       {'PHON', 'LANG:EN'}
avain           {'PHON', 'LANG:EN'}
avaimen_acc     {'PHON', 'LANG:EN'}
avaimen         {'PHON', 'LANG:EN'}
avaimen_gen     {'PHON', 'LANG:EN'}
avaimet         {'PHON', 'LANG:EN'}
avainta         {'PHON', 'LANG:EN'}
avain-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', 'LF:key', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'PF:avain', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-SEM:directional'}
auton           {'PHON', 'LANG:FI'}
auto            {'PHON', 'LANG:FI'}
auto-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'LF:car', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'PF:auto', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-SEM:directional'}
bank            {'COMP:P', '-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', 'PF:bank1', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'FREQ:1', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'LF:bank_inst'}
bank            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'PF:bank2', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', 'LF:bank_river', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'FREQ:2', 'LANG:EN', 'COMP:P'}
barn            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'PF:barn', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'LF:barn', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
Bill            {'PHON', 'LANG:EN'}
Bill-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', 'LF:Bill', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', 'PF:Bill', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P', '-adjoinable', '-SEM:directional'}
city            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'LF:city', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P', 'PF:city'}
che             {'PHON', 'LANG:IT'}
che-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'LANG:IT', 'COMP:C', 'LF:who', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'PF:che', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
chiamato        {'PHON', 'LANG:IT'}
chiamata-       {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LANG:IT', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PF:chiamato', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'LF:called', 'SPEC:P'}
claims          {'PHON', 'LANG:EN'}
claim-          {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'PF:claim', 'COMP:T/fin', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:claim', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
danno           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'PF:danno', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', 'LF:damage', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
del             {'PHON', 'LANG:IT'}
della           {'PHON', 'LANG:IT'}
detesto         {'PHON', 'LANG:IT'}
detesto         {'PHON', 'LANG:IT'}
detest-         {'-SPEC:T/fin', '-VAL', '-COMP:V', 'LF:detest', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LANG:IT', 'COMP:ARE/inf', 'V', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PF:detest', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
devono          {'PHON', 'LANG:EN'}
deva-           {'-SPEC:T/fin', 'PF:deva', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LANG:IT', 'COMP:ARE/inf', 'V', '-ASP', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'PHON', 'ARG', 'LF:must', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
di              {'-SPEC:T/fin', '-VAL', '-COMP:T/fin', '-SPEC:ADV', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'PHI:PER:_', 'PF:di', '-SPEC:C/fin', 'PHI:NUM:_', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:GEN:_', '-SPEC:V', 'LF:of', 'PHON', '-COMP:ADV', 'ARG', '-COMP:uWH', 'SPEC:*', '-adjoinable', 'PHI:DET:_', '-COMP:N', '-SPEC:T/prt', 'COMP:φ'}
does            {'!SPEC:*', 'COMP:V', '-COMP:INF', '-SPEC:TO/inf', 'T/fin', 'SPEC:C/fin', 'T', 'SPEC:TO/inf', 'PF:does', 'FIN', 'PHI:GEN:M', 'PHI:GEN:_', '-SPEC:V', 'PHON', 'ARG', 'SPEC:FORCE', 'SPEC:*', '-SPEC:Neg', '-COMP:T/fin', '-SPEC:T/fin', 'LF:does', '-SPEC:N', '-SPEC:v', '!COMP:*', 'PHI:PER:3', 'PHI:GEN:F', 'PHI:NUM:SG', '-SPEC:C', 'COMP:Neg', 'VAL', '!PROBE:V', 'SPEC:T/prt', 'LANG:EN', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-adjoinable', 'SPEC:φ', 'PHI:NUM:_'}
does            {'PHON', 'LANG:EN'}
does_C          {'PHON', 'LANG:EN'}
does_T          {'!SPEC:*', 'COMP:V', '-COMP:INF', '-SPEC:TO/inf', 'T/fin', 'SPEC:C/fin', 'T', 'SPEC:TO/inf', 'PF:does', 'FIN', 'PHI:GEN:M', 'PHI:GEN:_', '-SPEC:V', 'PHON', 'ARG', 'SPEC:FORCE', 'SPEC:*', '-SPEC:Neg', '-COMP:T/fin', '-SPEC:T/fin', 'LF:does', '-SPEC:N', '-SPEC:v', '!COMP:*', 'PHI:PER:3', 'PHI:GEN:F', 'PHI:NUM:SG', '-SPEC:C', 'COMP:Neg', 'VAL', '!PROBE:V', 'SPEC:T/prt', 'LANG:EN', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-adjoinable', 'SPEC:φ', 'PHI:NUM:_'}
does-           {'!SPEC:*', 'COMP:V', '-COMP:INF', '-SPEC:TO/inf', 'T/fin', 'SPEC:C/fin', 'T', 'SPEC:TO/inf', 'PF:does', 'FIN', 'PHI:GEN:M', 'PHI:GEN:_', '-SPEC:V', 'PHON', 'ARG', 'SPEC:FORCE', 'SPEC:*', '-SPEC:Neg', '-COMP:T/fin', '-SPEC:T/fin', 'LF:does', '-SPEC:N', '-SPEC:v', '!COMP:*', 'PHI:PER:3', 'PHI:GEN:F', 'PHI:NUM:SG', '-SPEC:C', 'COMP:Neg', 'VAL', '!PROBE:V', 'SPEC:T/prt', 'LANG:EN', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-adjoinable', 'SPEC:φ', 'PHI:NUM:_'}
dorme           {'PHON', 'LANG:IT'}
dorme-          {'-SPEC:T/fin', 'COMP:P', '-COMP:φ', 'LF:sleep', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'V', '!SPEC:φ', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'PF:dorme', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
disappeared     {'PHON', 'LANG:EN'}
disappear-      {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:PER:_', 'PF:disappear', 'PHI:NUM:_', 'LF:disappear', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
e               {'PHON', 'LANG:IT'}
easy            {'PHON', 'LANG:EN'}
easy-           {'LF:easy', 'LANG:EN', 'PHON', 'PF:easy', '2SPEC', '0', 'SPEC:φ'}
en              {'PHON', 'LANG:FI'}
et              {'PHON', 'LANG:FI'}
ei              {'PHON', 'LANG:FI'}
emme            {'PHON', 'LANG:FI'}
ette            {'PHON', 'LANG:FI'}
eivat           {'PHON', 'LANG:FI'}
ei'             {'-SPEC:T/fin', '!SPEC:*', '!COMP:T', 'POL:NEG', 'COMP:T/prt', 'LANG:FI', 'PF:ei', '!COMP:*', 'Neg/fin', 'FIN', 'SEM:internal', '%SPEC:INF', 'NEG', 'PHI:GEN:_', 'LF:neg', 'VAL', 'ARG', 'PHON', '-SPEC:T', 'PHI:DET:_', 'PHI:PER:_', 'SPEC:*', 'PHI:NUM:_'}
e-              {'-SPEC:T/fin', '!SPEC:*', '!COMP:T', 'POL:NEG', 'COMP:T/prt', 'LANG:FI', 'PF:ei', '!COMP:*', 'Neg/fin', 'FIN', 'SEM:internal', '%SPEC:INF', 'NEG', 'PHI:GEN:_', 'LF:neg', 'VAL', 'ARG', 'PHON', '-SPEC:T', 'PHI:DET:_', 'PHI:PER:_', 'SPEC:*', 'PHI:NUM:_'}
elaa            {'PHON', 'LANG:FI'}
ela-            {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', 'LF:live', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'PF:elaa', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
etsii           {'PHON', 'LANG:FI'}
etsi-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'LF:search', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PF:etsi', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
etta            {'-SPEC:*', 'FORCE', '-VAL', 'COMP:C/fin', '-SPEC:φ', 'LANG:FI', 'LF:that', 'COMP:T/fin', 'PHON', '!COMP:*', '-ARG', 'PF:etta', '!PROBE:FIN', 'REF', 'FIN'}
että            {'-SPEC:*', 'FORCE', '-VAL', 'COMP:C/fin', '-SPEC:φ', 'LANG:FI', 'LF:that', 'PF:että', 'COMP:T/fin', 'PHON', '!COMP:*', '-ARG', '!PROBE:FIN', 'REF', 'FIN'}
fell            {'PHON', 'LANG:EN'}
fell-           {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'LF:fell', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'V', '!SPEC:φ', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', 'PF:fell', '-COMP:MA/inf', 'SPEC:P'}
flow'           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:flow', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:flow', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
from            {'-SPEC:*', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', 'TAIL:V,+SEM:directional', '-COMP:T', '-SPEC:iR', 'adjoinable', '-float', '-SPEC:C', 'LF:from', 'PF:from', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
gave            {'PHON', 'LANG:EN'}
give-           {'-SPEC:T/fin', '-VAL', 'PF:give', '-COMP:V', 'LF:give', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', '-COMP:FIN', 'V', 'PHI:PER:_', 'PHI:NUM:_', '+SEM:directional', 'PHI:GEN:_', 'ASP', 'CLASS:DITR', 'LANG:EN', 'PHON', 'ARG', 'COMP:P', 'PHI:DET:_', 'SPEC:φ', '-COMP:N', 'SPEC:P', 'COMP:φ'}
Giuseppe        {'PHON', 'LANG:IT'}
Giuseppe-       {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'LF:Giuseppe', 'PHON', 'PF:Giuseppe', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-SEM:directional'}
haluaa          {'PHON', 'LANG:FI'}
halusi          {'PHON', 'LANG:FI'}
halusimme       {'PHON', 'LANG:FI'}
haluan          {'PHON', 'LANG:FI'}
halua           {'PHON', 'LANG:FI'}
haluamalla      {'PHON', 'LANG:FI'}
haluttiin       {'PHON', 'LANG:FI'}
haluttu         {'PHON', 'LANG:FI'}
halua-          {'PF:haluaa', 'LF:want', '-SPEC:*', '-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'SEM:internal', 'PHI:PER:_', 'COMP:A/inf', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
hairitsee       {'PHON', 'LANG:FI'}
hairitse-       {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'LF:disturb', '-COMP:FIN', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', 'PF:hairitsee', 'SPEC:P', 'COMP:φ'}
hanno           {'PHON', 'LANG:IT'}
ho              {'PHON', 'LANG:IT'}
ha-             {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'COMP:T', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LANG:IT', 'LF:have', 'V', '-ASP', 'SEM:internal', 'PHI:PER:_', 'PF:ha', 'PHI:NUM:_', 'PHI:GEN:_', 'SPEC:*', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
horse           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'LF:horse', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'PF:horse', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
havisivat       {'PHON', 'LANG:FI'}
haviavan        {'PHON', 'LANG:FI'}
havisi          {'PHON', 'LANG:FI'}
havia-          {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'PF:havia', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'LF:disappear', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
Helsingissa     {'PHON', 'LANG:FI'}
Helsinki        {'PHON', 'LANG:FI'}
