dummy          {'dummy', 'LANG:EN'}
bank            {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', 'LF:bank_river', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'PF:bank2', '-COMP:AUX', '-COMP:C/fin', 'FREQ:2', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
barn            {'-COMP:A', 'COMP:R', '-SPEC:R', 'LANG:EN', 'COMP:P', 'LF:barn', 'COMP:D/rel', '-COMP:VA/inf', 'PF:barn', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
city            {'-COMP:A', 'COMP:R', '-SPEC:R', 'LANG:EN', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'LF:city', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', 'PF:city', '-COMP:N'}
che             ['LANG:IT']
che-            {'-COMP:A', 'COMP:R', 'LF:who', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', 'PF:che'}
chiamato        ['LANG:IT']
chiamata-       {'COMP:P', 'LF:called', 'SPEC:ADV', 'ASP', '-COMP:V', 'PF:chiamato', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
claims          ['LANG:EN']
claim-          {'COMP:P', 'LANG:EN', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'LF:claim', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', 'PF:claim', 'COMP:T/fin', '-COMP:v', '-COMP:φ', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
danno           {'LF:damage', '-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'PF:danno', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'COMP:P', 'PF:detest', 'SPEC:ADV', 'ASP', 'COMP:ARE/inf', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SEM:internal', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:detest', '-COMP:N'}
devono          ['LANG:EN']
deva-           {'COMP:P', 'SPEC:φ', 'SPEC:ADV', 'COMP:ARE/inf', 'LF:must', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SEM:internal', 'SPEC:P', '-COMP:v', 'PF:deva', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-ASP'}
di              {'-COMP:A', '-adjoinable', '-SPEC:N', 'P', '-SPEC:C', 'LF:of', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PF:di', '-SPEC:iR', 'PHI:PER:_', 'PHI:DET:_', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'SPEC:*', 'PHI:NUM:_', 'LANG:FI', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
does            {'-COMP:INF', 'SPEC:FORCE', 'LANG:EN', 'FIN', 'PHI:NUM:SG', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:v', 'PHI:PER:_', 'PF:does', 'ARG', 'COMP:T/prt', 'PHI:GEN:M', 'PHI:GEN:F', '!COMP:*', '!PROBE:V', '!SPEC:*', 'PHI:GEN:_', 'SPEC:*', '-SPEC:Neg', 'T', 'VAL', 'COMP:V', 'SPEC:C/fin', 'LF:does', '-SPEC:TO/inf', '-adjoinable', 'SPEC:φ', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'SPEC:TO/inf', 'T/fin', 'PHI:DET:_', 'PHI:PER:3', 'COMP:Neg', 'PHI:NUM:_', 'COMP:v', '-SPEC:T/fin'}
does_C          ['LANG:EN']
does-           {'-COMP:INF', 'SPEC:FORCE', 'LANG:EN', 'FIN', 'PHI:NUM:SG', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:v', 'PHI:PER:_', 'PF:does', 'ARG', 'COMP:T/prt', 'PHI:GEN:M', 'PHI:GEN:F', '!COMP:*', '!PROBE:V', '!SPEC:*', 'PHI:GEN:_', 'SPEC:*', '-SPEC:Neg', 'T', 'VAL', 'COMP:V', 'SPEC:C/fin', 'LF:does', '-SPEC:TO/inf', '-adjoinable', 'SPEC:φ', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'SPEC:TO/inf', 'T/fin', 'PHI:DET:_', 'PHI:PER:3', 'COMP:Neg', 'PHI:NUM:_', 'COMP:v', '-SPEC:T/fin'}
dorme           ['LANG:IT']
dorme-          {'!SPEC:φ', 'LANG:EN', 'COMP:P', 'CLASS:INTR', 'PF:dorme', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', 'LF:sleep', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
disappeared     ['LANG:EN']
disappear-      {'COMP:P', 'LANG:EN', 'CLASS:INTR', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', 'LF:disappear', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', 'PF:disappear'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'LF:easy', 'LANG:EN', '2SPEC', '0', 'PF:easy', 'SPEC:φ'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'FIN', 'PF:ei', 'NEG', '!COMP:T', 'PHI:PER:_', 'PHI:DET:_', 'ARG', 'SEM:internal', 'COMP:T/prt', '-SPEC:T', '!COMP:*', '!SPEC:*', 'POL:NEG', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', 'SPEC:*', '-SPEC:T/fin', 'Neg/fin', 'VAL', 'LF:neg', '%SPEC:INF'}
e-              {'FIN', 'PF:ei', 'NEG', '!COMP:T', 'PHI:PER:_', 'PHI:DET:_', 'ARG', 'SEM:internal', 'COMP:T/prt', '-SPEC:T', '!COMP:*', '!SPEC:*', 'POL:NEG', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', 'SPEC:*', '-SPEC:T/fin', 'Neg/fin', 'VAL', 'LF:neg', '%SPEC:INF'}
elaa            ['LANG:FI']
ela-            {'COMP:P', 'CLASS:INTR', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'PF:elaa', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'LF:live'}
etsii           ['LANG:FI']
etsi-           {'COMP:P', 'SPEC:ADV', 'ASP', 'LF:search', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:φ', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:etsi', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
etta            {'COMP:C/fin', 'COMP:T/fin', '!PROBE:FIN', 'FIN', '-ARG', 'LF:that', '!COMP:*', '-VAL', '-SPEC:*', 'LANG:FI', '-SPEC:φ', 'FORCE', 'PF:etta'}
fell            ['LANG:EN']
fell-           {'!SPEC:φ', 'LANG:EN', 'COMP:P', 'CLASS:INTR', 'LF:fell', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'PF:fell', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
flow'           {'COMP:P', 'LANG:EN', 'PF:flow', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', 'LF:flow'}
from            {'-COMP:A', 'LANG:EN', 'P', '-SPEC:*', '-COMP:T/fin', 'PF:from', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'PHI:PER:_', '-SPEC:iR', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'PHI:GEN:_', '-float', 'TAIL:V,+SEM:directional', 'LF:from', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
gave            ['LANG:EN']
give-           {'COMP:P', 'LANG:EN', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', 'LF:give', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '!COMP:*', '-VAL', 'PF:give', 'CLASS:DITR', '-COMP:FIN', '+SEM:directional', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'LF:Giuseppe', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', 'PF:Giuseppe', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'LF:want', 'COMP:P', 'PF:haluaa', '-SPEC:*', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', 'COMP:A/inf', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SEM:internal', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
hairitsee       ['LANG:FI']
hairitse-       {'COMP:P', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'COMP:φ', 'LF:disturb', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:φ', 'CLASS:TR', 'V', 'ARG', 'SPEC:P', 'PHI:DET:_', 'PF:hairitsee', '-COMP:v', '!COMP:*', '-VAL', '-COMP:FIN', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'COMP:P', 'SPEC:φ', 'SPEC:ADV', '-COMP:V', 'LF:have', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PF:ha', 'SPEC:TO/inf', 'V', 'COMP:T', 'ARG', 'SEM:internal', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '-VAL', 'PHI:NUM:_', 'SPEC:*', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-ASP'}
horse           {'-COMP:A', 'COMP:R', '-SPEC:R', 'LANG:EN', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', 'LF:horse', '-COMP:V', 'COMP:uR', '-COMP:AUX', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'PF:horse', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'COMP:P', 'CLASS:INTR', 'SPEC:φ', 'PF:havia', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', 'LF:disappear', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'LANG:FI', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', 'LF:Helsinki', '-SPEC:C/fin', '-COMP:v', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'PF:Helsinki', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'COMP:P', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:φ', 'V', 'CLASS:TR', 'ARG', 'PF:ihaile-', 'SPEC:P', 'PHI:DET:_', 'LF:admire', '-COMP:v', '!COMP:*', '-VAL', '-COMP:FIN', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
il              {'D', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'LANG:IT', 'COMP:n', 'φ', '!COMP:*', 'COMP:N', 'adjoinable', 'PF:il', 'LF:the', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
i               {'D', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'LANG:IT', 'COMP:n', 'φ', '!COMP:*', 'COMP:N', 'adjoinable', 'PF:il', 'LF:the', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
in              {'-COMP:A', '-SPEC:N', 'P', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'LANG:IT', '-SPEC:iR', 'PF:in', 'PHI:PER:_', 'PHI:DET:_', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:ADV', 'LF:in', '-SPEC:INF', '-COMP:N'}
infermieri      {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'PF:infermieri', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'LF:nurses', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
is              ['LANG:EN']
be-             {'COMP:P', 'LANG:EN', '-COMP:TO/inf', '-ARG', 'SPEC:φ', 'SPEC:ADV', 'PF:be', 'ASP', '-COMP:V', '-SPEC:FORCE', 'SPEC:TO/inf', 'COPULA', 'V', 'SPEC:P', 'LF:be', '-COMP:v', '!COMP:*', '-VAL', '-SPEC:T/fin', '-COMP:N'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'COMP:P', 'CLASS:INTR', 'LF:sit', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'PF:istuu', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
John            ['LANG:EN']
