ï»¿dummy        {'dummy', 'LANG:EN'}
city            {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', 'LF:city', '-SPEC:V', '-COMP:D', 'SPEC:A', 'PF:city', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
che             ['LANG:IT']
che-            {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', 'PF:che', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:who', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
chiamato        ['LANG:IT']
chiamata-       {'LF:called', '-COMP:V', '-COMP:N', 'PHI:GEN:_', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'PF:chiamato', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:IT', '-COMP:v'}
danno           {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'PF:danno', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', 'LF:damage', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:V', '-COMP:N', 'PHI:GEN:_', 'COMP:D', 'PF:detest', 'SPEC:ADV', 'ARG', 'ASP', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'COMP:ARE/inf', 'SPEC:P', '-SPEC:T/fin', 'LF:detest', 'SEM:internal', '-VAL', 'COMP:P', 'LANG:IT', '-COMP:v'}
devono          ['LANG:EN']
deva-           {'-COMP:V', '-COMP:v', '-COMP:N', 'PF:deva', 'PHI:GEN:_', 'SPEC:D', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'COMP:ARE/inf', 'SPEC:P', '-ASP', '-SPEC:T/fin', 'SEM:internal', '-VAL', 'COMP:P', 'LANG:IT', 'LF:must'}
di              {'P', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:C', '-adjoinable', 'LF:of', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'COMP:D', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'SPEC:*', '-COMP:uWH', '-VAL', '!COMP:*', 'LANG:FI', 'PF:di'}
does            {'!PROBE:V', '-COMP:INF', '!SPEC:D', '-SPEC:TO/inf', 'PHI:PER:3', 'PF:does', 'T', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'COMP:V', '-SPEC:N', 'PHI:NUM:_', '-SPEC:Neg', 'PHI:GEN:M', 'LF:does', 'SPEC:*', 'LANG:EN', '!COMP:*', '-SPEC:v', 'COMP:T/prt', 'FIN', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'SPEC:TO/inf', 'PHI:GEN:F', 'VAL', 'COMP:Neg', 'COMP:v', '-SPEC:C/fin', 'T/fin', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:SG'}
does_C          ['LANG:EN']
does-           {'!PROBE:V', '-COMP:INF', '!SPEC:D', '-SPEC:TO/inf', 'PHI:PER:3', 'PF:does', 'T', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'COMP:V', '-SPEC:N', 'PHI:NUM:_', '-SPEC:Neg', 'PHI:GEN:M', 'LF:does', 'SPEC:*', 'LANG:EN', '!COMP:*', '-SPEC:v', 'COMP:T/prt', 'FIN', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'SPEC:TO/inf', 'PHI:GEN:F', 'VAL', 'COMP:Neg', 'COMP:v', '-SPEC:C/fin', 'T/fin', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:SG'}
dorme           ['LANG:IT']
dorme-          {'PF:dorme', '-VAL', '!SPEC:D', '-COMP:N', 'PHI:GEN:_', 'ASP', 'SPEC:TO/inf', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'LF:sleep', 'V', 'PHI:NUM:_', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-COMP:V', 'COMP:P', '-COMP:v'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'COMP:T/prt', 'Neg/fin', 'NEG', 'FIN', '!SPEC:*', 'ARG', 'POL:NEG', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'PF:ei', '-SPEC:T', 'PHI:NUM:_', 'LF:neg', '-SPEC:T/fin', 'SPEC:*', 'SEM:internal', '!COMP:T', '%SPEC:INF', '!COMP:*', 'LANG:FI'}
e-              {'COMP:T/prt', 'Neg/fin', 'NEG', 'FIN', '!SPEC:*', 'ARG', 'POL:NEG', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'PF:ei', '-SPEC:T', 'PHI:NUM:_', 'LF:neg', '-SPEC:T/fin', 'SPEC:*', 'SEM:internal', '!COMP:T', '%SPEC:INF', '!COMP:*', 'LANG:FI'}
elaa            ['LANG:FI']
ela-            {'PF:elaa', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LF:live', '-VAL', 'COMP:P', 'LANG:FI'}
etsii           ['LANG:FI']
etsi-           {'LF:search', '-COMP:V', '!COMP:D', '-COMP:v', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PF:etsi', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI'}
etta            {'!PROBE:T/fin', 'COMP:T/fin', '-ARG', 'PF:etta', 'FIN', 'COMP:C/fin', 'LF:that', '-SPEC:*', '-VAL', 'FORCE', '!COMP:*', 'LANG:FI'}
flow'           {'-COMP:V', 'PF:flow', '-COMP:N', 'PHI:GEN:_', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'LF:flow', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '-COMP:v'}
from            {'P', 'TAIL:V,+SEM:directional', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', '-float', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', 'PF:from', '-SPEC:P', 'adjoinable', '-SPEC:*', '-SPEC:T/fin', '-COMP:uWH', 'LANG:EN', 'LF:from', '-VAL', '!COMP:*'}
gave            ['LANG:EN']
give-           {'-COMP:V', '-COMP:N', '+SEM:directional', 'COMP:D', 'PHI:GEN:_', 'SPEC:D', 'ASP', 'SPEC:ADV', 'PF:give', 'LF:give', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-COMP:FIN', 'LANG:EN', 'CLASS:DITR', '-VAL', 'COMP:P', '!COMP:*', '-COMP:v'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:D', 'PF:Giuseppe', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', 'LF:Giuseppe', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'CLASS:TR', '-COMP:V', 'COMP:A/inf', 'PF:haluaa', '-COMP:v', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:*', '-SPEC:T/fin', 'LF:want', 'SEM:internal', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:V', '!COMP:D', '-COMP:v', '-COMP:N', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PF:hairitsee', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'LF:disturb', 'SPEC:P', '-SPEC:T/fin', '-COMP:FIN', '-VAL', 'COMP:P', 'LANG:FI'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:V', '-COMP:N', 'PHI:GEN:_', 'SPEC:D', 'COMP:T', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:have', 'PHI:PER:_', 'PHI:DET:_', 'PF:ha', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-ASP', '-SPEC:T/fin', 'SPEC:*', 'SEM:internal', '-VAL', 'COMP:P', 'LANG:IT', '-COMP:v'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:V', 'LF:disappear', '-COMP:v', '-COMP:N', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI', 'PF:havia'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'LF:admire', 'CLASS:TR', '-COMP:V', '!COMP:D', '-COMP:v', '-COMP:N', 'PF:ihaile-', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-COMP:FIN', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
il              {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', 'PF:il', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'LF:the', 'LANG:IT', '!COMP:*'}
i               {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', 'PF:il', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'LF:the', 'LANG:IT', '!COMP:*'}
in              {'P', '-SPEC:v', 'LF:in', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', 'PF:in', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:T/fin', '-COMP:uWH', '-VAL', 'LANG:IT', '!COMP:*'}
infermieri      {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'LF:nurses', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'COMP:R', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', 'PF:infermieri', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
is              ['LANG:EN']
be-             {'-COMP:V', '-COMP:TO/inf', 'COPULA', 'PF:be', '-COMP:N', 'SPEC:D', 'ASP', 'SPEC:TO/inf', 'SPEC:ADV', '-COMP:T/fin', 'LF:be', 'V', '-SPEC:FORCE', '-ARG', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '!COMP:*', '-COMP:v'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:V', '-COMP:v', '-COMP:N', '-COMP:D', 'SPEC:D', 'LF:sit', 'CLASS:INTR', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'PF:istuu', '-VAL', 'COMP:P', 'LANG:FI'}
John            ['LANG:EN']
John-           {'COMP:R/D', 'PF:John', '-COMP:WH', 'N', 'LF:John', '-adjoinable', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:R/D', '-COMP:WH', 'N', 'LF:Jukka', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PF:Jukka', '-SEM:directional', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
juosten         ['LANG:FI']
juokse-         {'-COMP:V', '-COMP:v', '-COMP:N', 'ASP', 'LF:run', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', 'PF:juokse-', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI'}
istuu           ['LANG:FI']
istu-           {'-COMP:V', '-COMP:v', '-COMP:N', 'LF:sit', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'PF:istuu', '-VAL', 'COMP:P', 'LANG:FI'}
kaksi           {'PHI:DET:_', 'TAIL:ARG,VAL,FIN', 'NUM', 'PHI:NUM:_', 'PF:kaksi', 'LF:two', 'COMP:n', 'SPEC:*', '-VAL', 'COMP:N', 'PHI:NUM:SG', 'ARG', 'LANG:FI', 'PHI:PER:_'}
kaksi           {'NUM', 'PF:kaksi', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'COMP:n', 'SPEC:*', 'LANG:EN', 'TAIL:*POL:NEG', 'COMP:N'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'SPEC:*', 'NUM', 'COMP:n', 'PF:kaksi', 'COMP:N', 'LF:two', 'LANG:FI'}
kaupunkia       ['LANG:EN']
kaupunki        {'COMP:R/D', '-COMP:WH', 'PF:kaupunki', 'N', '-SPEC:ADV', '-COMP:N', 'LF:city', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', '-COMP:P', 'COMP:uR', 'LANG:FI'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:V', '!COMP:A/inf', 'SEM:external', '-COMP:N', '-COMP:v', 'ASP', 'SPEC:ADV', 'ARG', 'PF:kaske', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:order', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'PF:kello', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LF:watch', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
kello0-         {'PF:kello', '0', 'LF:watch', 'SPEC:D', '2SPEC', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:R/D', 'PF:key', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:key', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:v', 'PF:kirja', '-COMP:D', 'SPEC:A', 'LF:book', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
kohti           {'P', 'PF:kohti', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'COMP:D', 'LF:towards', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', '-COMP:uWH', '-VAL', 'TAIL:V', '!COMP:*', 'LANG:FI'}
