ï»¿dummy        {'LANG:EN', 'dummy'}
anta-           {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', '+SEM:directional', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PF:antaa', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'CLASS:DITR', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'LF:give', 'COMP:D', '-COMP:FIN'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'-COMP:v', 'LF:ask', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'PF:ask', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'PHI:GEN:_', 'COMP:D'}
ask-            {'-COMP:v', 'LF:ask', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'PF:ask', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'PHI:GEN:_', 'COMP:D'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'PF:avain', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SEM:directional', '-SPEC:V', 'LF:key', '-COMP:WH', '-SPEC:R', 'COMP:R'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:auto', '-SEM:directional', 'LF:car', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
city            {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', 'LF:city', 'LANG:EN', '-COMP:A', '-COMP:C/fin', '-COMP:V', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'PF:city', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
che             ['LANG:IT']
che-            {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', 'PF:che', '-SPEC:ADV', 'LF:who', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:v', 'ASP', 'LANG:IT', 'PF:chiamato', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'LF:called', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_'}
danno           {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', 'LF:damage', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:danno', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:v', 'ASP', 'LANG:IT', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'COMP:ARE/inf', 'PF:detest', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:detest', '-VAL', 'SEM:internal', 'PHI:GEN:_', 'COMP:D'}
devono          ['LANG:EN']
deva-           {'PF:deva', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'COMP:ARE/inf', '-COMP:V', 'PHI:PER:_', '-ASP', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'PHI:GEN:_', 'LF:must'}
di              {'-SPEC:FORCE', 'PHI:NUM:_', '-COMP:uWH', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'PF:di', '-COMP:ADV', 'PHI:PER:_', 'P', '-COMP:N', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', 'LF:of', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', 'ARG', 'SPEC:*', '-adjoinable', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'COMP:D'}
does            {'COMP:V', 'LF:does', 'PHI:PER:3', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', 'PHI:NUM:SG', '!COMP:*', 'PHI:GEN:F', 'PF:does', 'LANG:EN', '-SPEC:TO/inf', 'PHI:GEN:M', 'FIN', 'PHI:PER:_', 'COMP:T/prt', '-COMP:T/fin', '!PROBE:V', '-SPEC:C/fin', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', 'ARG', 'SPEC:*', 'SPEC:TO/inf', 'PHI:DET:_', '-SPEC:v', '-SPEC:V', 'COMP:Neg', 'SPEC:D', 'T', 'T/fin', '-COMP:INF', 'VAL', 'PHI:GEN:_', 'COMP:D'}
does_C          ['LANG:EN']
does-           {'COMP:V', 'LF:does', 'PHI:PER:3', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', 'PHI:NUM:SG', '!COMP:*', 'PHI:GEN:F', 'PF:does', 'LANG:EN', '-SPEC:TO/inf', 'PHI:GEN:M', 'FIN', 'PHI:PER:_', 'COMP:T/prt', '-COMP:T/fin', '!PROBE:V', '-SPEC:C/fin', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', 'ARG', 'SPEC:*', 'SPEC:TO/inf', 'PHI:DET:_', '-SPEC:v', '-SPEC:V', 'COMP:Neg', 'SPEC:D', 'T', 'T/fin', '-COMP:INF', 'VAL', 'PHI:GEN:_', 'COMP:D'}
dorme           ['LANG:IT']
dorme-          {'-COMP:v', 'ASP', '-SPEC:FORCE', '!SPEC:D', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:sleep', 'PHI:GEN:_', 'PF:dorme'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:NUM:_', 'LANG:FI', '!COMP:*', 'POL:NEG', 'Neg/fin', 'FIN', 'PHI:PER:_', 'LF:neg', 'COMP:T/prt', '!SPEC:*', '-SPEC:T/fin', 'ARG', 'SPEC:*', 'PHI:DET:_', 'PF:ei', '%SPEC:INF', 'VAL', 'SEM:internal', '!COMP:T', 'NEG', '-SPEC:T'}
e-              {'PHI:NUM:_', 'LANG:FI', '!COMP:*', 'POL:NEG', 'Neg/fin', 'FIN', 'PHI:PER:_', 'LF:neg', 'COMP:T/prt', '!SPEC:*', '-SPEC:T/fin', 'ARG', 'SPEC:*', 'PHI:DET:_', 'PF:ei', '%SPEC:INF', 'VAL', 'SEM:internal', '!COMP:T', 'NEG', '-SPEC:T'}
elaa            ['LANG:FI']
ela-            {'-COMP:v', 'CLASS:INTR', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'PF:elaa', 'SPEC:ADV', 'ARG', 'LF:live', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D'}
etsii           ['LANG:FI']
etsi-           {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:D', '-COMP:V', 'LF:search', 'PHI:PER:_', 'PF:etsi', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'COMP:D'}
etta            {'COMP:T/fin', '-ARG', '-SPEC:*', 'LANG:FI', '!COMP:*', '-VAL', 'FIN', 'FORCE', '!PROBE:T/fin', 'LF:that', 'COMP:C/fin', 'PF:etta'}
flow'           {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'PF:flow', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'LF:flow', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'PHI:GEN:_'}
from            {'-SPEC:FORCE', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-COMP:ADV', 'PHI:PER:_', 'P', '-float', '-COMP:N', 'LF:from', 'adjoinable', '-SPEC:iR', '-SPEC:ADV', '-COMP:T/fin', 'PF:from', '-SPEC:C', 'TAIL:V,+SEM:directional', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:N', '-SPEC:*', '-SPEC:INF', 'ARG', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'PHI:GEN:_', 'COMP:D'}
gave            ['LANG:EN']
give-           {'PF:give', '-COMP:v', 'ASP', '-SPEC:FORCE', '+SEM:directional', 'PHI:NUM:_', 'V', '!COMP:*', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'CLASS:DITR', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'LF:give', 'PHI:GEN:_', 'COMP:D', '-COMP:FIN'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:Giuseppe', '-SPEC:INF', 'N', 'PF:Giuseppe', '-SPEC:N', 'COMP:uR', '-COMP:D', '-SEM:directional', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'LF:want', '-SPEC:*', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PF:haluaa', 'COMP:A/inf', 'SEM:internal', 'COMP:D'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:hairitsee', 'LANG:FI', 'V', '!COMP:D', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'LF:disturb', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', '-COMP:FIN'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:v', 'LF:have', 'LANG:IT', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '-COMP:V', 'PHI:PER:_', '-ASP', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:*', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'PHI:GEN:_', 'PF:ha', 'COMP:T'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:v', 'CLASS:INTR', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'LF:disappear', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'SPEC:ADV', 'ARG', 'PF:havia', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:admire', 'V', 'LANG:FI', '!COMP:D', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'PF:ihaile-', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'COMP:D', '-COMP:FIN'}
il              {'LANG:IT', '-COMP:uR', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-SPEC:D', 'LF:the', 'PF:il', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'COMP:N', 'D'}
i               {'LANG:IT', '-COMP:uR', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-SPEC:D', 'LF:the', 'PF:il', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'COMP:N', 'D'}
in              {'LANG:IT', '-SPEC:FORCE', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-COMP:ADV', 'PHI:PER:_', 'P', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', 'LF:in', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', 'ARG', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'PF:in', 'PHI:GEN:_', 'COMP:D'}
infermieri      {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', 'PF:infermieri', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'LF:nurses', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
is              ['LANG:EN']
be-             {'-COMP:v', 'PF:be', 'ASP', '-SPEC:FORCE', 'V', 'LF:be', '!COMP:*', 'LANG:EN', '-COMP:V', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', 'COPULA', 'SPEC:ADV', 'SPEC:TO/inf', '-VAL', 'SPEC:D', '-COMP:TO/inf'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:v', 'CLASS:INTR', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', 'PF:istuu', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'SPEC:ADV', 'LF:sit', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D'}
John            ['LANG:EN']
John-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', 'LF:John', 'LANG:EN', '-COMP:C/fin', '-COMP:V', 'PF:John', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-adjoinable', '-SEM:directional', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', 'PF:Jukka', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'COMP:R', '-SEM:directional', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'LF:Jukka'}
juosten         ['LANG:FI']
juokse-         {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'PF:juokse-', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:run'}
istuu           ['LANG:FI']
istu-           {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', 'PF:istuu', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'LF:sit', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL'}
kaksi           {'NUM', 'PHI:NUM:_', 'ARG', 'LANG:FI', 'PHI:NUM:SG', 'SPEC:*', 'PHI:DET:_', '-VAL', 'PHI:PER:_', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'PF:kaksi', 'LF:two', 'COMP:n'}
kaksi           {'NUM', 'SPEC:*', 'LANG:EN', 'PF:kaksi', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'TAIL:*POL:NEG', 'LF:two', 'COMP:n'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'LANG:FI', 'SPEC:*', 'COMP:N', 'PF:kaksi', 'LF:two', 'COMP:n'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', 'LF:city', '-COMP:A', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:kaupunki', '-SPEC:INF', 'N', '-SPEC:N', 'COMP:uR', '-COMP:D', '-COMP:P', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:v', '!COMP:A/inf', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'PF:kaske', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:order', 'SEM:external'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:v', 'COMP:R/D', 'LF:watch', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:kello', '-COMP:WH', '-SPEC:R', 'COMP:R'}
kello0-         {'SPEC:D', 'LF:watch', 'LANG:FI', '2SPEC', 'PF:kello', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'PF:key', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'LF:key', '-COMP:WH', '-SPEC:R', 'COMP:R'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'LF:book', '-SEM:directional', '-SPEC:V', 'PF:kirja', '-COMP:WH', '-SPEC:R', 'COMP:R'}
kohti           {'-SPEC:FORCE', 'PHI:NUM:_', 'TAIL:V', 'LANG:FI', 'LF:towards', '-SPEC:iWH', '-SPEC:P', '!COMP:*', '-COMP:uWH', '-SPEC:Neg/fin', '-COMP:ADV', 'PHI:PER:_', 'P', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'PF:kohti', 'COMP:D'}
