ï»¿dummy        {'dummy', 'LANG:EN'}
auto-           {'PF:auto', '-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', 'LF:car', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
city            {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', 'LF:city', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', 'PF:city', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
che             ['LANG:IT']
che-            {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:N', '-SPEC:R', '-SPEC:P', 'PF:che', 'LF:who', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'LANG:IT', 'V', '-COMP:T/fin', 'PF:chiamato', 'PHI:DET:_', 'ASP', '-COMP:V', 'PHI:GEN:_', 'SPEC:ADV', '-VAL', 'ARG', 'LF:called', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
danno           {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'LF:damage', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:N', '-SPEC:R', 'PF:danno', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'LANG:IT', '-COMP:T/fin', 'SEM:internal', 'PHI:DET:_', 'ASP', 'LF:detest', 'PF:detest', '-COMP:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', 'COMP:ARE/inf', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
devono          ['LANG:EN']
deva-           {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', 'LANG:IT', '-COMP:T/fin', 'SEM:internal', 'PHI:DET:_', 'PF:deva', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', 'SPEC:ADV', 'COMP:ARE/inf', '-VAL', '-ASP', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'LF:must'}
di              {'-SPEC:C', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-adjoinable', 'LF:of', '-SPEC:ADV', '-SPEC:P', '-SPEC:N', 'PF:di', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', 'PHI:PER:_', 'P', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', '-VAL', '-COMP:ADV', 'ARG', '-COMP:uWH', '-SPEC:FORCE', '-COMP:N', 'LANG:FI', '-SPEC:INF'}
does            {'!COMP:*', 'SPEC:*', '-SPEC:T/fin', 'COMP:V', 'T/fin', 'COMP:v', 'PHI:NUM:SG', '-SPEC:N', '-SPEC:v', 'PF:does', 'LANG:EN', '!PROBE:V', 'PHI:GEN:_', 'COMP:D', '-SPEC:TO/inf', 'COMP:Neg', '-SPEC:C/fin', '-SPEC:Neg', 'FIN', 'PHI:NUM:_', '-SPEC:V', 'VAL', 'PHI:PER:3', '-COMP:T/fin', 'SPEC:D', 'PHI:DET:_', '!SPEC:D', '-COMP:INF', 'COMP:T/prt', 'T', 'LF:does', 'ARG', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:GEN:F', 'PHI:PER:_', 'PHI:GEN:M'}
does_C          ['LANG:EN']
does-           {'!COMP:*', 'SPEC:*', '-SPEC:T/fin', 'COMP:V', 'T/fin', 'COMP:v', 'PHI:NUM:SG', '-SPEC:N', '-SPEC:v', 'PF:does', 'LANG:EN', '!PROBE:V', 'PHI:GEN:_', 'COMP:D', '-SPEC:TO/inf', 'COMP:Neg', '-SPEC:C/fin', '-SPEC:Neg', 'FIN', 'PHI:NUM:_', '-SPEC:V', 'VAL', 'PHI:PER:3', '-COMP:T/fin', 'SPEC:D', 'PHI:DET:_', '!SPEC:D', '-COMP:INF', 'COMP:T/prt', 'T', 'LF:does', 'ARG', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:GEN:F', 'PHI:PER:_', 'PHI:GEN:M'}
dorme           ['LANG:IT']
dorme-          {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PHI:DET:_', 'ASP', 'LF:sleep', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', '!SPEC:D', 'SPEC:ADV', 'PF:dorme', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:NUM:_', '!SPEC:*', '!COMP:*', 'SPEC:*', '-SPEC:T/fin', 'VAL', 'POL:NEG', '%SPEC:INF', 'SEM:internal', 'PHI:DET:_', 'LF:neg', 'NEG', 'COMP:T/prt', '-SPEC:T', 'ARG', 'Neg/fin', 'PF:ei', '!COMP:T', 'LANG:FI', 'PHI:PER:_', 'FIN'}
e-              {'PHI:NUM:_', '!SPEC:*', '!COMP:*', 'SPEC:*', '-SPEC:T/fin', 'VAL', 'POL:NEG', '%SPEC:INF', 'SEM:internal', 'PHI:DET:_', 'LF:neg', 'NEG', 'COMP:T/prt', '-SPEC:T', 'ARG', 'Neg/fin', 'PF:ei', '!COMP:T', 'LANG:FI', 'PHI:PER:_', 'FIN'}
elaa            ['LANG:FI']
ela-            {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', '-COMP:D', 'PF:elaa', 'LF:live', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'CLASS:INTR', 'COMP:P', 'PHI:PER:_'}
etsii           ['LANG:FI']
etsi-           {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PHI:DET:_', 'ASP', '-COMP:V', 'COMP:D', 'SPEC:ADV', '-VAL', 'PF:etsi', 'LANG:FI', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LF:search', 'COMP:P', 'PHI:PER:_', '!COMP:D'}
etta            {'!COMP:*', '-SPEC:*', 'FORCE', '!PROBE:T/fin', '-VAL', 'COMP:C/fin', 'LF:that', '-ARG', 'PF:etta', 'COMP:T/fin', 'LANG:FI', 'FIN'}
flow'           {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'PF:flow', 'SPEC:ADV', '-VAL', 'ARG', 'LF:flow', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
from            {'-SPEC:C', 'PHI:NUM:_', '!COMP:*', '-SPEC:*', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', 'PF:from', '-SPEC:ADV', '-SPEC:P', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', 'LF:from', 'PHI:PER:_', 'P', 'LANG:EN', 'PHI:GEN:_', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', '-VAL', '-COMP:ADV', '-float', 'adjoinable', 'ARG', '-COMP:uWH', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:INF'}
gave            ['LANG:EN']
give-           {'PHI:NUM:_', '-COMP:v', '!COMP:*', 'CLASS:DITR', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '+SEM:directional', '-COMP:T/fin', 'SPEC:D', 'PHI:DET:_', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'PF:give', 'COMP:D', 'SPEC:ADV', '-VAL', '-COMP:FIN', 'ARG', 'LF:give', '-SPEC:FORCE', 'SPEC:P', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'LF:Giuseppe', 'PF:Giuseppe', '-COMP:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:NUM:_', '-COMP:v', '-SPEC:*', '!COMP:*', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '-COMP:T/fin', 'CLASS:TR', 'LF:want', 'SEM:internal', 'COMP:A/inf', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'ASP:BOUNDED', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'PF:haluaa', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', 'PF:hairitsee', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', '-VAL', '-COMP:FIN', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'LF:disturb', 'COMP:P', 'PHI:PER:_', '!COMP:D'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:NUM:_', '-COMP:v', 'SPEC:*', '-SPEC:T/fin', 'V', 'SPEC:D', 'LANG:IT', '-COMP:T/fin', 'SEM:internal', 'PF:ha', 'PHI:DET:_', '-COMP:V', 'LF:have', 'PHI:GEN:_', 'SPEC:ADV', '-VAL', '-ASP', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'COMP:T', 'PHI:PER:_'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PHI:NUM:_', 'PF:havia', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'SPEC:D', '-COMP:D', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'CLASS:INTR', 'COMP:P', 'LF:disappear'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'CLASS:TR', 'LF:admire', 'PF:ihaile-', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'COMP:D', 'SPEC:ADV', '-VAL', '-COMP:FIN', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_', '!COMP:D'}
il              {'-SPEC:C', 'OP', '!COMP:*', 'D', '!PROBE:N', '-SPEC:V', '-SPEC:T/fin', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'PF:il', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', 'COMP:N', '-COMP:uR', 'LF:the', 'adjoinable', '-SPEC:D', '-SPEC:INF'}
i               {'-SPEC:C', 'OP', '!COMP:*', 'D', '!PROBE:N', '-SPEC:V', '-SPEC:T/fin', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'PF:il', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', 'COMP:N', '-COMP:uR', 'LF:the', 'adjoinable', '-SPEC:D', '-SPEC:INF'}
in              {'-SPEC:C', 'PHI:NUM:_', '!COMP:*', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:P', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', 'PF:in', 'PHI:PER:_', 'P', 'PHI:GEN:_', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', '-VAL', '-COMP:ADV', 'adjoinable', 'ARG', '-COMP:uWH', '-SPEC:FORCE', '-COMP:N', 'LF:in', '-SPEC:INF'}
infermieri      {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', 'LF:nurses', '-SPEC:FORCE', '-COMP:WH', 'PF:infermieri', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
is              ['LANG:EN']
be-             {'!COMP:*', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', 'PF:be', '-COMP:T/fin', '-ARG', 'LF:be', 'ASP', '-COMP:V', 'LANG:EN', 'SPEC:ADV', 'COPULA', '-VAL', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', '-COMP:TO/inf', 'COMP:P'}
istuuko         ['LANG:FI']
istuu-          {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'SPEC:D', '-COMP:D', 'PF:istuu', 'LF:sit', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'CLASS:INTR', 'COMP:P', 'PHI:PER:_'}
John            ['LANG:EN']
John-           {'LF:John', '-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-adjoinable', 'PF:John', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:D', '-COMP:AUX', '-SEM:directional', '-SPEC:N', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', 'LF:Jukka', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-SPEC:INF', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', 'PF:Jukka'}
juosten         ['LANG:FI']
juokse-         {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PF:juokse-', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', 'LF:run', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
istuu           ['LANG:FI']
istu-           {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PF:istuu', 'LF:sit', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
kaksi           {'COMP:N', 'PHI:NUM:_', 'SPEC:*', '-VAL', 'PHI:DET:_', 'ARG', 'COMP:n', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:SG', 'PF:kaksi', 'LF:two', 'LANG:FI', 'NUM', 'PHI:PER:_'}
kaksi           {'COMP:N', 'LANG:EN', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PF:kaksi', 'LF:two', 'COMP:n', 'NUM'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'COMP:n', 'SPEC:*', 'PF:kaksi', 'LF:two', 'LANG:FI', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:P', 'PF:kaupunki', '-COMP:A', 'LF:city', '-COMP:V', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'SEM:external', 'PHI:NUM:_', '-COMP:v', '!COMP:A/inf', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PF:kaske', 'LF:order', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', 'LF:watch', 'PF:kello', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
kello0-         {'LF:watch', 'PF:kello', '0', 'LANG:FI', '2SPEC', 'SPEC:D'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'PF:key', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', 'LF:key', '-COMP:A', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', 'SPEC:A', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', 'LF:book', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'PF:kirja', 'N', '-SPEC:INF'}
kohti           {'PF:kohti', '-SPEC:C', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', 'LF:towards', '-SPEC:ADV', '-SPEC:P', 'TAIL:V', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', 'PHI:PER:_', 'P', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', '-VAL', '-COMP:ADV', 'adjoinable', 'ARG', '-COMP:uWH', '-SPEC:FORCE', '-COMP:N', 'LANG:FI', '-SPEC:INF'}
