ï»¿dummy        {'dummy', 'LANG:EN'}
T/fin**         {"PF:T/fin''", 'LANG:EN', 'PHI:PER:3', 'NO_PERSON', '!SPEC:*', 'LF:T', '-VAL', 'NO_NUMBER', 'NO_DET', 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PF:adora', 'COMP:D', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'LANG:IT', 'PHI:DET:_', 'V', '-COMP:v', 'LF:admire', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
antaa           ['LANG:FI']
anta-           {'COMP:D', '-COMP:N', 'COMP:P', '-COMP:FIN', '+SEM:directional', 'LANG:FI', 'SPEC:TO/inf', 'PHI:PER:_', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', 'ASP:BOUNDED', 'LF:give', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:DITR', 'PF:antaa', 'ASP'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'SEM:internal', 'COMP:D', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:ask', 'SPEC:ADV', 'SPEC:D', 'LANG:EN', 'PHI:DET:_', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', 'PF:ask', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
ask-            {'SEM:internal', 'COMP:D', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:ask', 'SPEC:ADV', 'SPEC:D', 'LANG:EN', 'PHI:DET:_', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', 'PF:ask', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', 'LF:key', '-SEM:directional', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:avain', '-COMP:AUX'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'LF:car', '-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'PF:auto', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-SEM:directional', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
city            {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:EN', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', 'LF:city', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:city', '-COMP:AUX'}
che             ['LANG:IT']
che-            {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'LF:who', 'PF:che', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
chiamato        ['LANG:IT']
chiamata-       {'PF:chiamato', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'LANG:IT', 'PHI:DET:_', 'LF:called', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
danno           {'LF:damage', '-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', 'PF:danno', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'SEM:internal', 'COMP:D', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'COMP:ARE/inf', 'LANG:IT', 'PHI:DET:_', 'ASP', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'PF:detest', 'LF:detest', 'PHI:GEN:_'}
devono          ['LANG:EN']
deva-           {'SEM:internal', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', '-VAL', 'PHI:NUM:_', '-ASP', 'SPEC:ADV', 'COMP:ARE/inf', 'LANG:IT', 'SPEC:D', 'PHI:DET:_', 'LF:must', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', 'PF:deva', 'PHI:GEN:_'}
di              {'COMP:D', '-SPEC:V', '-SPEC:P', '-COMP:N', 'LANG:FI', 'PHI:PER:_', 'PF:di', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:of', '-COMP:T/fin', '-adjoinable', 'PHI:DET:_', 'P', '-SPEC:C', '-SPEC:iWH', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:v', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'ARG', '-VAL'}
does            {'COMP:T/prt', 'COMP:D', '-SPEC:V', 'PHI:NUM:SG', 'PHI:GEN:F', 'T/fin', 'COMP:V', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:does', '!SPEC:*', '-COMP:T/fin', 'SPEC:D', 'LANG:EN', 'VAL', 'PHI:DET:_', 'PHI:GEN:M', 'PF:does', '!PROBE:V', '-COMP:INF', '!COMP:*', 'FIN', 'SPEC:*', '-SPEC:v', 'SPEC:INF', 'PHI:PER:3', 'COMP:Neg', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'ARG', 'PHI:GEN:_', 'T', 'COMP:v'}
does_C          ['LANG:EN']
does-           {'COMP:T/prt', 'COMP:D', '-SPEC:V', 'PHI:NUM:SG', 'PHI:GEN:F', 'T/fin', 'COMP:V', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:does', '!SPEC:*', '-COMP:T/fin', 'SPEC:D', 'LANG:EN', 'VAL', 'PHI:DET:_', 'PHI:GEN:M', 'PF:does', '!PROBE:V', '-COMP:INF', '!COMP:*', 'FIN', 'SPEC:*', '-SPEC:v', 'SPEC:INF', 'PHI:PER:3', 'COMP:Neg', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'ARG', 'PHI:GEN:_', 'T', 'COMP:v'}
dorme           ['LANG:IT']
dorme-          {'-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', '!SPEC:D', 'LANG:EN', 'PHI:DET:_', 'PF:dorme', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', 'PHI:GEN:_', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'LF:sleep'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'COMP:T/prt', 'SEM:internal', 'LANG:FI', 'PHI:PER:_', 'LF:neg', 'NEG', 'POL:NEG', 'PHI:NUM:_', '!SPEC:*', 'PF:ei', 'Neg/fin', 'VAL', 'PHI:DET:_', '%SPEC:INF', 'FIN', '!COMP:*', 'SPEC:*', 'ARG', '-SPEC:T/fin', '!COMP:T', '-SPEC:T'}
e-              {'COMP:T/prt', 'SEM:internal', 'LANG:FI', 'PHI:PER:_', 'LF:neg', 'NEG', 'POL:NEG', 'PHI:NUM:_', '!SPEC:*', 'PF:ei', 'Neg/fin', 'VAL', 'PHI:DET:_', '%SPEC:INF', 'FIN', '!COMP:*', 'SPEC:*', 'ARG', '-SPEC:T/fin', '!COMP:T', '-SPEC:T'}
elaa            ['LANG:FI']
ela-            {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:INTR', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'LF:live', 'PHI:DET:_', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', 'ARG', '-SPEC:T/fin', 'PF:elaa', '-VAL', '-COMP:D', 'ASP'}
etsii           ['LANG:FI']
etsi-           {'COMP:D', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:DET:_', '!COMP:D', 'LF:search', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PF:etsi'}
etta            {'-SPEC:*', 'FORCE', 'FIN', '!COMP:*', 'LANG:FI', 'COMP:T/fin', '!PROBE:T/fin', 'COMP:C/fin', '-ARG', 'LF:that', '-VAL', 'PF:ettÃ¤'}
flow'           {'PF:flow', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'LF:flow', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'LANG:EN', 'PHI:DET:_', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
from            {'COMP:D', '-SPEC:V', '-SPEC:P', '-COMP:N', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', 'LF:from', '-COMP:T/fin', 'LANG:EN', 'PHI:DET:_', 'PF:from', 'P', '-SPEC:C', '-float', '-SPEC:iWH', '-SPEC:*', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:v', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'ARG', '-VAL', 'TAIL:V,+SEM:directional', 'PHI:GEN:_'}
gave            ['LANG:EN']
give-           {'COMP:D', '-COMP:N', 'COMP:P', '-COMP:FIN', '+SEM:directional', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'LANG:EN', 'PHI:DET:_', 'PF:give', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:DITR', 'LF:give', 'ASP', 'PHI:GEN:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-SEM:directional', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'LF:Giuseppe', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:Giuseppe', '-COMP:AUX'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'SEM:internal', 'COMP:D', '-COMP:N', 'LF:want', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PF:haluaa', 'PHI:DET:_', 'ASP:BOUNDED', 'COMP:A/inf', '-SPEC:*', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'ASP'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:N', 'COMP:P', '-COMP:FIN', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', '!COMP:D', 'LF:disturb', 'PF:hairitsee', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SEM:internal', 'LF:have', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', 'COMP:T', '-SPEC:FORCE', 'PHI:NUM:_', '-ASP', 'SPEC:ADV', 'LANG:IT', 'SPEC:D', 'PHI:DET:_', 'SPEC:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'PF:ha', 'ARG', '-VAL', 'PHI:GEN:_'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PF:havia', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:INTR', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', 'V', 'LF:disappear', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', '-COMP:D', 'ASP'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'COMP:D', '-COMP:N', 'COMP:P', '-COMP:FIN', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PF:ihaile-', 'PHI:DET:_', '!COMP:D', '!COMP:*', 'V', '-COMP:v', 'LF:admire', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'ASP'}
il              {'-SPEC:MA/lla', 'PF:il', 'D', '-SPEC:P', '-SPEC:V', '-SPEC:INF', '-COMP:uR', '-COMP:T/fin', 'LANG:IT', 'LF:the', 'OP', '-SPEC:D', '-SPEC:C', '!PROBE:N', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', '-ARG', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', '-COMP:D'}
i               {'-SPEC:MA/lla', 'PF:il', 'D', '-SPEC:P', '-SPEC:V', '-SPEC:INF', '-COMP:uR', '-COMP:T/fin', 'LANG:IT', 'LF:the', 'OP', '-SPEC:D', '-SPEC:C', '!PROBE:N', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', '-ARG', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', '-COMP:D'}
in              {'COMP:D', '-SPEC:V', '-SPEC:P', '-COMP:N', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', '-COMP:T/fin', 'LANG:IT', 'PHI:DET:_', 'P', '-SPEC:C', '-SPEC:iWH', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', 'LF:in', '-SPEC:Neg/fin', '-SPEC:v', 'PF:in', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'ARG', '-VAL', 'PHI:GEN:_'}
infermieri      {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', 'LF:nurses', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', 'PF:infermieri', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
is              ['LANG:EN']
be-             {'-COMP:N', 'COMP:P', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:ADV', 'PF:be', 'SPEC:D', 'LANG:EN', 'COPULA', 'LF:be', '!COMP:*', 'V', '-COMP:v', '-COMP:TO/inf', '-ARG', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'ASP'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:INTR', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', 'LF:sit', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', '-COMP:D', 'ASP', 'PF:istuu'}
John            ['LANG:EN']
John-           {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-SEM:directional', '-COMP:T/fin', '-adjoinable', 'LANG:EN', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'PF:John', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', 'LF:John', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', 'PF:Jukka', '-SEM:directional', '-COMP:T/fin', 'LF:Jukka', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
juosten         ['LANG:FI']
juokse-         {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'LF:run', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'PF:juokse-', 'PHI:DET:_', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP'}
istuu           ['LANG:FI']
istu-           {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:DET:_', 'LF:sit', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PF:istuu'}
kaksi           {'COMP:n', 'PHI:NUM:SG', 'NUM', 'COMP:N', 'PF:kaksi', 'LANG:FI', 'SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', 'TAIL:ARG,VAL,FIN', 'ARG', '-VAL', 'PHI:DET:_', 'LF:two'}
kaksi           {'COMP:n', 'NUM', 'COMP:N', 'PF:kaksi', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'LANG:EN', 'LF:two', 'TAIL:*POL:NEG'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:n', 'SPEC:*', 'NUM', 'PF:kaksi', 'LANG:FI', 'COMP:N', 'LF:two'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:P', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', 'LF:city', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:kaupunki', '-COMP:AUX'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:external', 'SPEC:ADV', 'PHI:DET:_', '!COMP:A/inf', 'PF:kaske', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'LF:order', 'ASP'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'PF:kello', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', 'LF:watch', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
kello0-         {'0', 'LF:watch', 'PF:kello', 'LANG:FI', '2SPEC', 'SPEC:D'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'PF:key', '-SPEC:V', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-SPEC:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', 'LF:key', '-COMP:T/fin', 'LANG:EN', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'LF:book', '-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:AUX', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-SEM:directional', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:kirja'}
kohti           {'TAIL:V', 'COMP:D', 'LF:towards', '-SPEC:V', '-SPEC:P', '-COMP:N', 'PF:kohti', 'LANG:FI', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', '-COMP:T/fin', 'PHI:DET:_', 'P', '-SPEC:C', '-SPEC:iWH', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:v', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'ARG', '-VAL'}
koko            {'-SPEC:MA/lla', '-SPEC:P', 'D', '-SPEC:V', 'LANG:FI', '-SPEC:INF', '-COMP:uR', '-COMP:T/fin', 'TAIL:T', 'OP', '-SPEC:D', '-SPEC:C', '!PROBE:N', 'COMP:N', '!COMP:*', 'PF:koko', 'LF:all', '-SPEC:Neg/fin', '-ARG', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', '-COMP:D'}
kuka            ['LANG:FI']
