ï»¿dummy        {'dummy', 'LANG:EN'}
adora-          {'-SPEC:T/fin', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'PF:adora', 'PHI:PER:_', 'LF:admire', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
antaa           ['LANG:FI']
anta-           {'SPEC:D', '-SPEC:T/fin', '+SEM:directional', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:FIN', 'CLASS:DITR', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:antaa', 'ASP:BOUNDED', 'LANG:FI', 'ASP', 'ARG', '-COMP:v', 'LF:give', '-COMP:V'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'SPEC:D', '-SPEC:T/fin', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'LF:ask', 'SPEC:TO/inf', 'PF:ask', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
ask-            {'SPEC:D', '-SPEC:T/fin', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'LF:ask', 'SPEC:TO/inf', 'PF:ask', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', 'LF:key', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'PF:avain', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', 'LF:car', 'PF:auto', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
city            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', 'PF:city', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'COMP:R', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'LF:city', '-COMP:A', '-COMP:V'}
che             ['LANG:IT']
che-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-COMP:V', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', 'LF:who', '-COMP:*', 'PF:che'}
chiamato        ['LANG:IT']
chiamata-       {'-SPEC:T/fin', '-VAL', 'LF:called', '-SPEC:FORCE', '-COMP:N', 'PF:chiamato', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
danno           {'LF:damage', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:danno', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-SPEC:T/fin', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'LF:detest', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:detest', 'COMP:ARE/inf', 'LANG:IT', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
devono          ['LANG:EN']
deva-           {'SPEC:D', '-SPEC:T/fin', 'LF:must', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:deva', '-ASP', 'COMP:ARE/inf', 'LANG:IT', 'ARG', '-COMP:v', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
di              {'-SPEC:T/fin', '-SPEC:Neg/fin', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', 'SPEC:*', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', 'PF:di', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', '-adjoinable', 'LANG:FI', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:P', 'LF:of', 'ARG', '-SPEC:N', '-SPEC:iR'}
does            {'SPEC:D', 'PHI:PER:3', 'VAL', 'T', '-SPEC:T/fin', 'COMP:v', '!COMP:*', '!PROBE:V', 'COMP:V', '-SPEC:FORCE', 'COMP:D', '-SPEC:V', '-SPEC:N', '-SPEC:v', 'SPEC:*', 'LANG:EN', 'PF:does', '!SPEC:*', 'PHI:PER:_', 'PHI:GEN:F', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', 'LF:does', '-COMP:INF', 'PHI:NUM:SG', '-SPEC:C/fin', 'PHI:GEN:M', 'COMP:Neg', 'ARG', 'T/fin', 'FIN', 'SPEC:INF', 'PHI:GEN:_'}
does_C          ['LANG:EN']
does-           {'SPEC:D', 'PHI:PER:3', 'VAL', 'T', '-SPEC:T/fin', 'COMP:v', '!COMP:*', '!PROBE:V', 'COMP:V', '-SPEC:FORCE', 'COMP:D', '-SPEC:V', '-SPEC:N', '-SPEC:v', 'SPEC:*', 'LANG:EN', 'PF:does', '!SPEC:*', 'PHI:PER:_', 'PHI:GEN:F', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', 'LF:does', '-COMP:INF', 'PHI:NUM:SG', '-SPEC:C/fin', 'PHI:GEN:M', 'COMP:Neg', 'ARG', 'T/fin', 'FIN', 'SPEC:INF', 'PHI:GEN:_'}
dorme           ['LANG:IT']
dorme-          {'!SPEC:D', 'PF:dorme', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'LF:sleep', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'NEG', 'VAL', '-SPEC:T/fin', '!COMP:*', 'SPEC:*', '-SPEC:T', 'LF:neg', '!SPEC:*', 'PHI:PER:_', 'Neg/fin', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', 'SEM:internal', '%SPEC:INF', 'LANG:FI', 'POL:NEG', 'ARG', 'FIN', 'PF:ei', '!COMP:T'}
e-              {'NEG', 'VAL', '-SPEC:T/fin', '!COMP:*', 'SPEC:*', '-SPEC:T', 'LF:neg', '!SPEC:*', 'PHI:PER:_', 'Neg/fin', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', 'SEM:internal', '%SPEC:INF', 'LANG:FI', 'POL:NEG', 'ARG', 'FIN', 'PF:ei', '!COMP:T'}
elaa            ['LANG:FI']
ela-            {'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', '-COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'LF:live', 'PF:elaa', 'LANG:FI', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
etsii           ['LANG:FI']
etsi-           {'-SPEC:T/fin', '-VAL', 'COMP:D', '!COMP:D', '-SPEC:FORCE', '-COMP:N', 'LF:search', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PF:etsi', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
etta            {'-VAL', '!COMP:*', '-ARG', 'COMP:C/fin', '!PROBE:T/fin', 'LANG:FI', '-SPEC:*', 'LF:that', 'COMP:T/fin', 'FORCE', 'PF:ettÃ¤', 'FIN'}
flow'           {'SPEC:D', 'LF:flow', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PF:flow', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
from            {'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', '-float', 'LANG:EN', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'LF:from', 'PHI:DET:_', '-SPEC:INF', '-SPEC:*', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', 'PF:from', 'PHI:GEN:_', '-SPEC:iR'}
gave            ['LANG:EN']
give-           {'SPEC:D', '-SPEC:T/fin', '+SEM:directional', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:FIN', 'CLASS:DITR', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PF:give', 'PHI:DET:_', 'ASP', 'ARG', '-COMP:v', 'LF:give', 'PHI:GEN:_', '-COMP:V'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', '-COMP:ADV', 'LF:Giuseppe', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:Giuseppe', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PF:haluaa', '-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'COMP:A/inf', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'LF:want', 'V', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', 'ASP:BOUNDED', 'LANG:FI', '-SPEC:*', 'CLASS:TR', '-COMP:v', 'ASP', 'SEM:internal', '-COMP:V'}
hairitsee       ['LANG:FI']
hairitse-       {'SPEC:D', '-SPEC:T/fin', '-VAL', '!COMP:D', '-SPEC:FORCE', '-COMP:FIN', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'LF:disturb', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PF:hairitsee', 'PHI:DET:_', 'LANG:FI', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SPEC:D', 'LF:have', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'SPEC:*', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T', '-ASP', 'LANG:IT', 'PF:ha', 'ARG', '-COMP:v', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-VAL', 'LF:disappear', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', '-COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'PF:havia', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '!COMP:D', '-SPEC:FORCE', '-COMP:FIN', '-COMP:N', '-COMP:P', 'PF:ihaile-', 'LF:admire', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
il              {'OP', '-SPEC:T/fin', '!PROBE:N', 'PF:il', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LF:the', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', '-SPEC:INF', '-SPEC:P', 'LANG:IT', '-SPEC:N', '-ARG'}
i               {'OP', '-SPEC:T/fin', '!PROBE:N', 'PF:il', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LF:the', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', '-SPEC:INF', '-SPEC:P', 'LANG:IT', '-SPEC:N', '-ARG'}
in              {'LF:in', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'PF:in', '-SPEC:INF', '-SPEC:C/fin', 'LANG:IT', '-SPEC:P', 'ARG', '-SPEC:N', 'PHI:GEN:_', '-SPEC:iR'}
infermieri      {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:infermieri', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-COMP:V', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', 'LF:nurses'}
is              ['LANG:EN']
be-             {'SPEC:D', '-SPEC:T/fin', '!COMP:*', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PF:be', '-COMP:TO/inf', 'LF:be', '-COMP:v', 'ASP', '-ARG', 'COPULA', '-COMP:V'}
istuuko         ['LANG:FI']
istuu-          {'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-VAL', '-COMP:v', '-SPEC:FORCE', '-COMP:N', 'LF:sit', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', '-COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'ARG', 'PF:istuu', 'ASP', '-COMP:V'}
John            ['LANG:EN']
John-           {'PF:John', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', 'LF:John', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-adjoinable', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'LF:Jukka', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', 'PF:Jukka', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
juosten         ['LANG:FI']
juokse-         {'-SPEC:T/fin', 'PF:juokse-', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:run', 'LANG:FI', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
istuu           ['LANG:FI']
istu-           {'-SPEC:T/fin', '-VAL', '-COMP:v', '-SPEC:FORCE', '-COMP:N', 'LF:sit', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'ARG', 'PF:istuu', 'ASP', '-COMP:V'}
kaksi           {'PF:kaksi', 'PHI:DET:_', 'COMP:n', 'LF:two', '-VAL', 'LANG:FI', 'PHI:NUM:SG', 'SPEC:*', 'PHI:PER:_', 'ARG', 'NUM', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'PHI:NUM:_'}
kaksi           {'PF:kaksi', 'COMP:n', 'LF:two', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'LANG:EN', 'NUM', 'COMP:N'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'SPEC:*', 'COMP:n', 'LF:two', 'NUM', 'LANG:FI', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:P', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', 'PF:kaupunki', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', '-COMP:D', 'COMP:R/D', 'COMP:R', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'LF:city', '-COMP:A', '-COMP:V'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-SPEC:T/fin', 'LF:order', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PF:kaske', 'SEM:external', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'ARG', '-COMP:v', 'ASP', '!COMP:A/inf', '-COMP:V'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'PF:kello', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', 'LF:watch', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
kello0-         {'SPEC:D', 'PF:kello', '2SPEC', 'LANG:FI', '0', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', 'PF:key', '-SPEC:N', '-SPEC:uWH', 'LF:key', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'LF:book', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', 'PF:kirja', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
kohti           {'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', 'SPEC:*', 'PF:kohti', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'LANG:FI', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', '-SPEC:iR', 'LF:towards'}
koko            {'TAIL:T', 'OP', '-SPEC:T/fin', '!PROBE:N', 'adjoinable', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'PF:koko', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', 'LANG:FI', '-SPEC:INF', '-SPEC:P', '-SPEC:N', '-ARG', 'LF:all'}
kuka            ['LANG:FI']
