ï»¿dummy        {'dummy', 'LANG:EN'}
dorme-          {'V', 'LANG:EN', 'SPEC:ADV', 'ARG', 'PF:dorme', '-SPEC:T/fin', 'ASP', '!SPEC:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'LF:sleep'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'SEM:internal', '!SPEC:*', 'FIN', 'PF:ei', 'ARG', '!COMP:T', 'VAL', '%SPEC:INF', '-SPEC:T/fin', 'LF:neg', '!COMP:*', '-SPEC:T', 'LANG:FI', 'Neg/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'POL:NEG', 'SPEC:*', 'COMP:T/prt', 'NEG'}
e-              {'SEM:internal', '!SPEC:*', 'FIN', 'PF:ei', 'ARG', '!COMP:T', 'VAL', '%SPEC:INF', '-SPEC:T/fin', 'LF:neg', '!COMP:*', '-SPEC:T', 'LANG:FI', 'Neg/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'POL:NEG', 'SPEC:*', 'COMP:T/prt', 'NEG'}
elaa            ['LANG:FI']
ela-            {'V', 'SPEC:D', 'SPEC:ADV', 'ARG', '-COMP:D', '-SPEC:T/fin', 'ASP', 'PF:elaa', 'SPEC:TO/inf', 'LANG:FI', 'LF:live', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'CLASS:INTR'}
etsii           ['LANG:FI']
etsi-           {'V', 'PF:etsi', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '!COMP:D', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'LF:search', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
etta            {'LANG:FI', '-SPEC:*', 'FORCE', 'COMP:T/fin', 'FIN', 'PF:ettÃ¤', '-VAL', '!PROBE:T/fin', 'LF:that', '!COMP:*', '-ARG', 'COMP:C/fin'}
flow'           {'V', 'SPEC:D', 'LANG:EN', 'PF:flow', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:flow', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
from            {'LANG:EN', '-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'LF:from', 'COMP:D', 'P', 'TAIL:V,+SEM:directional', '-SPEC:*', 'PHI:GEN:_', '-SPEC:iR', '-SPEC:V', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', '-float', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', 'PF:from', '-SPEC:FORCE', '-SPEC:Neg/fin'}
gave            ['LANG:EN']
give-           {'V', 'SPEC:D', 'LANG:EN', 'SPEC:ADV', '-COMP:FIN', 'ARG', 'LF:give', '-SPEC:T/fin', 'ASP', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:N', 'PF:give', 'CLASS:DITR', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', '+SEM:directional'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', 'PF:Giuseppe', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LF:Giuseppe', '-SEM:directional', 'SPEC:A', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'V', 'CLASS:TR', 'SEM:internal', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'COMP:A/inf', 'ASP', 'ASP:BOUNDED', '!COMP:*', 'PF:haluaa', 'COMP:D', 'SPEC:TO/inf', '-SPEC:*', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'LF:want', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
hairitsee       ['LANG:FI']
hairitse-       {'V', 'SPEC:D', 'SPEC:ADV', '-COMP:FIN', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:disturb', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '!COMP:D', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'PF:hairitsee'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'V', 'SPEC:D', 'SEM:internal', 'PF:ha', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'LF:have', '-ASP', 'COMP:T', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', 'SPEC:*', '-SPEC:FORCE', '-COMP:V'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'V', 'SPEC:D', 'SPEC:ADV', 'ARG', '-COMP:D', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'LANG:FI', 'PF:havia', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'LF:disappear', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'CLASS:INTR'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'CLASS:TR', 'V', 'PF:ihaile-', '-COMP:FIN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '!COMP:D', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'LF:admire', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
il              {'!PROBE:N', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', 'PF:il', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', 'LANG:IT', '-SPEC:MA/lla', '-SPEC:P', 'LF:the', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
i               {'!PROBE:N', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', 'PF:il', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', 'LANG:IT', '-SPEC:MA/lla', '-SPEC:P', 'LF:the', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
in              {'LF:in', 'PF:in', '-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', 'PHI:GEN:_', '-SPEC:iR', 'PHI:PER:_', 'LANG:IT', '-COMP:N', '-SPEC:iWH', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:V', '-SPEC:FORCE', '-SPEC:Neg/fin'}
infermieri      {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', 'PF:infermieri', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', 'LF:nurses', '-SPEC:INF', '-SPEC:ADV', '-COMP:C/fin', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
is              ['LANG:EN']
be-             {'V', 'SPEC:D', 'LF:be', 'PF:be', 'COPULA', 'LANG:EN', 'SPEC:ADV', '-SPEC:T/fin', 'ASP', '-COMP:TO/inf', '-ARG', '!COMP:*', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', '-VAL', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
istuuko         ['LANG:FI']
istuu-          {'V', 'SPEC:D', 'SPEC:ADV', 'ARG', '-COMP:D', 'PF:istuu', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', 'LF:sit', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'CLASS:INTR'}
John            ['LANG:EN']
John-           {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-adjoinable', '-SEM:directional', 'LF:John', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'PF:John', 'COMP:R', '-SPEC:INF', '-SPEC:ADV', '-COMP:C/fin', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'PF:Jukka', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-SEM:directional', 'LANG:FI', 'SPEC:A', 'LF:Jukka', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
juosten         ['LANG:FI']
juokse-         {'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:juokse-', 'LF:run', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
istuu           ['LANG:FI']
istu-           {'V', 'SPEC:ADV', 'ARG', 'PF:istuu', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', 'LF:sit', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
kaksi           {'TAIL:ARG,VAL,FIN', 'PF:kaksi', 'PHI:NUM:SG', 'LF:two', 'LANG:FI', 'PHI:PER:_', 'ARG', 'NUM', 'COMP:n', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:*', 'COMP:N'}
kaksi           {'PF:kaksi', 'LF:two', 'LANG:EN', 'NUM', 'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'SPEC:*', 'COMP:N'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'LANG:FI', 'LF:two', 'SPEC:*', 'COMP:N', 'NUM', 'COMP:n'}
kaupunkia       ['LANG:EN']
kaupunki        {'COMP:uR', 'PF:kaupunki', '-COMP:T/fin', 'N', '-COMP:D', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', 'LF:city', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-COMP:P', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'V', 'SEM:external', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:kaske', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:A/inf', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'LF:order'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'LF:watch', 'PF:kello', '-COMP:AUX', 'COMP:R/D', '-SPEC:N', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
kello0-         {'SPEC:D', 'LF:watch', 'PF:kello', 'LANG:FI', '2SPEC', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'LF:key', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', 'PF:key', '-SPEC:INF', '-SPEC:ADV', '-COMP:C/fin', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'PF:kirja', 'COMP:R/D', '-SPEC:C/fin', '-SEM:directional', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', 'LF:book', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
kohti           {'-COMP:uWH', 'TAIL:V', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'LANG:FI', 'P', '-SPEC:iR', '-SPEC:V', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', 'SPEC:*', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PF:kohti', 'LF:towards'}
koko            {'!PROBE:N', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', 'adjoinable', '-SPEC:N', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', 'TAIL:T', 'LANG:FI', '-SPEC:MA/lla', 'LF:all', '-SPEC:P', 'PF:koko', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
kuka            ['LANG:FI']
