ï»¿dummy        {'dummy', 'LANG:EN'}
anta-           {'-COMP:FIN', '-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'PF:antaa', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'CLASS:DITR', 'LF:give', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', '+SEM:directional', '-VAL', '!COMP:*', 'V', 'LANG:FI'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'PF:ask', '-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LF:ask', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'SEM:internal'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SEM:directional', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:key', 'PF:avain', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SEM:directional', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', 'PF:auto', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', 'LF:car', '-COMP:A'}
bank            {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', 'PF:bank1', '-COMP:v', '-COMP:AUX', '-COMP:V', 'LF:bank_inst', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'FREQ:1', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
bank            {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'PF:bank2', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:bank_river', '-SPEC:uWH', 'FREQ:2', '-COMP:WH', '-COMP:A'}
barn            {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'LF:barn', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', 'PF:barn', '-SPEC:T/fin', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
city            {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:city', '-SPEC:uWH', 'LF:city', '-COMP:WH', '-COMP:A'}
che             ['LANG:IT']
che-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'LF:who', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'PF:che', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
chiamato        ['LANG:IT']
chiamata-       {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:IT', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PF:chiamato', 'PHI:NUM:_', '-VAL', 'LF:called', 'V'}
claims          ['LANG:EN']
claim-          {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LF:claim', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'PF:claim', 'V', 'COMP:T/fin'}
danno           {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:danno', '-SPEC:uWH', '-COMP:C/fin', 'LF:damage', '-COMP:WH', '-COMP:A'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:IT', 'PF:detest', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LF:detest', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'COMP:ARE/inf', 'V', 'SEM:internal'}
devono          ['LANG:EN']
deva-           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:IT', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:deva', 'SPEC:D', 'LF:must', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'COMP:ARE/inf', 'V', '-ASP', 'SEM:internal'}
di              {'-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-adjoinable', '-SPEC:N', '-SPEC:iR', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', 'SPEC:*', 'LF:of', 'PF:di', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', '-COMP:A'}
does            {'COMP:V', 'PHI:GEN:_', '-SPEC:V', 'SPEC:TO/inf', '-COMP:T/fin', 'SPEC:FORCE', '!SPEC:*', 'PHI:PER:_', '-SPEC:N', 'T', 'PHI:DET:_', 'FIN', '-SPEC:C', 'SPEC:*', '-SPEC:Neg', 'ARG', '-COMP:INF', 'VAL', '!PROBE:V', 'LF:does', 'COMP:T/prt', 'SPEC:C/fin', 'COMP:v', 'PHI:GEN:M', 'LANG:EN', '-SPEC:v', 'PF:does', 'PHI:PER:3', 'SPEC:D', 'PHI:NUM:SG', '-SPEC:T/fin', '-SPEC:TO/inf', 'PHI:NUM:_', '!COMP:*', 'PHI:GEN:F', 'COMP:Neg', 'T/fin'}
does_C          ['LANG:EN']
does-           {'COMP:V', 'PHI:GEN:_', '-SPEC:V', 'SPEC:TO/inf', '-COMP:T/fin', 'SPEC:FORCE', '!SPEC:*', 'PHI:PER:_', '-SPEC:N', 'T', 'PHI:DET:_', 'FIN', '-SPEC:C', 'SPEC:*', '-SPEC:Neg', 'ARG', '-COMP:INF', 'VAL', '!PROBE:V', 'LF:does', 'COMP:T/prt', 'SPEC:C/fin', 'COMP:v', 'PHI:GEN:M', 'LANG:EN', '-SPEC:v', 'PF:does', 'PHI:PER:3', 'SPEC:D', 'PHI:NUM:SG', '-SPEC:T/fin', '-SPEC:TO/inf', 'PHI:NUM:_', '!COMP:*', 'PHI:GEN:F', 'COMP:Neg', 'T/fin'}
dorme           ['LANG:IT']
dorme-          {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'PF:dorme', '-COMP:MA/inf', 'CLASS:INTR', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '!SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', '-VAL', 'V', 'LF:sleep'}
disappeared     ['LANG:EN']
disappear-      {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PF:disappear', 'PHI:NUM:_', 'LF:disappear', '-VAL', 'V'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'2SPEC', '0', 'SPEC:D', 'LANG:EN', 'PF:easy', 'LF:easy'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'POL:NEG', 'PF:ei', 'PHI:PER:_', 'COMP:T/prt', '!SPEC:*', 'PHI:DET:_', 'FIN', 'SPEC:*', '-SPEC:T/fin', 'ARG', '-SPEC:T', 'PHI:NUM:_', 'NEG', 'VAL', '!COMP:*', 'LANG:FI', 'LF:neg', '!COMP:T', 'SEM:internal', 'Neg/fin', '%SPEC:INF'}
e-              {'POL:NEG', 'PF:ei', 'PHI:PER:_', 'COMP:T/prt', '!SPEC:*', 'PHI:DET:_', 'FIN', 'SPEC:*', '-SPEC:T/fin', 'ARG', '-SPEC:T', 'PHI:NUM:_', 'NEG', 'VAL', '!COMP:*', 'LANG:FI', 'LF:neg', '!COMP:T', 'SEM:internal', 'Neg/fin', '%SPEC:INF'}
elaa            ['LANG:FI']
ela-            {'-SPEC:FORCE', 'COMP:P', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'LF:live', 'V', 'LANG:FI', 'PF:elaa'}
etsii           ['LANG:FI']
etsi-           {'-SPEC:FORCE', 'COMP:P', 'LF:search', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'PF:etsi', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
etta            {'PF:etta', 'LF:that', '-VAL', '-ARG', '!PROBE:FIN', '-SPEC:D', 'FIN', '!COMP:*', '-SPEC:*', 'COMP:C/fin', 'COMP:T/fin', 'LANG:FI', 'FORCE'}
fell            ['LANG:EN']
fell-           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'PF:fell', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', 'LANG:EN', '-COMP:v', 'SPEC:ADV', 'LF:fell', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', '-VAL', 'V'}
flow'           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'LF:flow', 'PHI:NUM:_', '-VAL', 'V', 'PF:flow'}
from            {'-float', '-SPEC:FORCE', 'TAIL:V,+SEM:directional', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'PHI:GEN:_', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', '-SPEC:iR', '-SPEC:C', '-SPEC:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:v', 'LF:from', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', 'PF:from', '!COMP:*', '-COMP:uWH', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
gave            ['LANG:EN']
give-           {'-COMP:FIN', '-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'PF:give', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'CLASS:DITR', 'LF:give', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', '+SEM:directional', '-VAL', '!COMP:*', 'V'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SEM:directional', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:Giuseppe', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', 'PF:Giuseppe', '-COMP:A'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'COMP:A/inf', '-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'PF:haluaa', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:*', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', 'LF:want', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR', 'SEM:internal'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:FIN', '-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'PF:hairitsee', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'LF:disturb', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PF:ha', '-SPEC:FORCE', 'COMP:P', 'LF:have', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:IT', '-COMP:v', 'SPEC:*', 'SPEC:ADV', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', '-ASP', 'SEM:internal', 'COMP:T'}
horse           {'PF:horse', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', 'LF:horse', '-SPEC:T/fin', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-SPEC:FORCE', 'COMP:P', 'PF:havia', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', 'LF:disappear', '-VAL', 'V', 'LANG:FI'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', 'LF:Helsinki', '-SPEC:C/fin', '-COMP:v', 'PF:Helsinki', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:FIN', '-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', 'LF:admire', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR', 'PF:ihaile-'}
il              {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', 'LF:the', '-ARG', 'LANG:IT', '-SPEC:C', 'COMP:N', '-SPEC:MA/lla', '-SPEC:T/fin', 'PF:il', '-SPEC:INF', '!COMP:*', 'OP', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
i               {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', 'LF:the', '-ARG', 'LANG:IT', '-SPEC:C', 'COMP:N', '-SPEC:MA/lla', '-SPEC:T/fin', 'PF:il', '-SPEC:INF', '!COMP:*', 'OP', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
in              {'-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'PF:in', 'COMP:D', '-COMP:T/fin', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '-SPEC:N', 'LANG:IT', '-SPEC:iR', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'LF:in', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
infermieri      {'PF:infermieri', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', 'LF:nurses', '-SPEC:INF', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
is              ['LANG:EN']
be-             {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-COMP:TO/inf', 'SPEC:D', '-SPEC:T/fin', 'COPULA', '-COMP:N', 'SPEC:P', 'PF:be', '-VAL', 'LF:be', '!COMP:*', 'V', '-ARG'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'-SPEC:FORCE', 'COMP:P', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'PF:istuu', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', '-VAL', 'V', 'LANG:FI', 'LF:sit'}
John            ['LANG:EN']
John-           {'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'LF:John', '-SEM:directional', 'COMP:T/prt', '-COMP:VA/inf', '-adjoinable', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', 'PF:John', '-COMP:WH', '-COMP:A'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', 'PF:joka', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', 'LF:who', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SEM:directional', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', 'LF:Jukka', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', 'PF:Jukka'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
