ï»¿dummy        {'LANG:EN', 'dummy'}
deva-           {'PHI:PER:_', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'PF:deva', 'LANG:IT', 'SPEC:ADV', 'LF:must', '-VAL', 'COMP:ARE/inf', '-ASP', 'PHI:DET:_'}
di              {'PHI:PER:_', 'PF:di', '!COMP:*', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'LF:of', 'COMP:D', 'P', '-SPEC:Neg/fin', '-SPEC:N', '-adjoinable', '-SPEC:C/fin', 'LANG:FI', '-COMP:uWH', '-VAL', '-SPEC:C', '-SPEC:v', '-COMP:ADV', 'SPEC:*', '-SPEC:P'}
does            {'PHI:PER:_', 'VAL', 'PHI:PER:3', '!COMP:*', 'SPEC:D', 'SPEC:TO/inf', '-SPEC:V', 'LF:does', 'COMP:V', '!PROBE:V', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '!SPEC:D', 'PHI:GEN:_', 'PF:does', '-SPEC:T/fin', 'FIN', 'PHI:GEN:M', 'PHI:NUM:_', 'COMP:Neg', 'COMP:D', '-SPEC:N', '-SPEC:C/fin', 'COMP:v', '!SPEC:*', '-COMP:INF', 'PHI:GEN:F', 'T', 'PHI:NUM:SG', 'LANG:EN', '-SPEC:v', 'SPEC:*', 'T/fin', 'PHI:DET:_', 'COMP:T/prt'}
does_C          ['LANG:EN']
does-           {'PHI:PER:_', 'VAL', 'PHI:PER:3', '!COMP:*', 'SPEC:D', 'SPEC:TO/inf', '-SPEC:V', 'LF:does', 'COMP:V', '!PROBE:V', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '!SPEC:D', 'PHI:GEN:_', 'PF:does', '-SPEC:T/fin', 'FIN', 'PHI:GEN:M', 'PHI:NUM:_', 'COMP:Neg', 'COMP:D', '-SPEC:N', '-SPEC:C/fin', 'COMP:v', '!SPEC:*', '-COMP:INF', 'PHI:GEN:F', 'T', 'PHI:NUM:SG', 'LANG:EN', '-SPEC:v', 'SPEC:*', 'T/fin', 'PHI:DET:_', 'COMP:T/prt'}
dorme           ['LANG:IT']
dorme-          {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '!SPEC:D', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:dorme', 'LF:sleep', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:PER:_', 'VAL', '!COMP:T', 'SEM:internal', '!COMP:*', 'NEG', 'LF:neg', '%SPEC:INF', 'ARG', 'POL:NEG', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', '!SPEC:*', '-SPEC:T', 'LANG:FI', 'Neg/fin', 'SPEC:*', 'PF:ei', 'PHI:DET:_', 'COMP:T/prt'}
e-              {'PHI:PER:_', 'VAL', '!COMP:T', 'SEM:internal', '!COMP:*', 'NEG', 'LF:neg', '%SPEC:INF', 'ARG', 'POL:NEG', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', '!SPEC:*', '-SPEC:T', 'LANG:FI', 'Neg/fin', 'SPEC:*', 'PF:ei', 'PHI:DET:_', 'COMP:T/prt'}
etsii           ['LANG:FI']
etsi-           {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:search', 'COMP:D', 'PF:etsi', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
etta            {'COMP:T/fin', 'FIN', 'FORCE', 'LANG:FI', '!COMP:*', '-VAL', '-SPEC:*', '-ARG', 'PF:ettÃ¤', 'LF:that', '!PROBE:T/fin', 'COMP:C/fin'}
flow'           {'PHI:PER:_', 'LF:flow', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PF:flow', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
from            {'PHI:PER:_', '!COMP:*', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', 'PHI:GEN:_', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', 'PF:from', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-VAL', 'TAIL:V,+SEM:directional', 'LF:from', 'adjoinable', '-SPEC:C', '-SPEC:*', 'LANG:EN', '-SPEC:v', '-SPEC:P'}
gave            ['LANG:EN']
give-           {'PHI:PER:_', '-COMP:P', '!COMP:*', 'PF:give', '+SEM:directional', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', 'CLASS:DITR', 'PHI:NUM:_', 'COMP:D', 'LF:give', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_', '-COMP:FIN'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', 'LF:Giuseppe', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'PF:Giuseppe', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'COMP:A/inf', 'SEM:internal', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'LF:want', '-SPEC:*', 'PF:haluaa', 'PHI:DET:_'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:PER:_', 'LF:disturb', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', 'PF:hairitsee', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_', '-COMP:FIN'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:PER:_', 'SEM:internal', 'LF:have', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:ha', 'SPEC:P', '-COMP:V', 'LANG:IT', 'SPEC:ADV', '-VAL', 'COMP:T', 'SPEC:*', '-ASP', 'PHI:DET:_'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PHI:PER:_', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'CLASS:INTR', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:havia', 'LF:disappear', 'PHI:DET:_'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PHI:PER:_', '-COMP:P', 'PF:ihaile-', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'LF:admire', 'PHI:DET:_', '-COMP:FIN'}
il              {'!PROBE:N', 'LF:the', 'COMP:N', 'PF:il', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'LANG:IT', 'D', 'OP', 'adjoinable', '-SPEC:C', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
i               {'!PROBE:N', 'LF:the', 'COMP:N', 'PF:il', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'LANG:IT', 'D', 'OP', 'adjoinable', '-SPEC:C', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
in              {'PHI:PER:_', '!COMP:*', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', 'LF:in', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'LANG:IT', '-COMP:uWH', '-VAL', 'adjoinable', 'PF:in', '-SPEC:C', '-SPEC:v', '-COMP:ADV', '-SPEC:P'}
infermieri      {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'LF:nurses', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', 'PF:infermieri', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
is              ['LANG:EN']
be-             {'PF:be', '!COMP:*', 'SPEC:D', 'SPEC:TO/inf', '-COMP:v', 'COMP:P', '-COMP:N', 'V', 'COPULA', '-ARG', '-SPEC:FORCE', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', '-COMP:TO/inf', 'LF:be'}
istuuko         ['LANG:FI']
istuu-          {'PHI:PER:_', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'CLASS:INTR', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'PF:istuu', 'ASP', '-VAL', 'LF:sit', 'PHI:DET:_'}
John            ['LANG:EN']
John-           {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:John', '-SPEC:N', '-SPEC:C/fin', '-adjoinable', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'PF:John', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:WH', '-COMP:D', '-COMP:A', 'LF:Jukka', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', 'PF:Jukka', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
juosten         ['LANG:FI']
juokse-         {'PHI:PER:_', 'PF:juokse-', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'LF:run', 'PHI:DET:_'}
istuu           ['LANG:FI']
istu-           {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'PF:istuu', 'ASP', '-VAL', 'LF:sit', 'PHI:DET:_'}
kaksi           {'PHI:PER:_', 'LF:two', 'COMP:N', 'COMP:n', 'LANG:FI', 'NUM', '-VAL', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:SG', 'SPEC:*', 'ARG', 'PF:kaksi', 'PHI:NUM:_', 'PHI:DET:_'}
kaksi           {'LF:two', 'COMP:N', 'COMP:n', 'NUM', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'LANG:EN', 'SPEC:*', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LF:two', 'SPEC:*', 'PF:kaksi', 'COMP:n', 'LANG:FI', 'COMP:N', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:P', 'LF:city', '-COMP:WH', '-COMP:D', '-COMP:A', 'PF:kaupunki', '-COMP:v', '-SPEC:V', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:order', 'SPEC:P', '-COMP:V', 'PF:kaske', 'LANG:FI', '!COMP:A/inf', 'SPEC:ADV', 'SEM:external', 'ASP', '-VAL', 'PHI:DET:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', 'N', '-COMP:ADV', 'PF:kello', 'LF:watch', 'COMP:uR', '-SPEC:P'}
kello0-         {'0', 'PF:kello', 'LF:watch', 'LANG:FI', '2SPEC', 'SPEC:D'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', 'LF:key', '-SPEC:INF', '-COMP:N', 'COMP:R/D', 'PF:key', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:uR', '-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'PF:kirja', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'LF:book', '-SPEC:P', '-SEM:directional'}
kohti           {'PHI:PER:_', '!COMP:*', 'TAIL:V', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'PF:kohti', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'LANG:FI', '-COMP:uWH', '-VAL', 'adjoinable', '-SPEC:C', '-SPEC:v', '-COMP:ADV', 'SPEC:*', 'LF:towards', '-SPEC:P'}
koko            {'!PROBE:N', 'COMP:N', '-COMP:D', '!COMP:*', 'PF:koko', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', 'TAIL:T', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'OP', 'LANG:FI', 'adjoinable', '-SPEC:C', 'LF:all', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
kuka            ['LANG:FI']
kuka-           {'-COMP:WH', '-COMP:D', '-COMP:A', 'PHI', 'LF:who', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', 'PF:kuka', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
