ï»¿dummy        {'dummy', 'LANG:EN'}
ask-            {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', 'COMP:D', 'PF:ask', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', 'LF:ask', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', 'PF:avain', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', '-COMP:A', '-COMP:C/fin', '-COMP:AUX', 'LF:key', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'PF:auto', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SEM:directional', '-SPEC:uWH', 'LF:car', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
bank            {'-COMP:N', '-SPEC:FORCE', 'COMP:P', 'FREQ:1', '-SPEC:N', 'PF:bank1', 'COMP:R', 'LF:bank_inst', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
bank            {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', 'PF:bank2', 'FREQ:2', '-COMP:C/fin', '-COMP:AUX', 'LF:bank_river', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
barn            {'PF:barn', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', 'LF:barn', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
city            {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'PF:city', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LF:city', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
che             ['LANG:IT']
che-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'LF:who', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', 'PF:che', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:chiamato', 'LANG:IT', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', 'LF:called', '-VAL', 'SPEC:P', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
claims          ['LANG:EN']
claim-          {'PF:claim', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'COMP:T/fin', 'LANG:EN', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'LF:claim', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
danno           {'PF:danno', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:damage'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'LF:detest', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'COMP:ARE/inf', 'PHI:DET:_', 'LANG:IT', 'SEM:internal', 'SPEC:TO/inf', 'COMP:D', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'PF:detest', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
devono          ['LANG:EN']
deva-           {'PHI:PER:_', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'COMP:ARE/inf', 'PHI:DET:_', 'LANG:IT', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'LF:must', 'SPEC:D', 'SPEC:P', 'SPEC:ADV', 'PF:deva', '-ASP', '-SPEC:T/fin'}
di              {'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', 'PF:di', 'ARG', '-adjoinable', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:ADV', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', 'LF:of', '-VAL', '-SPEC:iWH', '-SPEC:T/fin', 'P', '-COMP:T/fin', '-SPEC:INF', '-SPEC:Neg/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:A'}
does            {'ARG', '!PROBE:V', '-SPEC:v', 'T', 'PHI:NUM:_', '-SPEC:V', 'COMP:T/prt', 'COMP:Neg', 'SPEC:D', 'LF:does', 'SPEC:C/fin', 'PHI:GEN:M', 'COMP:v', 'FIN', 'PHI:NUM:SG', 'T/fin', '-COMP:INF', 'PHI:GEN:_', '-SPEC:C', 'PHI:PER:3', '-SPEC:N', 'SPEC:FORCE', '!COMP:*', '-SPEC:TO/inf', 'SPEC:*', 'LANG:EN', 'VAL', 'PHI:DET:_', 'SPEC:TO/inf', '!SPEC:*', 'COMP:V', 'PHI:GEN:F', 'PF:does', '-COMP:T/fin', '-SPEC:Neg', 'PHI:PER:_', '-SPEC:T/fin'}
does_C          ['LANG:EN']
does-           {'ARG', '!PROBE:V', '-SPEC:v', 'T', 'PHI:NUM:_', '-SPEC:V', 'COMP:T/prt', 'COMP:Neg', 'SPEC:D', 'LF:does', 'SPEC:C/fin', 'PHI:GEN:M', 'COMP:v', 'FIN', 'PHI:NUM:SG', 'T/fin', '-COMP:INF', 'PHI:GEN:_', '-SPEC:C', 'PHI:PER:3', '-SPEC:N', 'SPEC:FORCE', '!COMP:*', '-SPEC:TO/inf', 'SPEC:*', 'LANG:EN', 'VAL', 'PHI:DET:_', 'SPEC:TO/inf', '!SPEC:*', 'COMP:V', 'PHI:GEN:F', 'PF:does', '-COMP:T/fin', '-SPEC:Neg', 'PHI:PER:_', '-SPEC:T/fin'}
dorme           ['LANG:IT']
dorme-          {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'LF:sleep', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '!SPEC:D', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'PF:dorme'}
disappeared     ['LANG:EN']
disappear-      {'PF:disappear', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'PHI:NUM:_', 'LF:disappear', 'LANG:EN', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'0', '2SPEC', 'LANG:EN', 'SPEC:D', 'PF:easy', 'LF:easy'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'LF:neg', 'NEG', 'ARG', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:T', 'VAL', 'PHI:DET:_', 'SEM:internal', '!SPEC:*', 'Neg/fin', 'COMP:T/prt', 'POL:NEG', '!COMP:T', 'PF:ei', '%SPEC:INF', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'FIN'}
e-              {'LF:neg', 'NEG', 'ARG', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:T', 'VAL', 'PHI:DET:_', 'SEM:internal', '!SPEC:*', 'Neg/fin', 'COMP:T/prt', 'POL:NEG', '!COMP:T', 'PF:ei', '%SPEC:INF', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'FIN'}
elaa            ['LANG:FI']
ela-            {'PF:elaa', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'PHI:NUM:_', 'LF:live', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
etsii           ['LANG:FI']
etsi-           {'LF:search', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', 'PF:etsi', '!COMP:*', 'V', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
etta            {'-ARG', 'PF:etta', '-VAL', '-SPEC:*', 'LF:that', '-SPEC:D', 'FORCE', '!COMP:*', '!PROBE:FIN', 'COMP:T/fin', 'COMP:C/fin', 'LANG:FI', 'FIN'}
fell            ['LANG:EN']
fell-           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', 'LF:fell', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'PHI:PER:_', 'PF:fell', '-SPEC:T/fin', 'ASP'}
flow'           {'PHI:GEN:_', 'PF:flow', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'ARG', 'V', 'PHI:NUM:_', 'LANG:EN', 'LF:flow', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:D', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
from            {'PF:from', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'TAIL:V,+SEM:directional', 'LANG:EN', 'LF:from', '-SPEC:ADV', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', '-VAL', '-SPEC:iWH', '-SPEC:*', '-SPEC:T/fin', 'P', '-float', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:C/fin', '-COMP:A'}
gave            ['LANG:EN']
give-           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', '+SEM:directional', '!COMP:*', 'V', 'PHI:NUM:_', 'CLASS:DITR', 'LANG:EN', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', '-COMP:FIN', 'PF:give', 'SPEC:D', 'SPEC:P', 'LF:give', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:N', '-SPEC:FORCE', 'COMP:P', 'LF:Giuseppe', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', 'PF:Giuseppe', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:PER:_', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'ASP:BOUNDED', 'V', 'PHI:NUM:_', 'LF:want', 'PHI:DET:_', 'SEM:internal', 'SPEC:TO/inf', '-COMP:P', 'COMP:D', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:*', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PF:haluaa', 'COMP:A/inf', '-SPEC:T/fin', 'ASP'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'PF:hairitsee', '!COMP:D', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', 'LF:disturb', 'COMP:D', '-COMP:V', '-COMP:v', '-VAL', '-COMP:FIN', 'SPEC:D', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:PER:_', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'COMP:T', 'ARG', 'COMP:P', 'V', 'SPEC:*', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', 'SPEC:ADV', 'LF:have', 'PF:ha', '-ASP', '-SPEC:T/fin'}
horse           {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'LF:horse', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:horse'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'PHI:NUM:_', 'LF:disappear', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'PF:havia', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'PF:Helsinki', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'LF:Helsinki', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'PF:ihaile-', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', '-COMP:FIN', 'SPEC:P', 'SPEC:ADV', 'LF:admire', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
il              {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', '-SPEC:V', '-COMP:uR', 'OP', 'LANG:IT', '-COMP:P', '-SPEC:P', 'PF:il', 'D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin', 'LF:the'}
i               {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', '-SPEC:V', '-COMP:uR', 'OP', 'LANG:IT', '-COMP:P', '-SPEC:P', 'PF:il', 'D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin', 'LF:the'}
in              {'PHI:PER:_', 'PHI:GEN:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PF:in', 'PHI:NUM:_', '-SPEC:ADV', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', 'LANG:IT', '-SPEC:iR', '-SPEC:P', 'COMP:D', '-VAL', 'LF:in', '-SPEC:iWH', '-SPEC:T/fin', 'P', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:C/fin', '-COMP:A'}
infermieri      {'PF:infermieri', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'LF:nurses', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
is              ['LANG:EN']
be-             {'-ARG', '-COMP:N', 'LF:be', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'V', 'LANG:EN', 'SPEC:TO/inf', '-COMP:V', '-COMP:TO/inf', '-COMP:v', 'COPULA', '-VAL', 'SPEC:D', 'PF:be', 'SPEC:P', 'SPEC:ADV', '-SPEC:T/fin', 'ASP'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', 'LF:sit', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:D', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'PF:istuu', 'ASP'}
John            ['LANG:EN']
John-           {'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-adjoinable', '-SPEC:N', '-SPEC:R', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', 'LF:John', '-COMP:A', 'PF:John', '-SPEC:C/fin', '-SPEC:T/fin'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'LF:who', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'PF:joka', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', '-SPEC:R', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', 'LF:Jukka', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', 'PF:Jukka', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
