ï»¿dummy        {'dummy', 'LANG:EN'}
anta-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-COMP:FIN', 'SPEC:TO/inf', 'V', 'PF:antaa', '-COMP:v', 'COMP:D', 'ASP', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'SPEC:D', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '+SEM:directional', '!COMP:*', 'CLASS:DITR', 'LF:give', 'PHI:NUM:_'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'PF:ask', 'SEM:internal', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LF:ask', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:T/prt', 'COMP:P', '-SEM:directional', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-COMP:AUX', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LF:key', '-COMP:A', 'PF:avain', '-SPEC:INF'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:T/prt', 'COMP:P', '-SEM:directional', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', 'PF:auto', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'LF:car', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
bank            {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', 'LF:bank_inst', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'FREQ:1', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', 'PF:bank1', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
bank            {'COMP:T/prt', 'COMP:P', 'FREQ:2', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:bank_river', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', 'PF:bank2', 'LANG:EN', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
barn            {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'PF:barn', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', 'LF:barn', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
city            {'PF:city', 'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF', 'LF:city'}
che             ['LANG:IT']
che-            {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', 'LF:who', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'PF:che', 'LANG:IT', '-SPEC:INF'}
chiamato        ['LANG:IT']
chiamata-       {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'PF:chiamato', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LF:called', 'SPEC:ADV', 'LANG:IT', 'PHI:NUM:_'}
claims          ['LANG:EN']
claim-          {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', 'LF:claim', 'PF:claim', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
danno           {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', 'PF:danno', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'LF:damage', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LANG:IT', '-SPEC:INF'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SEM:internal', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-VAL', 'LF:detest', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PF:detest', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', 'COMP:ARE/inf', 'LANG:IT', 'PHI:NUM:_'}
devono          ['LANG:EN']
deva-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-ASP', 'SEM:internal', 'SPEC:TO/inf', 'V', '-COMP:v', 'PF:deva', '-VAL', 'LF:must', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', 'COMP:ARE/inf', 'LANG:IT', 'PHI:NUM:_'}
di              {'-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', 'LF:of', '-adjoinable', '-SPEC:C/fin', 'COMP:D', 'SPEC:*', '-SPEC:N', '-VAL', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'PHI:NUM:_', 'LANG:FI', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:ADV', '-SPEC:C', '-SPEC:v', '-COMP:N', '!COMP:*', '-COMP:A', '-SPEC:INF', 'PF:di'}
does            {'PHI:GEN:F', '-SPEC:T/fin', 'COMP:V', 'T/fin', 'COMP:v', 'PHI:DET:_', 'SPEC:C/fin', 'PHI:PER:_', '-SPEC:C', 'LANG:EN', '-SPEC:v', 'VAL', 'PHI:GEN:M', '!COMP:*', 'SPEC:FORCE', 'PHI:NUM:_', 'COMP:T/prt', '-SPEC:Neg', '-SPEC:V', '-COMP:INF', 'SPEC:TO/inf', '-SPEC:TO/inf', 'PF:does', 'LF:does', 'SPEC:*', '-SPEC:N', 'PHI:PER:3', 'T', 'FIN', '-COMP:T/fin', 'SPEC:D', 'ARG', 'PHI:GEN:_', '!SPEC:*', '!PROBE:V', 'COMP:Neg', 'PHI:NUM:SG'}
does_C          ['LANG:EN']
does-           {'PHI:GEN:F', '-SPEC:T/fin', 'COMP:V', 'T/fin', 'COMP:v', 'PHI:DET:_', 'SPEC:C/fin', 'PHI:PER:_', '-SPEC:C', 'LANG:EN', '-SPEC:v', 'VAL', 'PHI:GEN:M', '!COMP:*', 'SPEC:FORCE', 'PHI:NUM:_', 'COMP:T/prt', '-SPEC:Neg', '-SPEC:V', '-COMP:INF', 'SPEC:TO/inf', '-SPEC:TO/inf', 'PF:does', 'LF:does', 'SPEC:*', '-SPEC:N', 'PHI:PER:3', 'T', 'FIN', '-COMP:T/fin', 'SPEC:D', 'ARG', 'PHI:GEN:_', '!SPEC:*', '!PROBE:V', 'COMP:Neg', 'PHI:NUM:SG'}
dorme           ['LANG:IT']
dorme-          {'COMP:P', 'LF:sleep', 'CLASS:INTR', '-SPEC:T/fin', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', 'PF:dorme', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '!SPEC:D', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
disappeared     ['LANG:EN']
disappear-      {'COMP:P', '-SPEC:T/fin', 'CLASS:INTR', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'LF:disappear', 'SPEC:P', 'PHI:PER:_', 'PHI:DET:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PF:disappear', '-COMP:MA/inf', 'PHI:NUM:_'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'0', 'PF:easy', 'LF:easy', 'SPEC:D', '2SPEC', 'LANG:EN'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'COMP:T/prt', '-SPEC:T/fin', 'NEG', '!COMP:T', 'SEM:internal', 'SPEC:*', 'PHI:DET:_', 'FIN', 'PHI:PER:_', 'PF:ei', 'LANG:FI', 'ARG', 'POL:NEG', 'Neg/fin', '!SPEC:*', '%SPEC:INF', 'LF:neg', 'VAL', '!COMP:*', '-SPEC:T', 'PHI:NUM:_'}
e-              {'COMP:T/prt', '-SPEC:T/fin', 'NEG', '!COMP:T', 'SEM:internal', 'SPEC:*', 'PHI:DET:_', 'FIN', 'PHI:PER:_', 'PF:ei', 'LANG:FI', 'ARG', 'POL:NEG', 'Neg/fin', '!SPEC:*', '%SPEC:INF', 'LF:neg', 'VAL', '!COMP:*', '-SPEC:T', 'PHI:NUM:_'}
elaa            ['LANG:FI']
ela-            {'LF:live', 'COMP:P', '-SPEC:T/fin', 'CLASS:INTR', 'PF:elaa', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
etsii           ['LANG:FI']
etsi-           {'COMP:P', '-SPEC:T/fin', 'PF:etsi', '-COMP:V', 'LF:search', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '!COMP:D', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
etta            {'FIN', 'COMP:T/fin', 'COMP:C/fin', 'LANG:FI', '-SPEC:D', 'PF:etta', '-SPEC:*', '-VAL', '!COMP:*', 'LF:that', '!PROBE:FIN', 'FORCE', '-ARG'}
fell            ['LANG:EN']
fell-           {'COMP:P', '-SPEC:T/fin', 'CLASS:INTR', '-COMP:V', 'PF:fell', '-COMP:D', 'V', 'SPEC:TO/inf', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', 'LF:fell', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
flow'           {'PF:flow', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', 'LF:flow', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
from            {'adjoinable', '-COMP:ADV', 'PF:from', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', 'LF:from', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', '-SPEC:N', '-VAL', '-COMP:uWH', '-float', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:*', '-SPEC:ADV', '-SPEC:C', 'LANG:EN', '-SPEC:v', '-COMP:N', 'PHI:GEN:_', '!COMP:*', '-COMP:A', 'TAIL:V,+SEM:directional', '-SPEC:INF', 'PHI:NUM:_'}
gave            ['LANG:EN']
give-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-COMP:FIN', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '+SEM:directional', '!COMP:*', 'CLASS:DITR', 'LF:give', 'PF:give', 'PHI:NUM:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:T/prt', 'COMP:P', '-SEM:directional', 'LF:Giuseppe', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'PF:Giuseppe', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LANG:IT', '-SPEC:INF'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'COMP:P', 'LF:want', '-SPEC:T/fin', '-COMP:V', 'SEM:internal', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'PF:haluaa', 'CLASS:TR', '-SPEC:FORCE', '-SPEC:*', 'ARG', '-COMP:N', 'SPEC:ADV', 'COMP:A/inf', '!COMP:*', 'PHI:NUM:_'}
hairitsee       ['LANG:FI']
hairitse-       {'LF:disturb', 'COMP:P', '-SPEC:T/fin', '-COMP:V', '-COMP:FIN', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '!COMP:D', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PF:hairitsee', 'PHI:NUM:_'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PF:ha', 'COMP:T', 'COMP:P', '-SPEC:T/fin', '-COMP:V', '-ASP', 'SEM:internal', 'SPEC:TO/inf', 'V', 'SPEC:*', '-COMP:v', 'LF:have', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', 'LANG:IT', 'PHI:NUM:_'}
horse           {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'PF:horse', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', 'LF:horse', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'COMP:P', '-SPEC:T/fin', 'CLASS:INTR', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'LF:disappear', 'SPEC:P', 'PHI:PER:_', 'PHI:DET:_', 'LANG:FI', 'SPEC:D', 'PF:havia', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:Helsinki', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', 'LF:Helsinki', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-COMP:FIN', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'PF:ihaile-', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '!COMP:D', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'LF:admire', 'PHI:NUM:_'}
il              {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:the', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '!PROBE:N', 'PF:il', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', '!COMP:*', 'LANG:IT', '-SPEC:INF', '-ARG'}
i               {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:the', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '!PROBE:N', 'PF:il', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', '!COMP:*', 'LANG:IT', '-SPEC:INF', '-ARG'}
in              {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', '-SPEC:N', '-VAL', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:ADV', '-SPEC:C', '-SPEC:v', '-COMP:N', '!COMP:*', 'LF:in', '-COMP:A', 'PF:in', 'LANG:IT', '-SPEC:INF', 'PHI:NUM:_'}
infermieri      {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:infermieri', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF', '-COMP:A', '-COMP:AUX', 'LANG:IT', 'LF:nurses'}
is              ['LANG:EN']
be-             {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', 'LF:be', '-VAL', 'PF:be', 'SPEC:P', 'COPULA', 'SPEC:D', '-COMP:TO/inf', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '!COMP:*', '-ARG'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'COMP:P', 'LF:sit', '-SPEC:T/fin', 'CLASS:INTR', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', 'PF:istuu', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'SPEC:D', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
John            ['LANG:EN']
John-           {'COMP:P', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PF:John', 'SPEC:A', 'COMP:uR', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', 'LF:John', '-SPEC:V', '-COMP:WH', '-adjoinable', '-SPEC:C/fin', '-COMP:C/fin', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:joka', 'LANG:FI', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', 'LF:who', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:T/prt', 'COMP:P', '-SEM:directional', 'PF:Jukka', 'COMP:C', '-SPEC:T/fin', 'LF:Jukka', '-COMP:V', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
