ï»¿dummy        {'LANG:EN', 'dummy'}
ask'            {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:ask', '-COMP:v', 'PHI:PER:_', 'COMP:D', 'LANG:EN', 'SPEC:P', 'PF:ask', 'SEM:internal', '-VAL'}
ask-            {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:ask', '-COMP:v', 'PHI:PER:_', 'COMP:D', 'LANG:EN', 'SPEC:P', 'PF:ask', 'SEM:internal', '-VAL'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'PF:avain', '-SEM:directional', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI', 'LF:key'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', 'LF:car', '-SPEC:FORCE', '-SEM:directional', 'PF:auto', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
city            {'LF:city', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', 'PF:city', '-COMP:D'}
che             ['LANG:IT']
che-            {'LF:who', '-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', 'PF:che', '-COMP:A', '-SPEC:T/fin', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
chiamato        ['LANG:IT']
chiamata-       {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PF:chiamato', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'LF:called', 'PHI:PER:_', 'SPEC:P', 'ARG', '-VAL'}
danno           {'LF:damage', 'PF:danno', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'PF:detest', 'COMP:D', 'COMP:ARE/inf', 'SPEC:P', 'SEM:internal', 'LF:detest', '-VAL'}
devono          ['LANG:EN']
deva-           {'V', 'SPEC:TO/inf', 'LF:must', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'PF:deva', 'COMP:ARE/inf', 'SPEC:P', 'SEM:internal', '-ASP', '-VAL'}
di              {'-adjoinable', '-SPEC:v', 'LF:of', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'P', '-COMP:T/fin', 'ARG', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:iR', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'PF:di', 'COMP:D', '-SPEC:N', 'LANG:FI', '-VAL'}
does            {'PHI:GEN:F', '-SPEC:v', 'COMP:Neg', 'COMP:v', 'LF:does', 'SPEC:TO/inf', 'PHI:PER:3', 'COMP:V', 'PHI:NUM:SG', '-SPEC:C/fin', '-SPEC:V', 'PF:does', 'FIN', 'SPEC:D', '-COMP:T/fin', 'PHI:GEN:_', 'T/fin', '!SPEC:*', '-COMP:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', '-SPEC:T/fin', 'SPEC:INF', 'T', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'COMP:D', 'VAL', 'LANG:EN', 'COMP:T/prt', 'PHI:GEN:M', '-SPEC:N', 'ARG'}
does_C          ['LANG:EN']
does-           {'PHI:GEN:F', '-SPEC:v', 'COMP:Neg', 'COMP:v', 'LF:does', 'SPEC:TO/inf', 'PHI:PER:3', 'COMP:V', 'PHI:NUM:SG', '-SPEC:C/fin', '-SPEC:V', 'PF:does', 'FIN', 'SPEC:D', '-COMP:T/fin', 'PHI:GEN:_', 'T/fin', '!SPEC:*', '-COMP:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', '-SPEC:T/fin', 'SPEC:INF', 'T', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'COMP:D', 'VAL', 'LANG:EN', 'COMP:T/prt', 'PHI:GEN:M', '-SPEC:N', 'ARG'}
dorme           ['LANG:IT']
dorme-          {'V', 'PF:dorme', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'LF:sleep', 'SPEC:P', 'ARG', '!SPEC:D', '-VAL'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PF:ei', 'SEM:internal', 'NEG', 'FIN', '!SPEC:*', 'ARG', '-SPEC:T', 'Neg/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', 'LF:neg', '-SPEC:T/fin', 'PHI:PER:_', '!COMP:T', '!COMP:*', 'POL:NEG', 'VAL', 'COMP:T/prt', '%SPEC:INF', 'LANG:FI'}
e-              {'PF:ei', 'SEM:internal', 'NEG', 'FIN', '!SPEC:*', 'ARG', '-SPEC:T', 'Neg/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', 'LF:neg', '-SPEC:T/fin', 'PHI:PER:_', '!COMP:T', '!COMP:*', 'POL:NEG', 'VAL', 'COMP:T/prt', '%SPEC:INF', 'LANG:FI'}
elaa            ['LANG:FI']
ela-            {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'CLASS:INTR', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'PF:elaa', 'SPEC:P', '-COMP:D', 'LF:live', 'LANG:FI', '-VAL'}
etsii           ['LANG:FI']
etsi-           {'V', 'ASP', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '!COMP:D', '-COMP:v', 'PHI:PER:_', 'COMP:D', 'PF:etsi', 'SPEC:P', 'ARG', 'LF:search', '-VAL'}
etta            {'FORCE', 'PF:ettÃ¤', 'COMP:T/fin', '-SPEC:*', '!COMP:*', 'COMP:C/fin', 'FIN', '!PROBE:T/fin', 'LF:that', 'LANG:FI', '-ARG', '-VAL'}
flow'           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'PF:flow', 'LANG:EN', 'SPEC:P', 'LF:flow', 'ARG', '-VAL'}
from            {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PF:from', '-SPEC:iR', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:*', '-SPEC:P', 'PHI:DET:_', '-float', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'LANG:EN', '-SPEC:N', 'TAIL:V,+SEM:directional', 'LF:from', 'ARG', '-VAL'}
gave            ['LANG:EN']
give-           {'PF:give', 'V', 'ASP', 'SPEC:TO/inf', 'LF:give', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'CLASS:DITR', 'SPEC:D', 'COMP:P', '+SEM:directional', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:FIN', '!COMP:*', 'COMP:D', 'LANG:EN', 'SPEC:P', 'ARG', '-VAL'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-SEM:directional', 'LANG:IT', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'PF:Giuseppe', 'N', 'SPEC:A', 'COMP:R/D', 'COMP:R', '-SPEC:N', 'LF:Giuseppe', '-COMP:D'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'V', 'ASP', 'SPEC:TO/inf', 'SEM:internal', 'COMP:A/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:*', '-COMP:v', 'PHI:PER:_', 'PF:haluaa', '!COMP:*', 'LF:want', 'COMP:D', 'SPEC:P', 'LANG:FI', '-VAL'}
hairitsee       ['LANG:FI']
hairitse-       {'V', '-VAL', 'ASP', 'SPEC:TO/inf', 'PF:hairitsee', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', 'LF:disturb', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:FIN', 'SPEC:P', 'LANG:FI', '!COMP:D'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'V', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', 'SPEC:*', 'PF:ha', 'LF:have', 'LANG:IT', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:PER:_', 'COMP:T', 'SPEC:P', 'SEM:internal', '-ASP', '-VAL'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'V', 'ASP', 'SPEC:TO/inf', 'PF:havia', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'CLASS:INTR', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LF:disappear', 'SPEC:P', '-COMP:D', 'LANG:FI', '-VAL'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'V', '-VAL', 'ASP', 'SPEC:TO/inf', 'LF:admire', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'PF:ihaile-', '-COMP:v', 'PHI:PER:_', '-COMP:FIN', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', '!COMP:D'}
il              {'-SPEC:C', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', 'LF:the', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'PF:il', 'D', '-SPEC:N', '-SPEC:D', '-ARG'}
i               {'-SPEC:C', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', 'LF:the', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'PF:il', 'D', '-SPEC:N', '-SPEC:D', '-ARG'}
in              {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:iR', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', 'PF:in', '!COMP:*', 'COMP:D', '-SPEC:N', 'LF:in', 'ARG', '-VAL'}
infermieri      {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', 'LF:nurses', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', 'PF:infermieri', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
is              ['LANG:EN']
be-             {'V', 'ASP', 'SPEC:TO/inf', 'PF:be', '-COMP:N', 'LF:be', 'SPEC:D', '-COMP:V', 'COMP:P', '-COMP:TO/inf', 'SPEC:ADV', 'COPULA', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:v', '!COMP:*', 'LANG:EN', 'SPEC:P', '-ARG', '-VAL'}
istuuko         ['LANG:FI']
istuu-          {'V', 'ASP', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'CLASS:INTR', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:sit', '-COMP:v', 'PHI:PER:_', 'SPEC:P', '-COMP:D', 'PF:istuu', '-VAL'}
John            ['LANG:EN']
John-           {'LF:John', '-adjoinable', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-SEM:directional', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', 'PF:John', '-SPEC:uWH', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', 'LF:Jukka', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-SEM:directional', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'PF:Jukka', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
juosten         ['LANG:FI']
juokse-         {'V', 'PF:juokse-', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'LF:run', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:P', 'LANG:FI', '-VAL'}
istuu           ['LANG:FI']
istu-           {'V', 'PF:istuu', 'SPEC:TO/inf', 'ASP', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:sit', '-COMP:v', 'PHI:PER:_', 'SPEC:P', 'LANG:FI', '-VAL'}
kaksi           {'PHI:NUM:_', 'COMP:N', 'NUM', 'LANG:FI', 'PHI:PER:_', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:SG', 'PF:kaksi', 'SPEC:*', 'COMP:n', 'ARG', 'PHI:DET:_', 'LF:two', '-VAL'}
kaksi           {'COMP:N', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'TAIL:*POL:NEG', 'PF:kaksi', 'LANG:EN', 'COMP:n', 'SPEC:*', 'LF:two'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'PF:kaksi', 'NUM', 'COMP:n', 'LANG:FI', 'LF:two', 'SPEC:*'}
kaupunkia       ['LANG:EN']
kaupunki        {'LF:city', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', '-SPEC:INF', '-COMP:P', '-SPEC:FORCE', 'PF:kaupunki', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'LF:order', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:kaske', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', '!COMP:A/inf', 'PHI:PER:_', 'SEM:external', 'SPEC:P', 'LANG:FI', '-VAL'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'LF:watch', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', 'PF:kello', '-COMP:D', 'LANG:FI'}
kello0-         {'0', 'PF:kello', 'SPEC:D', '2SPEC', 'LF:watch', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'PF:key', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:key'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-SEM:directional', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'LF:book', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI', 'PF:kirja'}
kohti           {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'ARG', '-SPEC:INF', 'TAIL:V', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:iR', 'PF:kohti', '-SPEC:T/fin', 'SPEC:*', '-SPEC:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:ADV', 'LF:towards', 'PHI:PER:_', '!COMP:*', 'COMP:D', '-SPEC:N', 'LANG:FI', '-VAL'}
koko            {'LF:all', '-SPEC:C', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'PF:koko', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', 'TAIL:T', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'D', '-SPEC:N', '-SPEC:D', 'LANG:FI', '-ARG'}
kuka            ['LANG:FI']
