ï»¿dummy        {'LANG:EN', 'dummy'}
deva-           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'LF:must', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', '-ASP', 'PF:deva', '-COMP:T/fin', 'ARG', 'COMP:ARE/inf', '-COMP:v', 'LANG:IT', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'PHI:GEN:_', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P'}
di              {'LANG:FI', '-COMP:uWH', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'LF:of', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', '-adjoinable', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'PF:di', '-VAL', '-SPEC:C', 'PHI:DET:_', 'SPEC:*'}
does            {'-SPEC:FORCE', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:V', 'PHI:NUM:SG', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', 'PF:does', '-COMP:INF', '!COMP:*', '-COMP:T/fin', 'T/fin', 'ARG', '!PROBE:V', '!SPEC:D', 'PHI:GEN:M', 'COMP:Neg', 'T', 'VAL', '-SPEC:C/fin', '-SPEC:TO/inf', '-SPEC:N', 'SPEC:D', 'COMP:V', 'PHI:GEN:F', '-SPEC:Neg', 'PHI:PER:3', 'SPEC:TO/inf', 'LF:does', 'LANG:EN', 'COMP:v', 'PHI:GEN:_', 'PHI:DET:_', 'SPEC:*'}
does_C          ['LANG:EN']
does-           {'-SPEC:FORCE', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:V', 'PHI:NUM:SG', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', 'PF:does', '-COMP:INF', '!COMP:*', '-COMP:T/fin', 'T/fin', 'ARG', '!PROBE:V', '!SPEC:D', 'PHI:GEN:M', 'COMP:Neg', 'T', 'VAL', '-SPEC:C/fin', '-SPEC:TO/inf', '-SPEC:N', 'SPEC:D', 'COMP:V', 'PHI:GEN:F', '-SPEC:Neg', 'PHI:PER:3', 'SPEC:TO/inf', 'LF:does', 'LANG:EN', 'COMP:v', 'PHI:GEN:_', 'PHI:DET:_', 'SPEC:*'}
dorme           ['LANG:IT']
dorme-          {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'PF:dorme', 'ARG', 'ASP', '-COMP:v', '!SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', 'LF:sleep', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'LANG:FI', '-SPEC:T/fin', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:T', 'FIN', '%SPEC:INF', '!COMP:T', '!COMP:*', '!SPEC:*', 'ARG', 'LF:neg', 'VAL', 'NEG', 'PF:ei', 'POL:NEG', 'Neg/fin', 'SEM:internal', 'SPEC:*'}
e-              {'LANG:FI', '-SPEC:T/fin', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:T', 'FIN', '%SPEC:INF', '!COMP:T', '!COMP:*', '!SPEC:*', 'ARG', 'LF:neg', 'VAL', 'NEG', 'PF:ei', 'POL:NEG', 'Neg/fin', 'SEM:internal', 'SPEC:*'}
elaa            ['LANG:FI']
ela-            {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'LF:live', '-COMP:T/fin', 'ARG', 'PF:elaa', 'CLASS:INTR', '-COMP:v', 'ASP', '-COMP:D', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
etsii           ['LANG:FI']
etsi-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:etsi', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LF:search', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
etta            {'LANG:FI', 'COMP:T/fin', '!PROBE:T/fin', 'FIN', 'PF:etta', 'LF:that', '-ARG', '!COMP:*', '-VAL', 'FORCE', '-SPEC:*', 'COMP:C/fin'}
flow'           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:flow', 'SPEC:D', 'SPEC:P', 'V', 'LF:flow', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
from            {'-COMP:N', '-COMP:uWH', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:P', '-SPEC:V', 'PHI:NUM:_', '-SPEC:v', 'PHI:PER:_', 'P', 'COMP:D', '-float', '-SPEC:iR', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', 'PF:from', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-SPEC:C', 'TAIL:V,+SEM:directional', 'PHI:DET:_', 'adjoinable', 'LF:from', '-SPEC:*'}
gave            ['LANG:EN']
give-           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '+SEM:directional', '-COMP:FIN', 'CLASS:DITR', '!COMP:*', '-COMP:T/fin', 'PF:give', 'ARG', 'ASP', '-COMP:v', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'LF:give'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', 'LF:Giuseppe', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', 'PF:Giuseppe', '-SPEC:uWH', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'PF:haluaa', 'ARG', 'ASP', '-COMP:v', 'COMP:A/inf', 'LF:want', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P', '-SPEC:*'}
hairitsee       ['LANG:FI']
hairitse-       {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:hairitsee', 'SPEC:ADV', 'PHI:PER:_', '-COMP:FIN', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:D', 'LF:disturb', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:ha', '-ASP', '-COMP:T/fin', 'ARG', '-COMP:v', 'LANG:IT', 'SPEC:D', 'SPEC:P', 'COMP:T', 'V', 'LF:have', 'SPEC:TO/inf', 'PHI:GEN:_', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P', 'SPEC:*'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', 'CLASS:INTR', '-COMP:v', '-COMP:D', 'LF:disappear', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', 'V', 'PF:havia', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '-COMP:FIN', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:ihaile-', 'SPEC:P', 'V', 'SPEC:TO/inf', 'CLASS:TR', 'LF:admire', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
il              {'-SPEC:P', 'PF:il', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:N', 'OP', 'COMP:N', 'LF:the', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
i               {'-SPEC:P', 'PF:il', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:N', 'OP', 'COMP:N', 'LF:the', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
in              {'-COMP:N', '-COMP:uWH', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:P', '-SPEC:V', 'PHI:NUM:_', '-SPEC:v', 'PHI:PER:_', 'P', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', 'PF:in', '-SPEC:Neg/fin', '-SPEC:C/fin', 'LANG:IT', 'LF:in', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'PHI:GEN:_', '-VAL', '-SPEC:C', 'PHI:DET:_', 'adjoinable'}
infermieri      {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', 'LF:nurses', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', 'PF:infermieri', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
is              ['LANG:EN']
be-             {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'SPEC:ADV', 'LF:be', '-COMP:TO/inf', '!COMP:*', '-COMP:T/fin', 'ASP', '-COMP:v', 'PF:be', 'COPULA', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', '-ARG', 'LANG:EN', '-VAL', '-COMP:V', 'COMP:P'}
istuuko         ['LANG:FI']
istuu-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:istuu', '-COMP:T/fin', 'ARG', 'ASP', 'CLASS:INTR', '-COMP:v', '-COMP:D', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'LF:sit', 'COMP:P'}
John            ['LANG:EN']
John-           {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', 'LF:John', 'COMP:uR', '-SPEC:ADV', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-adjoinable', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', 'PF:John', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
joka            ['LANG:FI']
joka-           {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:who', '-SPEC:N', 'PF:joka', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'PF:Jukka', 'LF:Jukka', 'SPEC:A', '-COMP:A', '-COMP:WH', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
juosten         ['LANG:FI']
juokse-         {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:juokse-', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LF:run', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
istuu           ['LANG:FI']
istu-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:istuu', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'LF:sit', 'COMP:P'}
kaksi           {'LANG:FI', 'PHI:DET:_', 'PHI:NUM:_', 'LF:two', 'PHI:NUM:SG', 'PHI:PER:_', 'COMP:N', 'PF:kaksi', 'NUM', 'TAIL:ARG,VAL,FIN', '-VAL', 'COMP:n', 'ARG', 'SPEC:*'}
kaksi           {'LF:two', 'COMP:N', 'PF:kaksi', 'NUM', 'TAIL:*POL:NEG', 'LANG:EN', 'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'SPEC:*'}
kaksi_1         {'LANG:FI', 'PHI:DET:_', 'PHI:NUM:_', 'LF:two', 'PHI:NUM:SG', 'PHI:PER:_', 'COMP:N', 'PF:kaksi', 'NUM', 'TAIL:ARG,VAL,FIN', '-VAL', 'COMP:n', 'ARG', 'SPEC:*'}
kaksi_2         {'LF:two', 'COMP:N', 'PF:kaksi', 'NUM', 'TAIL:*POL:NEG', 'LANG:EN', 'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'SPEC:*'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LANG:FI', 'LF:two', 'COMP:n', 'COMP:N', 'PF:kaksi', 'NUM', 'SPEC:*'}
kaupunkia       ['LANG:EN']
kaupunki        {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-COMP:P', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', 'LF:city', 'COMP:uR', '-SPEC:ADV', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'PF:kaupunki', 'COMP:R', '-COMP:WH'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'LANG:FI', '-COMP:N', 'LF:order', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'PF:kaske', 'ASP', '-COMP:v', 'SEM:external', 'SPEC:P', 'V', 'SPEC:TO/inf', '!COMP:A/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', 'PF:kello', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-COMP:WH', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'LF:watch', 'COMP:P'}
kello0-         {'LANG:FI', 'PF:kello', '0', 'SPEC:D', 'LF:watch', '2SPEC'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PF:key', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:key', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
