ï»¿dummy        {'LANG:EN', 'dummy'}
avain-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LF:key', '-SEM:directional', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'PF:avain', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SEM:directional', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'PF:auto', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'LF:car', 'COMP:uR', '-COMP:V'}
city            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', 'LF:city', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', 'PF:city', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
che             ['LANG:IT']
che-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', 'PF:che', 'LF:who', 'N', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
chiamato        ['LANG:IT']
chiamata-       {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'LANG:IT', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'LF:called', 'COMP:P', 'PHI:DET:_', 'PF:chiamato', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
danno           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'PF:danno', 'LANG:IT', '-SPEC:INF', 'LF:damage', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'LANG:IT', 'LF:detest', 'PF:detest', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'COMP:ARE/inf', '-SPEC:FORCE', 'SEM:internal', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
devono          ['LANG:EN']
deva-           {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '-COMP:V', 'PHI:NUM:_', 'LANG:IT', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'COMP:ARE/inf', '-ASP', '-SPEC:FORCE', 'SEM:internal', 'SPEC:P', 'ARG', '-VAL', 'LF:must', 'PF:deva'}
di              {'-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-adjoinable', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'LANG:FI', 'COMP:D', '-SPEC:C/fin', 'LF:of', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C', '-SPEC:N', '-COMP:N', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'PF:di', '-SPEC:V', '-SPEC:FORCE', 'ARG', '-VAL'}
does            {'-SPEC:v', 'PF:does', 'COMP:Neg', 'SPEC:*', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:T/fin', '!COMP:*', 'T', 'PHI:GEN:F', 'PHI:GEN:M', 'COMP:T/prt', '-COMP:INF', 'PHI:GEN:_', 'ARG', '-SPEC:Neg', 'SPEC:TO/inf', 'SPEC:D', 'VAL', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'FIN', 'T/fin', 'PHI:PER:3', 'LF:does', '!PROBE:V', '-SPEC:N', 'PHI:DET:_', 'PHI:NUM:SG', 'COMP:v', 'PHI:PER:_', '-SPEC:TO/inf', '-SPEC:V', '-SPEC:FORCE', '!SPEC:D'}
does_C          ['LANG:EN']
does-           {'-SPEC:v', 'PF:does', 'COMP:Neg', 'SPEC:*', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:T/fin', '!COMP:*', 'T', 'PHI:GEN:F', 'PHI:GEN:M', 'COMP:T/prt', '-COMP:INF', 'PHI:GEN:_', 'ARG', '-SPEC:Neg', 'SPEC:TO/inf', 'SPEC:D', 'VAL', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'FIN', 'T/fin', 'PHI:PER:3', 'LF:does', '!PROBE:V', '-SPEC:N', 'PHI:DET:_', 'PHI:NUM:SG', 'COMP:v', 'PHI:PER:_', '-SPEC:TO/inf', '-SPEC:V', '-SPEC:FORCE', '!SPEC:D'}
dorme           ['LANG:IT']
dorme-          {'SPEC:TO/inf', 'PF:dorme', 'SPEC:ADV', 'V', '-COMP:V', 'LANG:EN', 'PHI:NUM:_', 'LF:sleep', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '!SPEC:D', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'VAL', '!SPEC:*', 'POL:NEG', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'LANG:FI', '-SPEC:T', 'LF:neg', '-SPEC:T/fin', 'Neg/fin', 'PHI:DET:_', 'PF:ei', 'PHI:PER:_', 'NEG', '%SPEC:INF', 'COMP:T/prt', '!COMP:*', 'SEM:internal', 'ARG', '!COMP:T'}
e-              {'VAL', '!SPEC:*', 'POL:NEG', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'LANG:FI', '-SPEC:T', 'LF:neg', '-SPEC:T/fin', 'Neg/fin', 'PHI:DET:_', 'PF:ei', 'PHI:PER:_', 'NEG', '%SPEC:INF', 'COMP:T/prt', '!COMP:*', 'SEM:internal', 'ARG', '!COMP:T'}
elaa            ['LANG:FI']
ela-            {'SPEC:TO/inf', 'SPEC:ADV', 'PF:elaa', 'SPEC:D', 'V', '-COMP:D', 'PHI:NUM:_', 'LF:live', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', 'CLASS:INTR', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
etsii           ['LANG:FI']
etsi-           {'SPEC:TO/inf', 'SPEC:ADV', '-VAL', 'V', '!COMP:D', 'PHI:NUM:_', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PF:etsi', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', 'LF:search', '-COMP:V'}
etta            {'-SPEC:*', 'LF:that', '-ARG', 'PF:etta', 'FORCE', 'COMP:T/fin', 'COMP:C/fin', '!PROBE:T/fin', 'FIN', 'LANG:FI', '!COMP:*', '-VAL'}
flow'           {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PF:flow', 'PHI:PER:_', 'LF:flow', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
from            {'-SPEC:Neg/fin', '-SPEC:*', '-SPEC:P', '-SPEC:v', 'LANG:EN', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', 'LF:from', 'TAIL:V,+SEM:directional', '-COMP:N', '-SPEC:C', '-float', '-SPEC:N', '-SPEC:iWH', '-COMP:uWH', '!COMP:*', 'PHI:DET:_', 'PF:from', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'PHI:GEN:_', 'ARG', '-VAL'}
gave            ['LANG:EN']
give-           {'SPEC:TO/inf', 'SPEC:ADV', 'LF:give', 'SPEC:D', 'V', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '+SEM:directional', '-COMP:N', '-COMP:v', '!COMP:*', '-COMP:FIN', 'COMP:P', 'PF:give', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'CLASS:DITR', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SEM:directional', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', 'LF:Giuseppe', 'PF:Giuseppe', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'SPEC:TO/inf', 'SPEC:ADV', '-SPEC:*', 'V', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', 'LF:want', 'COMP:A/inf', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PF:haluaa', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', '-SPEC:FORCE', 'SEM:internal', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
hairitsee       ['LANG:FI']
hairitse-       {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '!COMP:D', 'PHI:NUM:_', 'ASP', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'PF:hairitsee', '-COMP:FIN', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'LF:disturb', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SPEC:TO/inf', 'SPEC:ADV', 'PF:ha', 'SPEC:D', 'V', 'COMP:T', 'LANG:IT', 'PHI:NUM:_', 'SPEC:*', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'LF:have', '-ASP', '-SPEC:FORCE', 'SEM:internal', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'SPEC:TO/inf', 'PF:havia', 'SPEC:ADV', 'SPEC:D', 'V', '-COMP:D', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', 'LF:disappear', 'CLASS:INTR', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'SPEC:TO/inf', 'SPEC:ADV', 'V', '!COMP:D', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', '-COMP:FIN', 'COMP:P', 'LF:admire', 'PF:ihaile-', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
il              {'-SPEC:Neg/fin', 'LF:the', 'D', '-SPEC:P', '-ARG', '-COMP:D', 'LANG:IT', '-SPEC:INF', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', 'PF:il', '-SPEC:V', '!COMP:*'}
i               {'-SPEC:Neg/fin', 'LF:the', 'D', '-SPEC:P', '-ARG', '-COMP:D', 'LANG:IT', '-SPEC:INF', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', 'PF:il', '-SPEC:V', '!COMP:*'}
in              {'-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-SPEC:iR', 'LANG:IT', '-SPEC:INF', 'PHI:NUM:_', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:N', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', 'LF:in', '-SPEC:V', 'PF:in', '-SPEC:FORCE', 'PHI:GEN:_', 'ARG', '-VAL'}
infermieri      {'-COMP:A', 'LF:nurses', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', 'PF:infermieri', '-SPEC:T/fin', 'COMP:R', 'N', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
is              ['LANG:EN']
be-             {'SPEC:TO/inf', 'SPEC:ADV', '-ARG', 'SPEC:D', 'V', 'PF:be', '-COMP:TO/inf', 'LANG:EN', 'LF:be', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', '-SPEC:FORCE', 'COPULA', '!COMP:*', 'ASP', 'SPEC:P', '-VAL', '-COMP:V'}
istuuko         ['LANG:FI']
istuu-          {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'PF:istuu', 'LF:sit', 'V', '-COMP:D', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', 'CLASS:INTR', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
John            ['LANG:EN']
John-           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-adjoinable', '-SEM:directional', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', 'LF:John', '-SPEC:T/fin', 'COMP:R', 'N', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'PF:John', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'PF:Jukka', '-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SEM:directional', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'LF:Jukka', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
juosten         ['LANG:FI']
juokse-         {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', 'LF:run', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'PF:juokse-', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
istuu           ['LANG:FI']
istu-           {'SPEC:TO/inf', 'SPEC:ADV', 'PF:istuu', 'LF:sit', 'V', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
kaksi           {'NUM', 'COMP:n', 'PHI:DET:_', 'PHI:NUM:SG', 'COMP:N', 'PHI:PER:_', 'PF:kaksi', 'PHI:NUM:_', 'TAIL:ARG,VAL,FIN', 'SPEC:*', 'LANG:FI', 'LF:two', 'ARG', '-VAL'}
kaksi           {'NUM', 'TAIL:*POL:NEG', 'COMP:n', 'LANG:EN', 'COMP:N', 'PF:kaksi', 'SPEC:*', 'LF:two', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'SPEC:*', 'LANG:FI', 'COMP:n', 'LF:two', 'COMP:N', 'PF:kaksi'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LF:city', '-SPEC:INF', '-COMP:P', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', 'PF:kaupunki', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'SPEC:TO/inf', '!COMP:A/inf', 'LF:order', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PF:kaske', 'PHI:PER:_', 'SEM:external', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'PF:kello', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'LF:watch', 'COMP:uR', '-COMP:V'}
kello0-         {'PF:kello', 'LANG:FI', '0', '2SPEC', 'SPEC:D', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LF:key', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', '-SPEC:C/fin', 'PF:key', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', 'PF:kirja', '-COMP:D', '-SEM:directional', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'LF:book', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
kohti           {'PF:kohti', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-SPEC:iR', 'LF:towards', '-SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'LANG:FI', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:N', '!COMP:*', 'TAIL:V', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'ARG', '-VAL'}
