ï»¿dummy        {'LANG:EN', 'dummy'}
auto-           {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LF:car', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', 'PF:auto', '-SPEC:uWH', '-SPEC:FORCE'}
city            {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', 'PF:city', '-SPEC:T/fin', 'COMP:uR', '-SPEC:INF', 'SPEC:A', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LF:city', '-SPEC:uWH', '-SPEC:FORCE'}
che             ['LANG:IT']
che-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', 'LF:who', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'PF:che', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
chiamato        ['LANG:IT']
chiamata-       {'SPEC:P', 'PF:chiamato', 'ASP', '-COMP:v', 'ARG', 'PHI:NUM:_', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:IT', 'LF:called', '-SPEC:FORCE'}
danno           {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', 'PF:danno', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'LF:damage', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PF:detest', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'COMP:D', 'SEM:external', '-VAL', 'COMP:ARE/inf', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:IT', 'LF:detest', 'PHI:NUM:_', '-SPEC:FORCE'}
devono          ['LANG:EN']
deva-           {'SPEC:P', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'LF:must', '-COMP:V', 'SEM:internal', 'PHI:DET:_', '-COMP:N', 'PF:deva', '-ASP', '-VAL', 'COMP:ARE/inf', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'LANG:IT', 'PHI:NUM:_', '-SPEC:FORCE'}
di              {'!COMP:*', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', 'LF:of', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', '-SPEC:C/fin', 'PHI:DET:_', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', '-adjoinable', '-SPEC:P', '-VAL', 'PF:di', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:N', 'LANG:FI', '-SPEC:C', '-SPEC:FORCE'}
does            {'T/fin', '!COMP:*', 'VAL', '!PROBE:V', 'ARG', 'LF:does', 'COMP:T/prt', 'COMP:V', '-SPEC:T/fin', 'SPEC:TO/inf', 'COMP:v', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:*', '-SPEC:C/fin', '!SPEC:D', '!SPEC:*', 'FIN', 'PHI:GEN:F', 'T', 'COMP:Neg', '-SPEC:V', 'COMP:D', 'LANG:EN', 'PHI:NUM:SG', '-COMP:INF', '-SPEC:v', 'PF:does', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'PHI:GEN:M', 'SPEC:D', 'PHI:PER:3', 'PHI:NUM:_', '-SPEC:FORCE'}
does_C          ['LANG:EN']
does-           {'T/fin', '!COMP:*', 'VAL', '!PROBE:V', 'ARG', 'LF:does', 'COMP:T/prt', 'COMP:V', '-SPEC:T/fin', 'SPEC:TO/inf', 'COMP:v', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:*', '-SPEC:C/fin', '!SPEC:D', '!SPEC:*', 'FIN', 'PHI:GEN:F', 'T', 'COMP:Neg', '-SPEC:V', 'COMP:D', 'LANG:EN', 'PHI:NUM:SG', '-COMP:INF', '-SPEC:v', 'PF:does', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'PHI:GEN:M', 'SPEC:D', 'PHI:PER:3', 'PHI:NUM:_', '-SPEC:FORCE'}
dorme           ['LANG:IT']
dorme-          {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PF:dorme', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '!SPEC:D', '-COMP:N', 'LF:sleep', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:FORCE'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'!COMP:*', '%SPEC:INF', 'VAL', 'ARG', 'COMP:T/prt', '-SPEC:T', '-SPEC:T/fin', '!COMP:T', 'POL:NEG', 'NEG', 'PHI:DET:_', 'SPEC:*', 'SEM:internal', '!SPEC:*', 'PF:ei', 'FIN', 'PHI:PER:_', 'Neg/fin', 'LANG:FI', 'LF:neg', 'PHI:NUM:_'}
e-              {'!COMP:*', '%SPEC:INF', 'VAL', 'ARG', 'COMP:T/prt', '-SPEC:T', '-SPEC:T/fin', '!COMP:T', 'POL:NEG', 'NEG', 'PHI:DET:_', 'SPEC:*', 'SEM:internal', '!SPEC:*', 'PF:ei', 'FIN', 'PHI:PER:_', 'Neg/fin', 'LANG:FI', 'LF:neg', 'PHI:NUM:_'}
etsii           ['LANG:FI']
etsi-           {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PF:etsi', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:search', '-COMP:N', 'COMP:D', '-VAL', 'PHI:PER:_', 'LANG:FI', '!COMP:D', 'PHI:NUM:_', '-SPEC:FORCE'}
etta            {'!COMP:*', '!PROBE:T/fin', 'FIN', 'LF:that', 'COMP:T/fin', '-SPEC:*', '-VAL', 'PF:ettÃ¤', 'LANG:FI', '-ARG', 'COMP:C/fin', 'FORCE'}
flow'           {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'PF:flow', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:flow', '-COMP:N', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
from            {'!COMP:*', 'TAIL:V,+SEM:directional', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', 'PF:from', '-COMP:T/fin', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', 'LANG:EN', '-SPEC:P', '-SPEC:*', '-VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', 'PHI:GEN:_', '-SPEC:N', 'adjoinable', 'LF:from', '-SPEC:C', '-SPEC:FORCE'}
gave            ['LANG:EN']
give-           {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'CLASS:DITR', 'LF:give', 'V', '-COMP:V', 'PHI:DET:_', '-COMP:N', 'PF:give', 'COMP:D', 'LANG:EN', '-VAL', '-COMP:P', '-COMP:FIN', 'PHI:PER:_', 'PHI:GEN:_', '+SEM:directional', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', 'PF:Giuseppe', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'LF:Giuseppe', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', 'PF:haluaa', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', 'CLASS:TR', 'COMP:D', '-SPEC:*', 'LF:want', '-VAL', '-COMP:P', 'COMP:A/inf', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
hairitsee       ['LANG:FI']
hairitse-       {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'LF:disturb', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'PF:hairitsee', '-VAL', '-COMP:FIN', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', '!COMP:D', 'PHI:NUM:_', '-SPEC:FORCE'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SPEC:P', 'LF:have', '-COMP:v', 'ARG', 'COMP:T', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'SPEC:*', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', '-ASP', '-VAL', 'PF:ha', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'LANG:IT', 'PHI:NUM:_', '-SPEC:FORCE'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:D', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', 'CLASS:INTR', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:disappear', '-COMP:N', '-VAL', 'PHI:PER:_', 'SPEC:D', 'PF:havia', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'LF:admire', '-COMP:V', 'PHI:DET:_', '-COMP:N', 'PF:ihaile-', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', '-COMP:FIN', 'PHI:PER:_', 'LANG:FI', '!COMP:D', 'PHI:NUM:_', '-SPEC:FORCE'}
il              {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-ARG', 'PF:il', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'OP', '-SPEC:N', '!PROBE:N', 'LANG:IT', 'adjoinable', 'D', '-SPEC:C', 'LF:the'}
i               {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-ARG', 'PF:il', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'OP', '-SPEC:N', '!PROBE:N', 'LANG:IT', 'adjoinable', 'D', '-SPEC:C', 'LF:the'}
in              {'!COMP:*', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', 'LF:in', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'PF:in', 'COMP:D', '-SPEC:P', '-VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', 'PHI:GEN:_', '-SPEC:N', 'LANG:IT', 'adjoinable', '-SPEC:C', '-SPEC:FORCE'}
infermieri      {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', 'LF:nurses', '-SPEC:T/fin', 'COMP:uR', '-SPEC:INF', 'SPEC:A', '-COMP:A', 'PF:infermieri', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
is              ['LANG:EN']
be-             {'!COMP:*', 'LF:be', 'SPEC:P', 'ASP', '-COMP:v', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'COPULA', 'SPEC:TO/inf', 'V', 'PF:be', '-COMP:V', '-COMP:N', 'LANG:EN', '-COMP:TO/inf', '-VAL', 'SPEC:D', '-ARG', '-SPEC:FORCE'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:D', 'SPEC:P', 'PF:istuu', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', 'CLASS:INTR', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LF:sit', '-VAL', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
John            ['LANG:EN']
John-           {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', 'LF:John', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:John', 'LANG:EN', '-adjoinable', '-SPEC:P', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', 'PF:Jukka', '-SPEC:R', 'LF:Jukka', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
juosten         ['LANG:FI']
juokse-         {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LF:run', 'PF:juokse-', '-VAL', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
istuu           ['LANG:FI']
istu-           {'SPEC:P', 'PF:istuu', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LF:sit', '-VAL', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
kaksi           {'SPEC:*', 'ARG', 'PF:kaksi', 'COMP:N', '-VAL', 'PHI:NUM:SG', 'TAIL:ARG,VAL,FIN', 'PHI:PER:_', 'COMP:n', 'LF:two', 'LANG:FI', 'PHI:DET:_', 'NUM', 'PHI:NUM:_'}
kaksi           {'SPEC:*', 'LANG:EN', 'PF:kaksi', 'COMP:N', 'COMP:n', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'NUM'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'COMP:n', 'LF:two', 'LANG:FI', 'PF:kaksi', 'NUM', 'SPEC:*'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:D', 'COMP:R/D', 'N', 'PF:kaupunki', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', '-COMP:P', 'COMP:R', '-SPEC:N', 'LF:city', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'SPEC:P', 'ASP', '-COMP:v', '!COMP:A/inf', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:order', '-COMP:N', 'SEM:external', '-VAL', 'PHI:PER:_', 'PF:kaske', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', 'PF:kello', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', 'LF:watch', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
kello0-         {'2SPEC', 'PF:kello', 'LF:watch', '0', 'SPEC:D', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', 'PF:key', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LF:key', '-SPEC:uWH', '-SPEC:FORCE'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', 'PF:kirja', '-COMP:A', '-COMP:T/fin', 'LF:book', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
kohti           {'!COMP:*', 'PF:kohti', 'LF:towards', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', 'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'SPEC:*', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', '-SPEC:P', '-VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:N', 'adjoinable', 'LANG:FI', '-SPEC:C', '-SPEC:FORCE'}
koko            {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', 'TAIL:T', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-ARG', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', 'LF:all', 'PF:koko', '-SPEC:D', 'OP', 'LANG:FI', '-SPEC:N', '!PROBE:N', 'adjoinable', 'D', '-SPEC:C'}
kuka            ['LANG:FI']
kuka-           {'-COMP:D', 'COMP:R/D', 'N', 'LF:who', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', 'PF:kuka', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'PHI', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
kuorsaa-        {'-COMP:D', 'SPEC:P', 'ASP', 'PF:kuorsaa', '-COMP:v', 'ARG', 'COMP:P', '-COMP:WH', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:T/fin', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', '-VAL', 'LF:snore', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
kuorsaamalla    ['LANG:FI']
