ï»¿dummy        {'LANG:EN', 'dummy'}
ei'             {'VAL', '%SPEC:INF', 'PHI:DET:_', 'SPEC:*', 'FIN', '!COMP:T', 'LANG:FI', 'PHI:NUM:_', 'NEG', 'SEM:internal', '!SPEC:*', 'PHI:PER:_', 'ARG', '-SPEC:T', 'COMP:T/prt', '!COMP:*', 'LF:neg', '-SPEC:T/fin', 'Neg/fin', 'PF:ei', 'POL:NEG'}
e-              {'VAL', '%SPEC:INF', 'PHI:DET:_', 'SPEC:*', 'FIN', '!COMP:T', 'LANG:FI', 'PHI:NUM:_', 'NEG', 'SEM:internal', '!SPEC:*', 'PHI:PER:_', 'ARG', '-SPEC:T', 'COMP:T/prt', '!COMP:*', 'LF:neg', '-SPEC:T/fin', 'Neg/fin', 'PF:ei', 'POL:NEG'}
elaa            ['LANG:FI']
ela-            {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'CLASS:INTR', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'PF:elaa', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:D', 'LF:live', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
etsii           ['LANG:FI']
etsi-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', '!COMP:D', 'LANG:FI', 'PHI:NUM:_', 'LF:search', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'PF:etsi', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
etta            {'PF:etta', 'LF:that', '!COMP:*', 'FIN', '-SPEC:*', 'COMP:C/fin', 'LANG:FI', 'FORCE', '-VAL', '-ARG', '!PROBE:T/fin', 'COMP:T/fin'}
flow'           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-VAL', '-SPEC:T/fin', 'COMP:P', '-COMP:V', 'V', 'SPEC:D', '-COMP:N', 'PF:flow', 'SPEC:TO/inf', 'LF:flow'}
from            {'-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', '-SPEC:*', 'LANG:EN', 'PHI:NUM:_', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:V', '-SPEC:INF', '-float', 'LF:from', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', '-VAL', '-SPEC:C', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', 'PF:from', '-COMP:uWH', '-COMP:ADV'}
gave            ['LANG:EN']
give-           {'-COMP:v', 'LF:give', 'CLASS:DITR', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', '+SEM:directional', 'ARG', 'ASP', 'PHI:GEN:_', '-COMP:FIN', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf', 'PF:give'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PF:Giuseppe', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-COMP:D', 'LF:Giuseppe', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', '-SPEC:*', 'COMP:A/inf', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'ASP', 'LF:want', '-SPEC:T/fin', '-COMP:V', 'PF:haluaa', 'COMP:P', 'V', '!COMP:*', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', '!COMP:D', 'LANG:FI', 'LF:disturb', 'PHI:NUM:_', 'PF:hairitsee', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:FIN', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PF:ha', '-COMP:v', 'SPEC:P', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:have', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:T', 'COMP:P', 'V', '-ASP', 'SPEC:D', '-COMP:N', 'LANG:IT', '-VAL', 'SPEC:TO/inf'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'CLASS:INTR', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:D', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'LF:disappear', 'SPEC:D', '-COMP:N', '-VAL', 'PF:havia'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', '!COMP:D', 'LANG:FI', 'PHI:NUM:_', 'LF:admire', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:FIN', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', 'PF:ihaile-', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
il              {'D', '-SPEC:D', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LANG:IT', 'PF:il', 'LF:the', 'OP'}
i               {'D', '-SPEC:D', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LANG:IT', 'PF:il', 'LF:the', 'OP'}
in              {'-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'LF:in', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'PHI:GEN:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', 'LANG:IT', '-VAL', '-COMP:uWH', 'PF:in', '-COMP:ADV'}
infermieri      {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PF:infermieri', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-COMP:WH', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:ADV', '-COMP:A', 'COMP:R', 'LF:nurses'}
is              ['LANG:EN']
be-             {'-COMP:v', 'LF:be', 'SPEC:P', '-SPEC:FORCE', 'LANG:EN', '-COMP:TO/inf', 'COPULA', '-ARG', '-COMP:T/fin', 'SPEC:ADV', 'ASP', 'PF:be', '-SPEC:T/fin', '!COMP:*', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'CLASS:INTR', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'LF:sit', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:D', 'PF:istuu', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
John            ['LANG:EN']
John-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-adjoinable', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', 'LF:John', '-COMP:A', 'COMP:R', '-COMP:ADV', 'PF:John'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', 'PF:Jukka', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:ADV', '-COMP:AUX', '-COMP:A', 'COMP:R', 'LF:Jukka'}
juosten         ['LANG:FI']
juokse-         {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'LF:run', 'ARG', 'ASP', '-VAL', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', 'PF:juokse-', 'SPEC:TO/inf'}
istuu           ['LANG:FI']
istu-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'LF:sit', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PF:istuu', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
kaksi           {'COMP:N', 'PF:kaksi', 'ARG', 'LF:two', 'PHI:DET:_', 'SPEC:*', 'COMP:n', 'PHI:NUM:SG', 'LANG:FI', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:_', '-VAL', 'NUM', 'PHI:PER:_'}
kaksi           {'COMP:N', 'PF:kaksi', 'TAIL:*POL:NEG', 'LF:two', 'SPEC:*', 'COMP:n', 'LANG:EN', 'TAIL:ARG,ASP:BOUNDED', 'NUM'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'PF:kaksi', 'LANG:FI', 'LF:two', 'SPEC:*', 'COMP:n', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'LF:city', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:P', '-COMP:A', 'COMP:R', '-COMP:ADV', 'PF:kaupunki'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'PF:kaske', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', 'SEM:external', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', '!COMP:A/inf', 'ARG', 'ASP', 'LF:order', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', 'PF:kello', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', 'LF:watch', '-COMP:ADV'}
kello0-         {'2SPEC', 'SPEC:D', 'LANG:FI', 'PF:kello', '0', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', 'PF:key', 'LF:key', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PF:kirja', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'LF:book', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
kohti           {'-SPEC:iWH', 'PF:kohti', '-SPEC:ADV', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', 'TAIL:V', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', 'LF:towards', '-COMP:uWH', '-COMP:ADV'}
