ï»¿dummy        {'LANG:EN', 'dummy'}
adorano         ['LANG:IT']
adora-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:admire', 'COMP:D', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'PF:adora', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:IT'}
antaa           ['LANG:FI']
anta-           {'-SPEC:FORCE', 'PF:antaa', 'SPEC:TO/inf', 'ASP', 'PHI:PER:_', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', 'CLASS:DITR', '!COMP:*', 'COMP:D', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:give', '-COMP:FIN', '+SEM:directional'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-SPEC:FORCE', 'SPEC:TO/inf', 'LF:ask', 'ASP', 'PHI:PER:_', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'SEM:internal', 'COMP:D', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'PF:ask', 'LANG:EN'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', 'LF:key', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SEM:directional', 'PF:avain'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', 'LF:car', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', 'PF:auto', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SEM:directional'}
bank            {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'PF:bank1', 'COMP:R', '-SPEC:T/fin', 'FREQ:1', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN', 'LF:bank_inst'}
bank            {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'FREQ:2', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'PF:bank2', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN', 'LF:bank_river'}
barn            {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LF:barn', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', 'PF:barn', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN'}
city            {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'PF:city', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN', 'LF:city'}
che             ['LANG:IT']
che-            {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', 'PF:che', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LF:who', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
chiamato        ['LANG:IT']
chiamata-       {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'PF:chiamato', 'LANG:IT', 'LF:called'}
claims          ['LANG:EN']
claim-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'COMP:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', 'PF:claim', '-COMP:N', 'LF:claim', 'LANG:EN', '-COMP:D'}
danno           {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'PF:danno', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', 'LF:damage'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:detest', 'PF:detest', 'SEM:internal', 'COMP:D', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'COMP:ARE/inf', 'ARG', '-COMP:N', 'LANG:IT'}
devono          ['LANG:EN']
deva-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '-ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'SEM:internal', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'PF:deva', 'SPEC:P', 'PHI:DET:_', 'COMP:ARE/inf', 'ARG', '-COMP:N', 'LANG:IT', 'LF:must'}
di              {'-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', '-COMP:T', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'SPEC:*', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'LF:of', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', '-COMP:T/fin', '-adjoinable', 'PF:di'}
does            {'SPEC:FORCE', 'PHI:GEN:F', 'LF:does', 'PHI:GEN:_', 'PHI:GEN:M', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:T/prt', 'PHI:DET:_', 'FIN', '-SPEC:N', 'PHI:PER:3', '-SPEC:C', 'PHI:NUM:SG', 'COMP:Neg', '-SPEC:TO/inf', 'VAL', 'PF:does', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:*', '-COMP:T/fin', 'T/fin', 'COMP:v', 'SPEC:C/fin', '!PROBE:V', 'SPEC:D', 'ARG', '-COMP:INF', '-SPEC:V', 'COMP:V', '-SPEC:Neg', '-SPEC:v', 'LANG:EN', 'SPEC:*', '!SPEC:*', 'T'}
does_C          ['LANG:EN']
does-           {'SPEC:FORCE', 'PHI:GEN:F', 'LF:does', 'PHI:GEN:_', 'PHI:GEN:M', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:T/prt', 'PHI:DET:_', 'FIN', '-SPEC:N', 'PHI:PER:3', '-SPEC:C', 'PHI:NUM:SG', 'COMP:Neg', '-SPEC:TO/inf', 'VAL', 'PF:does', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:*', '-COMP:T/fin', 'T/fin', 'COMP:v', 'SPEC:C/fin', '!PROBE:V', 'SPEC:D', 'ARG', '-COMP:INF', '-SPEC:V', 'COMP:V', '-SPEC:Neg', '-SPEC:v', 'LANG:EN', 'SPEC:*', '!SPEC:*', 'T'}
dorme           ['LANG:IT']
dorme-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', 'PF:dorme', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', '!SPEC:D', 'CLASS:INTR', 'LF:sleep', 'LANG:EN', '-COMP:D'}
disappeared     ['LANG:EN']
disappear-      {'PF:disappear', '-SPEC:FORCE', 'SPEC:TO/inf', 'ASP', 'PHI:PER:_', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'LF:disappear', 'CLASS:INTR', 'LANG:EN', '-COMP:D'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'SPEC:D', 'PF:easy', 'LANG:EN', '2SPEC', '0', 'LF:easy'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'Neg/fin', 'POL:NEG', 'PHI:PER:_', '%SPEC:INF', 'PF:ei', 'NEG', '!COMP:*', 'SEM:internal', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-SPEC:T', 'COMP:T/prt', 'PHI:DET:_', 'LF:neg', 'ARG', 'FIN', '!COMP:T', 'SPEC:*', '!SPEC:*', 'VAL'}
e-              {'Neg/fin', 'POL:NEG', 'PHI:PER:_', '%SPEC:INF', 'PF:ei', 'NEG', '!COMP:*', 'SEM:internal', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-SPEC:T', 'COMP:T/prt', 'PHI:DET:_', 'LF:neg', 'ARG', 'FIN', '!COMP:T', 'SPEC:*', '!SPEC:*', 'VAL'}
elaa            ['LANG:FI']
ela-            {'LF:live', '-SPEC:FORCE', 'SPEC:TO/inf', 'ASP', 'PHI:PER:_', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'CLASS:INTR', 'PF:elaa', '-COMP:D'}
etsii           ['LANG:FI']
etsi-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', 'PF:etsi', '-VAL', 'LF:search', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:P'}
etta            {'-SPEC:*', 'LF:that', 'FORCE', '-VAL', 'FIN', 'PF:etta', '-ARG', '!PROBE:FIN', 'COMP:T/fin', 'COMP:C/fin', '!COMP:*', 'LANG:FI', '-SPEC:D'}
fell            ['LANG:EN']
fell-           {'PF:fell', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'CLASS:INTR', 'LANG:EN', '-COMP:D', 'LF:fell'}
flow'           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', 'COMP:P', '-COMP:V', '-COMP:v', 'PF:flow', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'LF:flow', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN'}
from            {'-SPEC:*', '-float', 'adjoinable', '-SPEC:FORCE', 'TAIL:V,+SEM:directional', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', 'PF:from', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:ADV', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', 'LANG:EN', 'LF:from', '-COMP:T'}
gave            ['LANG:EN']
give-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'CLASS:DITR', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:give', 'PF:give', '-COMP:FIN', 'LANG:EN', '+SEM:directional'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', 'LF:Giuseppe', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', 'PF:Giuseppe', '-SEM:directional'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-SPEC:*', 'PF:haluaa', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', 'SEM:internal', 'COMP:D', '!COMP:*', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'LF:want', 'ARG', '-COMP:N', 'COMP:A/inf', '-COMP:P'}
hairitsee       ['LANG:FI']
hairitse-       {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', '-VAL', '-COMP:V', 'PF:hairitsee', '-COMP:v', 'COMP:P', 'LF:disturb', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:FIN', '-COMP:P'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:have', 'PF:ha', '-ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'COMP:T', 'SEM:internal', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:IT', 'SPEC:*'}
horse           {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LF:horse', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN', 'PF:horse'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'LF:disappear', 'CLASS:INTR', 'PF:havia', '-COMP:D'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:WH', 'PF:Helsinki', '-SPEC:FORCE', 'LF:Helsinki', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:admire', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'PF:ihaile-', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:FIN', '-COMP:P'}
il              {'LF:the', '-COMP:uR', 'PF:il', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-SPEC:P', '-SPEC:T/fin', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', 'LANG:IT', '-COMP:T/fin', '-COMP:D', '-COMP:P'}
i               {'LF:the', '-COMP:uR', 'PF:il', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-SPEC:P', '-SPEC:T/fin', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', 'LANG:IT', '-COMP:T/fin', '-COMP:D', '-COMP:P'}
in              {'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:ADV', 'PF:in', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', 'LANG:IT', '-SPEC:v', '-COMP:T/fin', 'LF:in', '-COMP:T'}
infermieri      {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'PF:infermieri', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', 'LF:nurses'}
is              ['LANG:EN']
be-             {'COPULA', '-COMP:TO/inf', 'SPEC:TO/inf', '-SPEC:FORCE', 'ASP', '-VAL', '-COMP:V', 'LF:be', '-COMP:v', 'COMP:P', '!COMP:*', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', '-COMP:N', '-ARG', 'LANG:EN', 'PF:be'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'PF:istuu', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:sit', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'CLASS:INTR', '-COMP:D'}
John            ['LANG:EN']
John-           {'-COMP:WH', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-adjoinable', 'LF:John', '-SEM:directional', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'PF:John', 'LANG:EN'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-COMP:WH', 'PF:joka', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LF:who', 'LANG:FI', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', 'PF:Jukka', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', 'LF:Jukka', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SEM:directional'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
