ï»¿dummy        {'LANG:EN', 'dummy'}
che-            {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', 'LF:who', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'PF:che', 'COMP:P', 'COMP:uR', '-SPEC:N'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:V', 'PHI:NUM:_', 'LANG:IT', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LF:called', 'PHI:GEN:_', 'V', 'COMP:P', 'PF:chiamato'}
danno           {'-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', 'LF:damage', '-SPEC:V', '-SPEC:P', 'PF:danno', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:V', 'PHI:NUM:_', 'LANG:IT', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:D', '-VAL', 'SEM:internal', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'COMP:ARE/inf', 'LF:detest', '-COMP:v', 'PF:detest', 'PHI:GEN:_', 'V', 'COMP:P'}
devono          ['LANG:EN']
deva-           {'-COMP:V', 'PHI:NUM:_', 'LANG:IT', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'PF:deva', '-VAL', 'SPEC:D', 'SEM:internal', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'COMP:ARE/inf', '-ASP', '-COMP:v', 'PHI:GEN:_', 'LF:must', 'V', 'COMP:P'}
di              {'-SPEC:iR', 'P', '-adjoinable', '-COMP:uWH', 'LANG:FI', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'SPEC:*', 'PF:di', 'COMP:D', 'PHI:DET:_', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', 'LF:of', '-SPEC:ADV', '-SPEC:C', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
does            {'PHI:PER:3', 'COMP:v', 'PHI:GEN:F', 'PHI:NUM:_', '!COMP:*', 'T', '-SPEC:FORCE', 'SPEC:*', 'COMP:D', 'SPEC:D', '-SPEC:Neg', '-SPEC:C/fin', 'PHI:PER:_', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '!SPEC:D', 'T/fin', 'COMP:Neg', '-SPEC:T/fin', '!PROBE:V', 'COMP:T/prt', 'PHI:DET:_', 'VAL', 'FIN', 'LF:does', '-COMP:T/fin', 'ARG', '-SPEC:V', 'SPEC:TO/inf', '-SPEC:TO/inf', 'PF:does', 'LANG:EN', 'PHI:GEN:M', 'PHI:NUM:SG', '-COMP:INF', '-SPEC:v'}
does_C          ['LANG:EN']
does-           {'PHI:PER:3', 'COMP:v', 'PHI:GEN:F', 'PHI:NUM:_', '!COMP:*', 'T', '-SPEC:FORCE', 'SPEC:*', 'COMP:D', 'SPEC:D', '-SPEC:Neg', '-SPEC:C/fin', 'PHI:PER:_', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '!SPEC:D', 'T/fin', 'COMP:Neg', '-SPEC:T/fin', '!PROBE:V', 'COMP:T/prt', 'PHI:DET:_', 'VAL', 'FIN', 'LF:does', '-COMP:T/fin', 'ARG', '-SPEC:V', 'SPEC:TO/inf', '-SPEC:TO/inf', 'PF:does', 'LANG:EN', 'PHI:GEN:M', 'PHI:NUM:SG', '-COMP:INF', '-SPEC:v'}
dorme           ['LANG:IT']
dorme-          {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'LF:sleep', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'PF:dorme', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P', '!SPEC:D'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'LF:neg', 'POL:NEG', 'LANG:FI', '-SPEC:T', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', 'COMP:T/prt', 'PHI:DET:_', 'SPEC:*', 'FIN', 'VAL', '!SPEC:*', 'NEG', 'Neg/fin', '%SPEC:INF', 'SEM:internal', 'ARG', 'PHI:PER:_', '!COMP:T', 'PF:ei'}
e-              {'LF:neg', 'POL:NEG', 'LANG:FI', '-SPEC:T', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', 'COMP:T/prt', 'PHI:DET:_', 'SPEC:*', 'FIN', 'VAL', '!SPEC:*', 'NEG', 'Neg/fin', '%SPEC:INF', 'SEM:internal', 'ARG', 'PHI:PER:_', '!COMP:T', 'PF:ei'}
elaa            ['LANG:FI']
ela-            {'CLASS:INTR', '-COMP:D', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'LF:live', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'PF:elaa', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', 'COMP:P'}
etsii           ['LANG:FI']
etsi-           {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:D', '-VAL', 'LF:search', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'V', 'COMP:P', 'PF:etsi'}
etta            {'-SPEC:*', 'LANG:FI', 'COMP:C/fin', '!COMP:*', 'LF:that', 'COMP:T/fin', '-ARG', 'PF:etta', 'FIN', '!PROBE:T/fin', '-VAL', 'FORCE'}
flow'           {'-COMP:V', 'PHI:NUM:_', 'PF:flow', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'LF:flow', 'PHI:GEN:_', 'V', 'COMP:P'}
from            {'-SPEC:iR', 'P', '-COMP:uWH', '-SPEC:*', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'PHI:DET:_', 'COMP:D', '-float', 'LF:from', '-VAL', 'PF:from', '-COMP:ADV', 'TAIL:V,+SEM:directional', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:C', 'LANG:EN', 'PHI:GEN:_', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
gave            ['LANG:EN']
give-           {'LF:give', '-COMP:V', 'PF:give', 'PHI:NUM:_', '!COMP:*', '-COMP:FIN', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'CLASS:DITR', 'SPEC:ADV', 'COMP:D', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', '+SEM:directional', 'COMP:P'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'PF:Giuseppe', 'LF:Giuseppe', 'COMP:R/D', '-SPEC:FORCE', '-COMP:A', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-SPEC:*', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', 'LF:want', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'SEM:internal', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'COMP:A/inf', 'PHI:PER:_', '-COMP:v', 'ASP:BOUNDED', 'PF:haluaa', 'V', '-COMP:P', 'COMP:P'}
hairitsee       ['LANG:FI']
hairitse-       {'LANG:FI', '-COMP:V', 'LF:disturb', 'PHI:NUM:_', '-COMP:FIN', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'PF:hairitsee', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'V', 'COMP:P'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PF:ha', '-COMP:V', 'PHI:NUM:_', 'LANG:IT', 'COMP:T', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:*', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'LF:have', '-VAL', 'SPEC:D', 'SEM:internal', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-ASP', '-COMP:v', 'PHI:GEN:_', 'V', 'COMP:P'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'CLASS:INTR', '-COMP:D', 'LANG:FI', 'LF:disappear', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'PF:havia', '-COMP:v', 'V', 'COMP:P'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-COMP:FIN', 'PF:ihaile-', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'V', '-COMP:P', 'COMP:P', 'LF:admire'}
il              {'-COMP:D', 'PF:il', '!COMP:*', 'LANG:IT', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', '-SPEC:MA/lla', 'LF:the', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
i               {'-COMP:D', 'PF:il', '!COMP:*', 'LANG:IT', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', '-SPEC:MA/lla', 'LF:the', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
in              {'PF:in', 'P', '-SPEC:iR', '-COMP:uWH', 'adjoinable', 'PHI:NUM:_', '!COMP:*', 'LANG:IT', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'PHI:DET:_', 'COMP:D', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:C', 'PHI:GEN:_', 'LF:in', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
infermieri      {'LF:nurses', '-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'PF:infermieri', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
is              ['LANG:EN']
be-             {'-COMP:V', '!COMP:*', '-SPEC:T/fin', 'COPULA', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', '-ARG', 'LF:be', '-VAL', 'PF:be', 'SPEC:D', 'ASP', '-COMP:TO/inf', '-COMP:T/fin', 'SPEC:TO/inf', '-COMP:v', 'LANG:EN', 'V', 'COMP:P'}
istuuko         ['LANG:FI']
istuu-          {'CLASS:INTR', '-COMP:D', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'PF:istuu', '-VAL', 'SPEC:D', 'ASP', 'LF:sit', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', 'COMP:P'}
John            ['LANG:EN']
John-           {'PF:John', '-adjoinable', '-COMP:D', '-SPEC:R', '-COMP:V', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'LF:John', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'LF:Jukka', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N', 'PF:Jukka'}
juosten         ['LANG:FI']
juokse-         {'LF:run', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'PF:juokse-', 'V', 'COMP:P'}
istuu           ['LANG:FI']
istu-           {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'PF:istuu', '-VAL', 'ASP', 'LF:sit', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', 'COMP:P'}
kaksi           {'LF:two', 'ARG', 'PHI:PER:_', 'LANG:FI', 'COMP:n', 'PHI:NUM:_', 'COMP:N', 'SPEC:*', 'PHI:NUM:SG', 'TAIL:ARG,VAL,FIN', 'PHI:DET:_', '-VAL', 'NUM', 'PF:kaksi'}
kaksi           {'LF:two', 'COMP:n', 'COMP:N', 'LANG:EN', 'SPEC:*', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LF:two', 'SPEC:*', 'LANG:FI', 'COMP:n', 'NUM', 'COMP:N', 'PF:kaksi'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'LF:city', '-COMP:P', 'COMP:uR', '-SPEC:N', 'PF:kaupunki'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'LANG:FI', 'PF:kaske', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', '!COMP:A/inf', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LF:order', 'SEM:external', 'V', 'COMP:P'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:D', 'LANG:FI', '-COMP:V', 'PF:kello', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'LF:watch', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
kello0-         {'LF:watch', 'LANG:FI', 'PF:kello', '0', 'SPEC:D', '2SPEC'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:D', '-SPEC:R', '-COMP:V', 'COMP:uR', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LF:key', 'LANG:EN', 'COMP:R', 'COMP:P', 'PF:key', '-SPEC:N'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'PF:kirja', 'LF:book', 'LANG:FI', '-COMP:V', '-COMP:D', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
kohti           {'-SPEC:iR', 'P', '-COMP:uWH', 'LANG:FI', 'PF:kohti', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'LF:towards', '-SPEC:iWH', 'TAIL:V', 'SPEC:*', 'COMP:D', 'PHI:DET:_', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:C', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
