ï»¿dummy        {'LANG:EN', 'dummy'}
ei'             {'PHI:DET:_', 'POL:NEG', 'LANG:FI', 'COMP:T/prt', '-SPEC:T', 'SEM:internal', '!COMP:T', 'ARG', 'PF:ei', '%SPEC:INF', 'VAL', 'Neg/fin', '-SPEC:T/fin', 'FIN', 'LF:neg', '!SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', 'NEG'}
e-              {'PHI:DET:_', 'POL:NEG', 'LANG:FI', 'COMP:T/prt', '-SPEC:T', 'SEM:internal', '!COMP:T', 'ARG', 'PF:ei', '%SPEC:INF', 'VAL', 'Neg/fin', '-SPEC:T/fin', 'FIN', 'LF:neg', '!SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', 'NEG'}
etsii           ['LANG:FI']
etsi-           {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'LANG:FI', 'PF:etsi', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LF:search', '-SPEC:T/fin', '!COMP:D', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
etta            {'FORCE', '-SPEC:*', '-VAL', 'FIN', 'LANG:FI', '-ARG', 'LF:that', '!PROBE:T/fin', '!COMP:*', 'COMP:C/fin', 'PF:ettÃ¤', 'COMP:T/fin'}
flow'           {'LF:flow', 'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', 'PF:flow'}
from            {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', 'LF:from', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'PHI:GEN:_', 'LANG:EN', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'PF:from', 'P', '-SPEC:*', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', 'TAIL:V,+SEM:directional', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', '!COMP:*', '-SPEC:Neg/fin'}
gave            ['LANG:EN']
give-           {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'PHI:GEN:_', 'PF:give', '-COMP:v', 'LANG:EN', '-COMP:FIN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'CLASS:DITR', 'SPEC:D', '-SPEC:T/fin', '-COMP:P', 'LF:give', 'SPEC:P', '+SEM:directional', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', 'LF:Giuseppe', 'PF:Giuseppe', '-SEM:directional', '-SPEC:T/fin', 'LANG:IT', '-COMP:T/fin', 'COMP:R/D', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'LF:want', 'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', 'SEM:internal', '-COMP:v', 'COMP:A/inf', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:*', '-SPEC:T/fin', '-COMP:P', 'SPEC:P', 'PF:haluaa', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:DET:_', '-VAL', 'ASP', 'LF:disturb', 'COMP:P', 'LANG:FI', '-COMP:v', '-COMP:FIN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'PF:hairitsee', 'SPEC:D', '-SPEC:T/fin', '!COMP:D', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:DET:_', '-VAL', 'COMP:P', 'PHI:GEN:_', 'PF:ha', 'SEM:internal', '-COMP:v', '-ASP', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'LANG:IT', 'COMP:T', 'SPEC:P', 'LF:have', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:*'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', 'CLASS:INTR', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'PF:havia', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', 'SPEC:ADV', 'PHI:NUM:_', 'LF:disappear'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:v', '-COMP:FIN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LF:admire', '-SPEC:T/fin', '!COMP:D', '-COMP:P', 'PF:ihaile-', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
il              {'-SPEC:MA/lla', 'COMP:N', '-SPEC:N', '-SPEC:V', '-ARG', 'LF:the', '-SPEC:D', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', 'OP', 'LANG:IT', '-COMP:T/fin', 'PF:il', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
i               {'-SPEC:MA/lla', 'COMP:N', '-SPEC:N', '-SPEC:V', '-ARG', 'LF:the', '-SPEC:D', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', 'OP', 'LANG:IT', '-COMP:T/fin', 'PF:il', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
in              {'-SPEC:C', '-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'PHI:GEN:_', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', 'LANG:IT', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PF:in', 'PHI:NUM:_', 'LF:in', '!COMP:*', 'PHI:PER:_', '-SPEC:Neg/fin'}
infermieri      {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-COMP:WH', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PF:infermieri', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', 'LF:nurses', 'SPEC:A', '-COMP:C/fin'}
is              ['LANG:EN']
be-             {'PF:be', '-VAL', 'ASP', 'COMP:P', 'COPULA', '-ARG', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LF:be', 'SPEC:D', '-SPEC:T/fin', '-COMP:TO/inf', 'SPEC:P', 'SPEC:ADV', '!COMP:*'}
istuuko         ['LANG:FI']
istuu-          {'PF:istuu', 'LF:sit', '-VAL', 'COMP:P', 'ASP', 'PHI:DET:_', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', 'CLASS:INTR', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', 'SPEC:ADV', 'PHI:NUM:_'}
John            ['LANG:EN']
John-           {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-COMP:WH', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-adjoinable', '-SEM:directional', '-SPEC:T/fin', 'COMP:R/D', 'LF:John', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', 'PF:John', '-COMP:A', '-COMP:D', 'SPEC:A', '-COMP:C/fin'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:Jukka', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', '-SEM:directional', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'PF:Jukka', '-COMP:C/fin'}
juosten         ['LANG:FI']
juokse-         {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'PF:juokse-', '-SPEC:T/fin', 'LF:run', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
istuu           ['LANG:FI']
istu-           {'PF:istuu', 'LF:sit', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
kaksi           {'TAIL:ARG,VAL,FIN', 'NUM', 'PHI:NUM:SG', 'PF:kaksi', '-VAL', 'COMP:n', 'COMP:N', 'PHI:DET:_', 'LANG:FI', 'PHI:PER:_', 'PHI:NUM:_', 'LF:two', 'ARG', 'SPEC:*'}
kaksi           {'NUM', 'PF:kaksi', 'TAIL:*POL:NEG', 'COMP:n', 'COMP:N', 'TAIL:ARG,ASP:BOUNDED', 'LANG:EN', 'LF:two', 'SPEC:*'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'PF:kaksi', 'COMP:n', 'COMP:N', 'LF:two', 'LANG:FI', 'SPEC:*'}
kaupunkia       ['LANG:EN']
kaupunki        {'LF:city', '-SPEC:C/fin', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:P', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', 'PF:kaupunki', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'!COMP:A/inf', 'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'LANG:FI', 'LF:order', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SEM:external', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PF:kaske', 'SPEC:ADV', 'PHI:NUM:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', 'PF:kello', 'LF:watch', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
kello0-         {'PF:kello', 'LF:watch', 'SPEC:D', 'LANG:FI', '2SPEC', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:C/fin', 'LF:key', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'PF:key', '-COMP:C/fin'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:C/fin', 'COMP:P', 'N', 'PF:kirja', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', '-SEM:directional', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'LF:book', '-COMP:C/fin'}
kohti           {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-SPEC:v', 'LF:towards', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', '-SPEC:iR', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'TAIL:V', '-SPEC:C', 'PF:kohti', 'PHI:NUM:_', 'SPEC:*', '-SPEC:Neg/fin'}
koko            {'-SPEC:C', '-SPEC:MA/lla', 'COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-ARG', '-SPEC:D', '!PROBE:N', 'D', 'LF:all', 'PF:koko', '-SPEC:INF', '-SPEC:T/fin', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', 'TAIL:T', '-COMP:D', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:C/fin', 'PHI', 'COMP:P', 'LF:who', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'PF:kuka', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
kuorsaa-        {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PF:kuorsaa', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'LF:snore', 'V', 'ARG', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', '-COMP:WH', 'PHI:NUM:_'}
kuorsaamalla    ['LANG:FI']
