ï»¿dummy        {'dummy', 'LANG:EN'}
does            {'COMP:Neg', 'COMP:T/prt', '-SPEC:C', '-SPEC:T/fin', '-COMP:INF', 'PF:does', '-SPEC:v', 'VAL', 'SPEC:*', 'PHI:GEN:M', '-SPEC:TO/inf', 'PHI:PER:3', 'PHI:NUM:SG', '!COMP:*', 'SPEC:D', '-SPEC:N', '-SPEC:C/fin', '-SPEC:V', 'PHI:PER:_', 'ARG', 'FIN', 'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:Neg', 'SPEC:TO/inf', 'T', 'LF:does', 'LANG:EN', 'PHI:GEN:F', '-COMP:T/fin', '!PROBE:V', 'COMP:v', 'COMP:V', 'T/fin', '-SPEC:FORCE', '!SPEC:D'}
does_C          ['LANG:EN']
does-           {'COMP:Neg', 'COMP:T/prt', '-SPEC:C', '-SPEC:T/fin', '-COMP:INF', 'PF:does', '-SPEC:v', 'VAL', 'SPEC:*', 'PHI:GEN:M', '-SPEC:TO/inf', 'PHI:PER:3', 'PHI:NUM:SG', '!COMP:*', 'SPEC:D', '-SPEC:N', '-SPEC:C/fin', '-SPEC:V', 'PHI:PER:_', 'ARG', 'FIN', 'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:Neg', 'SPEC:TO/inf', 'T', 'LF:does', 'LANG:EN', 'PHI:GEN:F', '-COMP:T/fin', '!PROBE:V', 'COMP:v', 'COMP:V', 'T/fin', '-SPEC:FORCE', '!SPEC:D'}
dorme           ['LANG:IT']
dorme-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', 'PF:dorme', '-COMP:T/fin', 'V', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', 'LF:sleep', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', '!SPEC:D'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'LF:neg', 'PHI:DET:_', '-SPEC:T', 'COMP:T/prt', 'PHI:NUM:_', '-SPEC:T/fin', 'Neg/fin', 'POL:NEG', 'NEG', '!COMP:T', 'VAL', '!SPEC:*', '%SPEC:INF', 'SPEC:*', 'SEM:internal', 'LANG:FI', '!COMP:*', 'PF:ei', 'PHI:PER:_', 'ARG', 'FIN'}
e-              {'LF:neg', 'PHI:DET:_', '-SPEC:T', 'COMP:T/prt', 'PHI:NUM:_', '-SPEC:T/fin', 'Neg/fin', 'POL:NEG', 'NEG', '!COMP:T', 'VAL', '!SPEC:*', '%SPEC:INF', 'SPEC:*', 'SEM:internal', 'LANG:FI', '!COMP:*', 'PF:ei', 'PHI:PER:_', 'ARG', 'FIN'}
elaa            ['LANG:FI']
ela-            {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:D', 'COMP:P', 'LF:live', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'CLASS:INTR', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', 'PF:elaa', '-COMP:MA/inf', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
etsii           ['LANG:FI']
etsi-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'PF:etsi', 'COMP:P', '!COMP:D', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', 'LF:search', '-COMP:V', 'PHI:PER:_', 'ARG'}
etta            {'COMP:T/fin', 'LANG:FI', '!COMP:*', 'PF:etta', '-VAL', '-ARG', '!PROBE:T/fin', 'COMP:C/fin', '-SPEC:*', 'LF:that', 'FORCE', 'FIN'}
flow'           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'PF:flow', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'LF:flow', 'ARG'}
from            {'LF:from', 'PHI:DET:_', 'PHI:GEN:_', 'PF:from', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', 'PHI:NUM:_', '-SPEC:Neg/fin', '-SPEC:P', '-float', 'LANG:EN', '-SPEC:v', '-COMP:T/fin', '-SPEC:*', 'TAIL:V,+SEM:directional', '-COMP:ADV', 'adjoinable', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', '-SPEC:iR', 'P'}
gave            ['LANG:EN']
give-           {'CLASS:DITR', 'LF:give', 'SPEC:P', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'ASP', '-COMP:FIN', 'COMP:P', 'LANG:EN', '-COMP:T/fin', '+SEM:directional', 'V', 'SPEC:ADV', '!COMP:*', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'PF:give', 'ARG'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'LF:Giuseppe', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', '-SEM:directional', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'PF:Giuseppe'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'LF:want', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:haluaa', 'ASP:BOUNDED', '-SPEC:*', 'V', '-COMP:T/fin', '-COMP:P', 'COMP:A/inf', 'SEM:internal', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'ARG'}
hairitsee       ['LANG:FI']
hairitse-       {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'LF:disturb', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:FIN', 'COMP:P', '!COMP:D', '-COMP:T/fin', 'V', 'PF:hairitsee', 'LANG:FI', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'LF:have', 'COMP:P', '-COMP:T/fin', 'V', 'SPEC:*', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:T', '-VAL', '-COMP:V', 'PHI:PER:_', '-ASP', 'ARG', 'PF:ha'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:D', 'COMP:P', 'PF:havia', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'CLASS:INTR', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-COMP:MA/inf', '-VAL', '-COMP:V', 'PHI:PER:_', 'LF:disappear', 'ARG'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:FIN', 'COMP:P', '!COMP:D', '-COMP:T/fin', 'V', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', 'PF:ihaile-', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG', 'LF:admire'}
il              {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', '!COMP:*', 'LF:the', 'LANG:IT', '-SPEC:V', '-ARG', '-SPEC:MA/lla', 'PF:il'}
i               {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', '!COMP:*', 'LF:the', 'LANG:IT', '-SPEC:V', '-ARG', '-SPEC:MA/lla', 'PF:il'}
in              {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', 'PF:in', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-COMP:T/fin', '-COMP:ADV', 'adjoinable', '!COMP:*', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', 'LF:in', '-SPEC:iR', 'P'}
infermieri      {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', 'LF:nurses', '-SPEC:uWH', 'PF:infermieri', '-SPEC:ADV'}
is              ['LANG:EN']
be-             {'SPEC:P', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:TO/inf', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SPEC:ADV', 'COPULA', 'SPEC:D', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-ARG', '-VAL', '-COMP:V', 'PF:be', 'LF:be'}
istuuko         ['LANG:FI']
istuu-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:D', 'COMP:P', '-COMP:T/fin', 'V', 'PF:istuu', 'LANG:FI', 'SPEC:ADV', 'CLASS:INTR', 'SPEC:D', 'LF:sit', '-SPEC:FORCE', '-COMP:N', '-COMP:MA/inf', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
John            ['LANG:EN']
John-           {'PF:John', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', '-SEM:directional', 'COMP:R', 'N', '-adjoinable', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'LF:John'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'PF:joka', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', 'LF:who', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:T/fin', '-SPEC:INF', 'LF:Jukka', '-COMP:v', 'PF:Jukka', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', '-SEM:directional', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
juosten         ['LANG:FI']
juokse-         {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LF:run', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', 'PF:juokse-', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
istuu           ['LANG:FI']
istu-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '-COMP:T/fin', 'V', 'PF:istuu', 'LANG:FI', 'SPEC:ADV', 'LF:sit', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
kaksi           {'PF:kaksi', 'PHI:DET:_', 'LANG:FI', 'PHI:NUM:_', 'NUM', 'PHI:NUM:SG', 'LF:two', '-VAL', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'PHI:PER:_', 'ARG', 'COMP:n', 'SPEC:*'}
kaksi           {'PF:kaksi', 'COMP:n', 'NUM', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'LANG:EN', 'TAIL:*POL:NEG', 'SPEC:*'}
kaksi_1         {'PF:kaksi', 'PHI:DET:_', 'LANG:FI', 'PHI:NUM:_', 'NUM', 'PHI:NUM:SG', 'LF:two', '-VAL', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'PHI:PER:_', 'ARG', 'COMP:n', 'SPEC:*'}
kaksi_2         {'PF:kaksi', 'COMP:n', 'NUM', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'LANG:EN', 'TAIL:*POL:NEG', 'SPEC:*'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'COMP:N', 'LANG:FI', 'NUM', 'LF:two', 'COMP:n', 'SPEC:*'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'LF:city', '-SPEC:P', 'COMP:R', '-COMP:P', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', 'COMP:uR', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'PF:kaupunki'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'LF:order', 'SPEC:P', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'PF:kaske', 'COMP:P', '-COMP:T/fin', 'V', '!COMP:A/inf', 'LANG:FI', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', 'SEM:external', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'PF:kello', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'LF:watch'}
kello0-         {'2SPEC', 'LANG:FI', 'PF:kello', '0', 'SPEC:D', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'LF:key', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'PF:key', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'PF:kirja', '-SEM:directional', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', 'LF:book', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV'}
