ï»¿dummy        {'LANG:EN', 'dummy'}
etsi-           {'COMP:D', 'LF:search', 'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'PF:etsi', 'LANG:FI'}
etta            {'-SPEC:D', 'PF:etta', '!PROBE:FIN', '-VAL', 'FIN', '!COMP:*', '-SPEC:*', 'COMP:T/fin', '-ARG', 'FORCE', 'LF:that', 'COMP:C/fin', 'LANG:FI'}
fell            ['LANG:EN']
fell-           {'-COMP:MA/inf', 'PF:fell', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'CLASS:INTR', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LF:fell', '-COMP:v', '-COMP:V', 'LANG:EN'}
flow'           {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'LF:flow', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'PF:flow', '-COMP:v', 'LANG:EN', '-COMP:V', 'SPEC:ADV'}
from            {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', 'PF:from', '-SPEC:ADV', 'TAIL:V,+SEM:directional', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', 'adjoinable', '-COMP:N', '-float', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', 'LF:from', '-SPEC:INF', '-VAL', '-SPEC:*', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:V', '-COMP:A', '-SPEC:iWH', '-SPEC:C', 'LANG:EN', '-COMP:ADV', '-SPEC:C/fin'}
gave            ['LANG:EN']
give-           {'COMP:D', '+SEM:directional', 'PF:give', 'ARG', 'SPEC:TO/inf', 'LF:give', 'COMP:P', 'CLASS:DITR', '!COMP:*', 'SPEC:P', 'SPEC:D', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '-SPEC:FORCE', '-VAL', 'V', '-COMP:FIN', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', 'LF:Giuseppe', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', 'COMP:C', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-SEM:directional', '-COMP:A', '-COMP:v', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'PF:Giuseppe', '-SPEC:C/fin'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', 'SEM:internal', 'LF:want', '-VAL', 'V', 'ASP:BOUNDED', '-SPEC:*', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'COMP:A/inf', 'PF:haluaa', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
hairitsee       ['LANG:FI']
hairitse-       {'PF:hairitsee', 'COMP:D', 'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', 'SPEC:D', '!COMP:*', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', 'LF:disturb', '-VAL', 'V', '-COMP:FIN', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-ASP', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'PF:ha', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:T', '-COMP:N', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'V', 'PHI:DET:_', 'PHI:PER:_', 'LANG:IT', 'SPEC:*', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LF:have'}
horse           {'LF:horse', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'PF:horse', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:MA/inf', 'LF:disappear', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', 'CLASS:INTR', 'PF:havia', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'LF:Helsinki', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:Helsinki', '-COMP:v', '-COMP:A', '-SPEC:V', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'COMP:D', 'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LF:admire', 'CLASS:TR', '-COMP:N', 'PF:ihaile-', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', '-COMP:FIN', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
il              {'!COMP:*', '-ARG', '-SPEC:P', 'PF:il', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', 'LANG:IT', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', '!PROBE:N', 'LF:the'}
i               {'!COMP:*', '-ARG', '-SPEC:P', 'PF:il', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', 'LANG:IT', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', '!PROBE:N', 'LF:the'}
in              {'COMP:D', 'PF:in', '-SPEC:N', 'P', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'LF:in', 'PHI:GEN:_', 'adjoinable', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', 'LANG:IT', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-COMP:ADV', '-SPEC:C/fin'}
infermieri      {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', 'LF:nurses', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'PF:infermieri', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
is              ['LANG:EN']
be-             {'SPEC:TO/inf', '!COMP:*', 'COMP:P', 'SPEC:D', '-ARG', 'SPEC:P', '-SPEC:T/fin', 'LF:be', '-COMP:N', 'COPULA', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:TO/inf', '-VAL', 'V', 'ASP', 'PF:be', '-COMP:v', '-COMP:V', 'LANG:EN'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'-COMP:MA/inf', 'PF:istuu', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', 'CLASS:INTR', '-COMP:D', '-SPEC:FORCE', 'LF:sit', 'V', '-VAL', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
John            ['LANG:EN']
John-           {'PF:John', '-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'LF:John', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-adjoinable', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SEM:directional', '-SPEC:V', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', 'LF:who', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'PF:joka', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'COMP:R', 'LANG:FI'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'LF:Jukka', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SEM:directional', '-COMP:A', '-SPEC:V', 'PF:Jukka', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
