ï»¿dummy        {'dummy', 'LANG:EN'}
adora-          {'PHI:PER:_', '-COMP:V', 'V', 'PF:adora', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LF:admire', 'LANG:IT', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
antaa           ['LANG:FI']
anta-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'LF:give', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', 'PF:antaa', '+SEM:directional', 'SPEC:ADV', 'COMP:D', 'SPEC:D', 'CLASS:DITR', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', '-COMP:FIN', 'ASP', '-SPEC:T/fin', '-COMP:N'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', 'LF:ask', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', 'COMP:D', 'PF:ask', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
ask-            {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', 'LF:ask', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', 'COMP:D', 'PF:ask', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LF:key', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', '-COMP:WH', 'PF:avain', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'PF:auto', '-COMP:V', '-COMP:C/fin', 'LF:car', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
city            {'-COMP:V', '-COMP:C/fin', 'LANG:EN', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', 'LF:city', '-COMP:ADV', 'PF:city', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
che             ['LANG:IT']
che-            {'-COMP:V', '-COMP:C/fin', 'LF:who', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', 'PF:che', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LANG:IT', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', 'PF:chiamato', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'LF:called', 'ARG', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
danno           {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', 'LF:damage', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'PF:danno', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PHI:PER:_', '-COMP:V', 'V', 'COMP:ARE/inf', '-VAL', 'SPEC:TO/inf', 'LF:detest', '-SPEC:FORCE', 'LANG:IT', 'PHI:GEN:_', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'ASP', 'PF:detest', '-SPEC:T/fin', '-COMP:N'}
devono          ['LANG:EN']
deva-           {'PHI:PER:_', '-COMP:V', 'V', 'COMP:ARE/inf', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LANG:IT', 'PHI:GEN:_', 'PHI:NUM:_', '-ASP', 'SEM:internal', 'LF:must', 'SPEC:D', 'SPEC:ADV', 'PF:deva', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', '-SPEC:T/fin', '-COMP:N'}
di              {'PHI:PER:_', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', '-SPEC:C/fin', '-adjoinable', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', 'LF:of', 'LANG:FI', 'PF:di', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'P', '-COMP:N'}
does            {'LF:does', '!PROBE:V', 'T', '-SPEC:v', 'SPEC:TO/inf', 'VAL', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', '-COMP:INF', 'PF:does', 'PHI:NUM:SG', '-SPEC:V', 'COMP:T/prt', 'COMP:D', 'SPEC:D', 'T/fin', '-COMP:T/fin', 'ARG', '!COMP:*', 'PHI:PER:3', 'PHI:PER:_', '-SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:M', 'COMP:v', '-SPEC:N', 'SPEC:*', '-SPEC:C/fin', '-SPEC:Neg', 'COMP:V', 'FIN', 'PHI:DET:_', 'PHI:GEN:F', '!SPEC:D', 'COMP:Neg', '-SPEC:T/fin'}
does_C          ['LANG:EN']
does-           {'LF:does', '!PROBE:V', 'T', '-SPEC:v', 'SPEC:TO/inf', 'VAL', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', '-COMP:INF', 'PF:does', 'PHI:NUM:SG', '-SPEC:V', 'COMP:T/prt', 'COMP:D', 'SPEC:D', 'T/fin', '-COMP:T/fin', 'ARG', '!COMP:*', 'PHI:PER:3', 'PHI:PER:_', '-SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:M', 'COMP:v', '-SPEC:N', 'SPEC:*', '-SPEC:C/fin', '-SPEC:Neg', 'COMP:V', 'FIN', 'PHI:DET:_', 'PHI:GEN:F', '!SPEC:D', 'COMP:Neg', '-SPEC:T/fin'}
dorme           ['LANG:IT']
dorme-          {'PHI:PER:_', '-COMP:V', 'V', 'PF:dorme', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'LF:sleep', 'ARG', '!SPEC:D', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:PER:_', 'NEG', 'LF:neg', 'VAL', 'Neg/fin', '%SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'COMP:T/prt', 'SEM:internal', '-SPEC:T', '!COMP:T', 'PF:ei', 'FIN', 'PHI:DET:_', 'ARG', '!COMP:*', 'LANG:FI', 'POL:NEG', '!SPEC:*', '-SPEC:T/fin'}
e-              {'PHI:PER:_', 'NEG', 'LF:neg', 'VAL', 'Neg/fin', '%SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'COMP:T/prt', 'SEM:internal', '-SPEC:T', '!COMP:T', 'PF:ei', 'FIN', 'PHI:DET:_', 'ARG', '!COMP:*', 'LANG:FI', 'POL:NEG', '!SPEC:*', '-SPEC:T/fin'}
elaa            ['LANG:FI']
ela-            {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'PF:elaa', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:D', 'LF:live', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'CLASS:INTR', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
etsii           ['LANG:FI']
etsi-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'LF:search', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:etsi', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'SPEC:P', 'ASP', '!COMP:D', '-SPEC:T/fin', '-COMP:N'}
etta            {'-VAL', '!PROBE:T/fin', 'FIN', 'PF:etta', '-ARG', 'COMP:T/fin', '!COMP:*', 'FORCE', 'LF:that', 'LANG:FI', 'COMP:C/fin', '-SPEC:*'}
flow'           {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LF:flow', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:flow', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', 'COMP:P', '-COMP:v', 'ARG', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
from            {'PHI:PER:_', '-float', 'LANG:EN', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'P', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', 'PF:from', '-COMP:ADV', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', 'LF:from', '-COMP:N'}
gave            ['LANG:EN']
give-           {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', 'LF:give', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', '+SEM:directional', 'SPEC:ADV', 'COMP:D', 'SPEC:D', 'CLASS:DITR', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'PF:give', 'ARG', '!COMP:*', 'SPEC:P', '-COMP:FIN', 'ASP', '-SPEC:T/fin', '-COMP:N'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', 'PF:Giuseppe', '-SPEC:V', 'LF:Giuseppe', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', 'PF:haluaa', 'SEM:internal', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'LF:want', 'COMP:P', 'ARG', '!COMP:*', '-COMP:N', 'LANG:FI', 'SPEC:P', 'ASP', '-SPEC:*', 'CLASS:TR', '-SPEC:T/fin', 'COMP:A/inf'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PF:hairitsee', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'SPEC:P', '-COMP:FIN', 'ASP', '!COMP:D', 'LF:disturb', '-SPEC:T/fin', '-COMP:N'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:PER:_', '-COMP:V', 'V', 'COMP:T', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LANG:IT', 'PHI:GEN:_', 'SPEC:*', 'PHI:NUM:_', '-ASP', 'SEM:internal', 'PF:ha', 'LF:have', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', '-SPEC:T/fin', '-COMP:N'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PF:havia', 'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:D', 'SPEC:ADV', 'SPEC:D', 'LF:disappear', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'CLASS:INTR', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:ihaile-', 'LF:admire', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', '-COMP:FIN', 'ASP', '!COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
il              {'PF:il', '-SPEC:C', 'LANG:IT', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', 'LF:the', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
i               {'PF:il', '-SPEC:C', 'LANG:IT', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', 'LF:the', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
in              {'PHI:PER:_', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', 'LANG:IT', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-SPEC:V', 'PF:in', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', 'LF:in', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'P', '-COMP:N'}
infermieri      {'-COMP:V', '-COMP:C/fin', 'LF:nurses', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', 'PF:infermieri', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
is              ['LANG:EN']
be-             {'-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:TO/inf', 'PF:be', 'SPEC:ADV', 'SPEC:D', 'COPULA', '-COMP:T/fin', '-COMP:v', 'COMP:P', '-ARG', '!COMP:*', 'SPEC:P', 'LF:be', 'ASP', '-SPEC:T/fin', '-COMP:N'}
istuuko         ['LANG:FI']
istuu-          {'PHI:PER:_', 'PF:istuu', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'LF:sit', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:D', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'CLASS:INTR', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
John            ['LANG:EN']
John-           {'-COMP:V', '-COMP:C/fin', 'LANG:EN', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', 'LF:John', '-SPEC:uWH', 'N', '-COMP:D', '-adjoinable', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', 'PF:John', '-SEM:directional', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'LF:Jukka', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', '-COMP:WH', 'PF:Jukka', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
juosten         ['LANG:FI']
juokse-         {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PF:juokse-', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'ARG', 'LF:run', 'LANG:FI', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
istuu           ['LANG:FI']
istu-           {'PHI:PER:_', 'PF:istuu', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'LF:sit', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
kaksi           {'PHI:PER:_', 'LF:two', '-VAL', 'PHI:DET:_', 'TAIL:ARG,VAL,FIN', 'COMP:n', 'ARG', 'LANG:FI', 'SPEC:*', 'PF:kaksi', 'PHI:NUM:_', 'NUM', 'COMP:N', 'PHI:NUM:SG'}
kaksi           {'LF:two', 'LANG:EN', 'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'SPEC:*', 'PF:kaksi', 'TAIL:*POL:NEG', 'NUM', 'COMP:N'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LF:two', 'LANG:FI', 'SPEC:*', 'PF:kaksi', 'COMP:n', 'NUM', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:V', '-COMP:C/fin', 'PF:kaupunki', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:P', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', 'LF:city', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:order', '!COMP:A/inf', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'PF:kaske', 'SPEC:P', 'ASP', 'SEM:external', '-SPEC:T/fin', '-COMP:N'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:V', '-COMP:C/fin', 'PF:kello', '-SPEC:FORCE', 'SPEC:A', 'LF:watch', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
kello0-         {'SPEC:D', 'LANG:FI', 'LF:watch', '0', 'PF:kello', '2SPEC'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:V', '-COMP:C/fin', 'LANG:EN', '-SPEC:FORCE', 'SPEC:A', 'LF:key', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', 'PF:key', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', 'LF:book', '-COMP:D', 'PF:kirja', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
kohti           {'PHI:PER:_', 'TAIL:V', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', 'LF:towards', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', 'LANG:FI', 'PF:kohti', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'P', '-COMP:N'}
