ï»¿dummy        {'dummy', 'LANG:FI'}
di              {'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', '-SPEC:Neg/fin', 'COMP:D', '-adjoinable', '-SPEC:C', '-VAL', '-SPEC:ADV', 'LF:of', 'SPEC:*', '-SPEC:v', 'PF:di', 'P', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
does            {'COMP:Neg', 'LF:does', 'PHI:NUM:_', '!COMP:*', 'T', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'COMP:v', '!PROBE:V', 'PHI:GEN:_', 'SPEC:INF', 'PHI:GEN:F', 'PHI:GEN:M', 'COMP:D', 'COMP:V', '!SPEC:*', 'SPEC:*', '-SPEC:v', 'PHI:PER:3', 'COMP:T/prt', 'PHI:NUM:SG', 'FIN', 'SPEC:TO/inf', '-COMP:INF', 'PF:does', 'T/fin', 'SPEC:D', 'PHI:PER:_', '-SPEC:N', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'VAL', 'LANG:EN'}
does_C          ['LANG:EN']
does-           {'COMP:Neg', 'LF:does', 'PHI:NUM:_', '!COMP:*', 'T', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'COMP:v', '!PROBE:V', 'PHI:GEN:_', 'SPEC:INF', 'PHI:GEN:F', 'PHI:GEN:M', 'COMP:D', 'COMP:V', '!SPEC:*', 'SPEC:*', '-SPEC:v', 'PHI:PER:3', 'COMP:T/prt', 'PHI:NUM:SG', 'FIN', 'SPEC:TO/inf', '-COMP:INF', 'PF:does', 'T/fin', 'SPEC:D', 'PHI:PER:_', '-SPEC:N', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'VAL', 'LANG:EN'}
dorme           ['LANG:IT']
dorme-          {'PHI:NUM:_', 'PHI:DET:_', '!SPEC:D', '-COMP:v', 'PF:dorme', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:sleep', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'LF:neg', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', 'POL:NEG', 'NEG', 'PF:ei', '!SPEC:*', 'SPEC:*', 'COMP:T/prt', 'FIN', 'PHI:PER:_', 'Neg/fin', '-SPEC:T', '%SPEC:INF', 'LANG:FI', 'SEM:internal', 'ARG', '-SPEC:T/fin', '!COMP:T', 'VAL'}
e-              {'LF:neg', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', 'POL:NEG', 'NEG', 'PF:ei', '!SPEC:*', 'SPEC:*', 'COMP:T/prt', 'FIN', 'PHI:PER:_', 'Neg/fin', '-SPEC:T', '%SPEC:INF', 'LANG:FI', 'SEM:internal', 'ARG', '-SPEC:T/fin', '!COMP:T', 'VAL'}
elaa            ['LANG:FI']
ela-            {'PHI:NUM:_', 'LF:live', 'PHI:DET:_', '-COMP:D', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'CLASS:INTR', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', 'PF:elaa', '-SPEC:T/fin', '-SPEC:FORCE'}
etsii           ['LANG:FI']
etsi-           {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'LF:search', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:etsi', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
etta            {'FORCE', 'COMP:T/fin', '-ARG', '!PROBE:T/fin', '-SPEC:*', '!COMP:*', 'FIN', 'COMP:C/fin', 'LF:that', 'LANG:FI', 'PF:ettÃ¤', '-VAL'}
flow'           {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', 'LF:flow', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'PF:flow', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
from            {'PHI:NUM:_', '-float', '-SPEC:*', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', 'PHI:GEN:_', '-SPEC:Neg/fin', 'adjoinable', 'COMP:D', '-SPEC:C', 'LF:from', '-VAL', '-SPEC:ADV', '-SPEC:v', 'P', '-SPEC:T/fin', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:FORCE', 'PF:from', 'LANG:EN'}
gave            ['LANG:EN']
give-           {'PF:give', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', 'LF:give', '-COMP:FIN', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'CLASS:DITR', 'SPEC:P', '+SEM:directional', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', 'LF:Giuseppe', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'PF:Giuseppe', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-SEM:directional'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '-SPEC:*', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'PF:haluaa', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:want', 'COMP:A/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:NUM:_', 'PHI:DET:_', 'PF:hairitsee', '-COMP:FIN', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', '!COMP:D', 'LF:disturb', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PF:ha', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-VAL', 'LANG:IT', 'SPEC:*', 'V', '-ASP', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'COMP:T', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal', 'LF:have'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PHI:NUM:_', 'LF:disappear', 'PHI:DET:_', '-COMP:D', '-COMP:v', 'PF:havia', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'CLASS:INTR', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:FIN', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'LF:admire', 'PF:ihaile-', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
il              {'-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', '-SPEC:C', 'LANG:IT', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', 'PF:il', '-SPEC:D', '-SPEC:N', 'LF:the', '-SPEC:T/fin'}
i               {'-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', '-SPEC:C', 'LANG:IT', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', 'PF:il', '-SPEC:D', '-SPEC:N', 'LF:the', '-SPEC:T/fin'}
in              {'PF:in', 'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', 'PHI:GEN:_', '-SPEC:Neg/fin', 'adjoinable', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', 'LANG:IT', '-SPEC:v', 'P', '-SPEC:P', 'LF:in', 'PHI:PER:_', '-SPEC:INF', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
infermieri      {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', 'PF:infermieri', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', 'LF:nurses', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
is              ['LANG:EN']
be-             {'!COMP:*', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', '-COMP:TO/inf', 'SPEC:ADV', '-VAL', 'PF:be', 'V', 'SPEC:P', '-ARG', 'SPEC:TO/inf', 'COPULA', 'SPEC:D', '-COMP:N', 'LF:be', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
istuuko         ['LANG:FI']
istuu-          {'PF:istuu', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:D', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'LF:sit', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'CLASS:INTR', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
John            ['LANG:EN']
John-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-adjoinable', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:FORCE', 'LF:John', '-SPEC:N', '-COMP:N', 'PF:John', '-SPEC:T/fin', '-SPEC:C/fin', 'LANG:EN', '-SEM:directional'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', 'LF:Jukka', '-SPEC:V', '-SPEC:R', '-COMP:D', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', 'PF:Jukka', '-SPEC:FORCE', '-SEM:directional'}
juosten         ['LANG:FI']
juokse-         {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:juokse-', 'LANG:FI', 'LF:run', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE'}
istuu           ['LANG:FI']
istu-           {'PF:istuu', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'LF:sit', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
kaksi           {'PF:kaksi', 'PHI:NUM:_', 'COMP:n', 'LF:two', 'PHI:NUM:SG', 'PHI:PER:_', 'PHI:DET:_', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'LANG:FI', 'ARG', '-VAL', 'NUM', 'SPEC:*'}
kaksi           {'PF:kaksi', 'COMP:n', 'LF:two', 'COMP:N', 'TAIL:*POL:NEG', 'LANG:FI', 'NUM', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'PF:kaksi', 'LANG:FI', 'COMP:n', 'LF:two', 'NUM', 'SPEC:*'}
kaupunkia       ['LANG:FI']
kaupunki        {'N', '-COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:FORCE', 'LF:city', 'LANG:FI', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:kaupunki'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'LF:order', 'PF:kaske', 'PHI:PER:_', 'SPEC:TO/inf', 'SEM:external', '!COMP:A/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'PF:kello', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:watch'}
kello0-         {'2SPEC', '0', 'LANG:FI', 'PF:kello', 'SPEC:D', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'PF:key', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN', 'LF:key'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', 'PF:kirja', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'LF:book', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-SEM:directional'}
kohti           {'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', '-SPEC:Neg/fin', 'LF:towards', 'adjoinable', 'COMP:D', 'PF:kohti', '-SPEC:C', '-VAL', '-SPEC:ADV', 'SPEC:*', '-SPEC:v', 'P', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:V'}
koko            {'-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'LF:all', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', 'TAIL:T', '-SPEC:C', 'D', '-ARG', '-SPEC:P', '-COMP:uR', 'PF:koko', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', 'LANG:FI', '-SPEC:N', '-SPEC:T/fin'}
kuka            ['LANG:FI']
