ï»¿dummy        {'dummy', 'LANG:EN'}
city            {'-SPEC:T/fin', '-COMP:A', 'LANG:EN', 'PF:city', '-SPEC:N', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'LF:city', 'SPEC:A', 'N', '-COMP:WH'}
che             ['LANG:IT']
che-            {'-SPEC:T/fin', '-COMP:A', 'LF:who', 'PF:che', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
chiamato        ['LANG:IT']
chiamata-       {'-SPEC:T/fin', 'PF:chiamato', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:called', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'LANG:IT', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
danno           {'-SPEC:T/fin', '-COMP:A', 'LF:damage', 'PF:danno', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PF:detest', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'LF:detest', 'LANG:IT', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', 'SEM:internal', 'COMP:D', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'COMP:ARE/inf', '-COMP:N', '-SPEC:FORCE'}
devono          ['LANG:EN']
deva-           {'-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PF:deva', 'SPEC:D', 'LANG:IT', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', 'SEM:internal', 'LF:must', '-VAL', '-COMP:v', '-ASP', 'ARG', 'SPEC:ADV', 'V', 'COMP:ARE/inf', '-COMP:N', '-SPEC:FORCE'}
di              {'-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-COMP:uWH', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:iWH', 'LF:of', '!COMP:*', '-COMP:ADV', 'PF:di', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', '-SPEC:P', 'COMP:D', '-VAL', 'P', 'SPEC:*', 'ARG', '-adjoinable', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
does            {'-SPEC:T/fin', 'T/fin', '-COMP:INF', 'COMP:V', '!SPEC:*', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'T', 'LF:does', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:NUM:SG', 'FIN', 'COMP:v', 'SPEC:INF', '-COMP:T/fin', 'SPEC:D', 'PHI:NUM:_', 'COMP:Neg', 'PHI:PER:3', '!COMP:*', '!PROBE:V', 'PHI:GEN:F', 'VAL', 'COMP:D', 'SPEC:*', 'PHI:GEN:M', 'ARG', '-SPEC:v', '-SPEC:V', 'COMP:T/prt', '-SPEC:N', 'PF:does', 'PHI:GEN:_', '-SPEC:FORCE'}
does_C          ['LANG:EN']
does-           {'-SPEC:T/fin', 'T/fin', '-COMP:INF', 'COMP:V', '!SPEC:*', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'T', 'LF:does', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:NUM:SG', 'FIN', 'COMP:v', 'SPEC:INF', '-COMP:T/fin', 'SPEC:D', 'PHI:NUM:_', 'COMP:Neg', 'PHI:PER:3', '!COMP:*', '!PROBE:V', 'PHI:GEN:F', 'VAL', 'COMP:D', 'SPEC:*', 'PHI:GEN:M', 'ARG', '-SPEC:v', '-SPEC:V', 'COMP:T/prt', '-SPEC:N', 'PF:does', 'PHI:GEN:_', '-SPEC:FORCE'}
dorme           ['LANG:IT']
dorme-          {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', 'LF:sleep', '-COMP:V', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '!SPEC:D', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'PF:dorme', 'V', '-COMP:N', '-SPEC:FORCE'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'-SPEC:T/fin', '%SPEC:INF', '!SPEC:*', 'Neg/fin', 'PHI:PER:_', 'NEG', 'PHI:DET:_', 'FIN', 'PHI:NUM:_', '!COMP:*', 'VAL', '!COMP:T', 'SEM:internal', 'LF:neg', '-SPEC:T', 'SPEC:*', 'ARG', 'POL:NEG', 'PF:ei', 'COMP:T/prt', 'LANG:FI'}
e-              {'-SPEC:T/fin', '%SPEC:INF', '!SPEC:*', 'Neg/fin', 'PHI:PER:_', 'NEG', 'PHI:DET:_', 'FIN', 'PHI:NUM:_', '!COMP:*', 'VAL', '!COMP:T', 'SEM:internal', 'LF:neg', '-SPEC:T', 'SPEC:*', 'ARG', 'POL:NEG', 'PF:ei', 'COMP:T/prt', 'LANG:FI'}
elaa            ['LANG:FI']
ela-            {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'CLASS:INTR', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'COMP:P', 'PF:elaa', '-VAL', 'LF:live', '-COMP:v', '-COMP:D', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
etsii           ['LANG:FI']
etsi-           {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'PF:etsi', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PHI:NUM:_', 'COMP:P', 'LF:search', '!COMP:D', 'COMP:D', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
etta            {'COMP:T/fin', 'COMP:C/fin', '-VAL', '!PROBE:T/fin', '-SPEC:*', 'FORCE', '-ARG', 'FIN', 'LF:that', 'PF:ettÃ¤', '!COMP:*', 'LANG:FI'}
flow'           {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:flow', 'COMP:P', 'LF:flow', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
from            {'-SPEC:T/fin', 'LF:from', 'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', '-float', '-SPEC:C/fin', '-COMP:uWH', 'adjoinable', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:iWH', '!COMP:*', '-COMP:ADV', '-SPEC:C', 'PF:from', '-SPEC:ADV', 'TAIL:V,+SEM:directional', '-SPEC:Neg/fin', '-VAL', 'P', '-SPEC:P', '-SPEC:*', 'COMP:D', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', '-COMP:N', '-SPEC:FORCE'}
gave            ['LANG:EN']
give-           {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'CLASS:DITR', 'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:give', '!COMP:*', '+SEM:directional', 'COMP:P', '-COMP:FIN', '-SPEC:FORCE', 'COMP:D', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', 'PF:give'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SEM:directional', '-SPEC:T/fin', '-COMP:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', 'LF:Giuseppe', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', 'PF:Giuseppe', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-SPEC:T/fin', 'ASP:BOUNDED', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'PF:haluaa', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'PHI:NUM:_', '!COMP:*', 'COMP:P', 'COMP:D', 'SEM:internal', '-VAL', '-SPEC:*', '-COMP:v', '-COMP:P', 'ARG', 'SPEC:ADV', '-COMP:N', 'V', 'CLASS:TR', 'LANG:FI', 'LF:want', '-SPEC:FORCE', 'COMP:A/inf'}
hairitsee       ['LANG:FI']
hairitse-       {'-SPEC:T/fin', 'ASP', 'LF:disturb', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'COMP:P', '-COMP:FIN', '!COMP:D', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'PF:hairitsee', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'LANG:IT', 'PF:ha', 'PHI:NUM:_', 'LF:have', 'PHI:GEN:_', 'COMP:P', 'SEM:internal', '-VAL', 'SPEC:*', 'COMP:T', '-COMP:v', '-ASP', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'CLASS:INTR', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'LF:disappear', 'COMP:P', 'PF:havia', '-VAL', '-COMP:v', '-COMP:D', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'LF:admire', 'PHI:NUM:_', 'PF:ihaile-', '!COMP:*', 'COMP:P', '-COMP:FIN', '!COMP:D', 'COMP:D', '-VAL', '-COMP:v', '-COMP:P', 'ARG', 'SPEC:ADV', 'V', 'CLASS:TR', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
il              {'-SPEC:T/fin', '-SPEC:D', 'OP', '-ARG', '-COMP:T/fin', 'LANG:IT', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', 'LF:the', '-COMP:D', '!PROBE:N', 'PF:il', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'adjoinable', 'D', '-SPEC:N'}
i               {'-SPEC:T/fin', '-SPEC:D', 'OP', '-ARG', '-COMP:T/fin', 'LANG:IT', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', 'LF:the', '-COMP:D', '!PROBE:N', 'PF:il', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'adjoinable', 'D', '-SPEC:N'}
in              {'-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'adjoinable', '-SPEC:C/fin', 'PF:in', '-COMP:uWH', '-COMP:T/fin', 'LANG:IT', 'PHI:NUM:_', 'LF:in', '-SPEC:iWH', '!COMP:*', 'PHI:GEN:_', '-COMP:ADV', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', '-SPEC:P', 'COMP:D', '-VAL', 'P', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', '-COMP:N', '-SPEC:FORCE'}
infermieri      {'-SPEC:T/fin', '-COMP:A', 'LF:nurses', '-SPEC:C/fin', '-COMP:V', 'COMP:R', 'LANG:IT', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', 'PF:infermieri', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
is              ['LANG:EN']
be-             {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', '-COMP:TO/inf', 'LANG:EN', 'SPEC:P', 'COPULA', '-ARG', '-COMP:V', 'SPEC:D', '!COMP:*', 'COMP:P', '-VAL', '-COMP:v', 'SPEC:ADV', 'V', 'PF:be', '-COMP:N', '-SPEC:FORCE', 'LF:be'}
istuuko         ['LANG:FI']
istuu-          {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'CLASS:INTR', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'COMP:P', 'PF:istuu', 'LF:sit', '-VAL', '-COMP:v', '-COMP:D', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
John            ['LANG:EN']
John-           {'-SEM:directional', '-SPEC:T/fin', '-COMP:A', 'PF:John', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-adjoinable', '-SPEC:INF', 'LF:John', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SEM:directional', '-SPEC:T/fin', 'PF:Jukka', '-COMP:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', 'LF:Jukka', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
juosten         ['LANG:FI']
juokse-         {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PF:juokse-', 'PHI:NUM:_', 'COMP:P', 'LF:run', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
istuu           ['LANG:FI']
istu-           {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PHI:NUM:_', 'COMP:P', 'PF:istuu', 'LF:sit', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
kaksi           {'COMP:N', 'COMP:n', 'PHI:PER:_', '-VAL', 'SPEC:*', 'NUM', 'PHI:DET:_', 'PHI:NUM:SG', 'ARG', 'PF:kaksi', 'PHI:NUM:_', 'TAIL:ARG,VAL,FIN', 'LF:two', 'LANG:FI'}
kaksi           {'COMP:N', 'COMP:n', 'LANG:EN', 'SPEC:*', 'NUM', 'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi', 'LF:two', 'TAIL:*POL:NEG'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'PF:kaksi', 'SPEC:*', 'COMP:n', 'LF:two', 'LANG:FI', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:T/fin', '-COMP:A', '-SPEC:N', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', 'PF:kaupunki', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:P', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'LF:city', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'PF:kaske', '-SPEC:T/fin', 'LF:order', 'SEM:external', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PHI:NUM:_', 'COMP:P', '-VAL', '!COMP:A/inf', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:T/fin', '-COMP:A', 'PF:kello', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', 'LF:watch', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
kello0-         {'LF:watch', '0', 'PF:kello', 'SPEC:D', '2SPEC', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:T/fin', '-COMP:A', 'LANG:EN', 'PF:key', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', 'LF:key', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SEM:directional', '-SPEC:T/fin', '-COMP:A', 'LF:book', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:WH', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', 'PF:kirja'}
kohti           {'-SPEC:T/fin', 'LF:towards', 'PHI:PER:_', 'PHI:DET:_', 'adjoinable', '-SPEC:C/fin', '-COMP:uWH', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:iWH', '!COMP:*', '-COMP:ADV', 'TAIL:V', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', '-SPEC:P', 'COMP:D', '-VAL', 'P', 'SPEC:*', 'PF:kohti', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
koko            {'-SPEC:T/fin', '-SPEC:D', 'OP', '-ARG', '-COMP:T/fin', '-COMP:uR', '!COMP:*', 'TAIL:T', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', '-COMP:D', 'PF:koko', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'adjoinable', 'D', '-SPEC:N', 'LANG:FI', 'LF:all'}
kuka            ['LANG:FI']
