ï»¿dummy        {'dummy', 'LANG:EN'}
adora-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LF:admire', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PF:adora', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
antaa           ['LANG:FI']
anta-           {'LF:give', '-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'CLASS:DITR', 'SPEC:ADV', 'SPEC:P', '-COMP:FIN', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'PF:antaa', 'ASP', 'SPEC:D', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', '+SEM:directional', 'PHI:NUM:_'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LF:ask', 'LANG:EN', 'COMP:D', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'SPEC:D', 'PF:ask', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:avain', 'LF:key', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LF:car', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', 'PF:auto', '-COMP:WH', '-SPEC:ADV'}
city            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LF:city', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:city', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
che             ['LANG:IT']
che-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', 'PF:che', '-SPEC:R', 'LANG:IT', 'COMP:R/D', 'LF:who', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PF:chiamato', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'LF:called'}
danno           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', 'LF:damage', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'PF:danno', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:detest', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'COMP:ARE/inf', '-VAL', 'V', 'ASP', 'PF:detest', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
devono          ['LANG:EN']
deva-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-ASP', '-COMP:N', 'PHI:DET:_', 'LF:must', 'SPEC:ADV', 'SPEC:P', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'PF:deva', 'COMP:P', 'COMP:ARE/inf', '-VAL', 'V', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
di              {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '-adjoinable', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'PF:di', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-SPEC:iR', 'LANG:FI', '-VAL', 'LF:of', 'PHI:PER:_', '-SPEC:v', '-SPEC:C/fin', 'ARG', '-SPEC:ADV', '-SPEC:C', 'SPEC:*', 'PHI:NUM:_'}
does            {'COMP:T/prt', '!SPEC:D', 'LANG:EN', 'PHI:DET:_', 'PHI:GEN:M', 'COMP:V', 'T/fin', 'LF:does', '-COMP:INF', 'COMP:v', 'PHI:PER:3', 'PHI:GEN:_', 'ARG', 'T', 'SPEC:*', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'VAL', '-SPEC:V', 'PF:does', '!PROBE:V', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:Neg', 'FIN', '-SPEC:T/fin', 'PHI:GEN:F', 'SPEC:D', '-SPEC:v', 'PHI:NUM:_', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:C', '-SPEC:TO/inf', 'COMP:Neg', 'PHI:NUM:SG'}
does_C          ['LANG:EN']
does-           {'COMP:T/prt', '!SPEC:D', 'LANG:EN', 'PHI:DET:_', 'PHI:GEN:M', 'COMP:V', 'T/fin', 'LF:does', '-COMP:INF', 'COMP:v', 'PHI:PER:3', 'PHI:GEN:_', 'ARG', 'T', 'SPEC:*', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'VAL', '-SPEC:V', 'PF:does', '!PROBE:V', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:Neg', 'FIN', '-SPEC:T/fin', 'PHI:GEN:F', 'SPEC:D', '-SPEC:v', 'PHI:NUM:_', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:C', '-SPEC:TO/inf', 'COMP:Neg', 'PHI:NUM:SG'}
dorme           ['LANG:IT']
dorme-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'PF:dorme', '!SPEC:D', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:sleep', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'POL:NEG', '!COMP:*', 'COMP:T/prt', 'VAL', '!SPEC:*', 'PHI:DET:_', 'NEG', '-SPEC:T/fin', 'FIN', 'Neg/fin', '-SPEC:T', 'LANG:FI', 'LF:neg', 'PHI:NUM:_', 'PHI:PER:_', 'PF:ei', 'ARG', 'SEM:internal', '%SPEC:INF', 'SPEC:*', '!COMP:T'}
e-              {'POL:NEG', '!COMP:*', 'COMP:T/prt', 'VAL', '!SPEC:*', 'PHI:DET:_', 'NEG', '-SPEC:T/fin', 'FIN', 'Neg/fin', '-SPEC:T', 'LANG:FI', 'LF:neg', 'PHI:NUM:_', 'PHI:PER:_', 'PF:ei', 'ARG', 'SEM:internal', '%SPEC:INF', 'SPEC:*', '!COMP:T'}
elaa            ['LANG:FI']
ela-            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'LF:live', 'SPEC:ADV', 'SPEC:P', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'PF:elaa', 'COMP:P', 'LANG:FI', '-VAL', '-COMP:MA/inf', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'ARG', '-COMP:D', 'PHI:NUM:_'}
etsii           ['LANG:FI']
etsi-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LF:search', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'PF:etsi', 'V', 'ASP', 'PHI:PER:_', 'ARG', '!COMP:D', 'PHI:NUM:_'}
etta            {'FIN', '-ARG', '-SPEC:*', '!COMP:*', 'LANG:FI', '-VAL', 'PF:etta', 'COMP:T/fin', '!PROBE:T/fin', 'COMP:C/fin', 'LF:that', 'FORCE'}
flow'           {'LF:flow', '-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'PF:flow', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
from            {'-COMP:uWH', '-SPEC:N', 'LF:from', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', 'LANG:EN', '-COMP:N', 'COMP:D', 'TAIL:V,+SEM:directional', '-SPEC:P', '-COMP:ADV', 'ARG', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-SPEC:iR', '-VAL', 'adjoinable', '-float', '-SPEC:v', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:iWH', 'PF:from', '-SPEC:C', 'PHI:NUM:_'}
gave            ['LANG:EN']
give-           {'LF:give', '-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', 'LANG:EN', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'CLASS:DITR', 'SPEC:ADV', 'SPEC:P', '-COMP:FIN', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'PF:give', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', '+SEM:directional', 'PHI:NUM:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'PF:Giuseppe', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', '-COMP:WH', 'LF:Giuseppe', '-SPEC:ADV'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'LF:want', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'COMP:A/inf', 'SPEC:P', '-SPEC:*', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'PF:haluaa', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', 'SEM:internal', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'PF:hairitsee', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', '-COMP:FIN', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:disturb', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'ARG', '!COMP:D', 'PHI:NUM:_'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-ASP', '-COMP:N', 'PHI:DET:_', 'COMP:T', 'SPEC:ADV', 'SPEC:P', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'PF:ha', 'V', 'SPEC:D', 'PHI:PER:_', 'LF:have', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'SPEC:*', 'PHI:NUM:_'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', '-COMP:MA/inf', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'LF:disappear', 'ARG', '-COMP:D', 'PF:havia', 'PHI:NUM:_'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'PF:ihaile-', 'SPEC:ADV', 'SPEC:P', '-COMP:FIN', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LF:admire', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ARG', 'CLASS:TR', '!COMP:D', 'PHI:NUM:_'}
il              {'!COMP:*', '-COMP:P', '-SPEC:V', '-SPEC:P', 'LF:the', '-SPEC:Neg/fin', 'PF:il', 'LANG:IT', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', '-COMP:D'}
i               {'!COMP:*', '-COMP:P', '-SPEC:V', '-SPEC:P', 'LF:the', '-SPEC:Neg/fin', 'PF:il', 'LANG:IT', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', '-COMP:D'}
in              {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'ARG', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-SPEC:iR', '-VAL', 'PF:in', 'adjoinable', '-SPEC:v', 'LF:in', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', 'PHI:NUM:_'}
infermieri      {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', 'PF:infermieri', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV', 'LF:nurses'}
is              ['LANG:EN']
be-             {'-COMP:v', '-COMP:V', '!COMP:*', '-SPEC:FORCE', '-COMP:TO/inf', 'LANG:EN', '-COMP:N', 'SPEC:ADV', 'SPEC:P', 'PF:be', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', 'COMP:P', 'COPULA', '-VAL', 'V', 'ASP', 'SPEC:D', 'LF:be'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:sit', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', '-COMP:MA/inf', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'ARG', 'PF:istuu', '-COMP:D', 'PHI:NUM:_'}
John            ['LANG:EN']
John-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-adjoinable', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', 'LF:John', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', 'PF:John', '-COMP:WH', '-SPEC:ADV'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', 'LF:who', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'PF:joka', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'PF:Jukka', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', 'LF:Jukka', '-COMP:WH', '-SPEC:ADV'}
juosten         ['LANG:FI']
juokse-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'PF:juokse-', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'LF:run'}
istuu           ['LANG:FI']
istu-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:sit', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ARG', 'PF:istuu', 'PHI:NUM:_'}
kaksi           {'TAIL:ARG,VAL,FIN', '-VAL', 'LANG:FI', 'PF:kaksi', 'LF:two', 'PHI:DET:_', 'COMP:N', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'NUM', 'COMP:n', 'SPEC:*', 'PHI:NUM:SG'}
kaksi           {'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi', 'LF:two', 'TAIL:*POL:NEG', 'LANG:EN', 'COMP:N', 'COMP:n', 'NUM', 'SPEC:*'}
kaksi_1         {'TAIL:ARG,VAL,FIN', '-VAL', 'LANG:FI', 'PF:kaksi', 'LF:two', 'PHI:DET:_', 'COMP:N', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'NUM', 'COMP:n', 'SPEC:*', 'PHI:NUM:SG'}
kaksi_2         {'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi', 'LF:two', 'TAIL:*POL:NEG', 'LANG:EN', 'COMP:N', 'COMP:n', 'NUM', 'SPEC:*'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'SPEC:*', 'LANG:FI', 'NUM', 'PF:kaksi', 'LF:two', 'COMP:n', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-COMP:P', 'PF:kaupunki', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LF:city', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'PF:kaske', 'LF:order', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', '!COMP:A/inf', 'ASP', 'PHI:PER:_', 'ARG', 'SEM:external', 'PHI:NUM:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', 'PF:kello', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LF:watch', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
kello0-         {'SPEC:D', 'LF:watch', 'LANG:FI', '2SPEC', 'PF:kello', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LF:key', 'PF:key', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', 'LF:book', 'PF:kirja', '-COMP:WH', '-SPEC:ADV'}
