ï»¿dummy        {'LANG:EN', 'dummy'}
di              {'ARG', '-SPEC:P', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'PF:di', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', '-adjoinable', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', 'LF:of', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', 'SPEC:*', '-COMP:A', '-SPEC:v', '-SPEC:V'}
does            {'ARG', '-SPEC:Neg', 'LF:does', 'LANG:EN', 'PHI:PER:3', '!SPEC:*', 'PHI:GEN:M', 'FIN', 'PHI:PER:_', 'SPEC:FORCE', 'SPEC:TO/inf', 'PHI:DET:_', 'T', 'PHI:NUM:SG', '-SPEC:C', '!COMP:*', 'COMP:v', '!PROBE:V', 'SPEC:*', 'PHI:NUM:_', '-COMP:INF', 'SPEC:D', 'SPEC:C/fin', 'COMP:V', 'T/fin', 'PHI:GEN:F', '-SPEC:N', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:T/fin', 'COMP:T/prt', 'PF:does', 'COMP:Neg', '-SPEC:TO/inf', '-SPEC:v', '-SPEC:V'}
does_C          ['LANG:EN']
does-           {'ARG', '-SPEC:Neg', 'LF:does', 'LANG:EN', 'PHI:PER:3', '!SPEC:*', 'PHI:GEN:M', 'FIN', 'PHI:PER:_', 'SPEC:FORCE', 'SPEC:TO/inf', 'PHI:DET:_', 'T', 'PHI:NUM:SG', '-SPEC:C', '!COMP:*', 'COMP:v', '!PROBE:V', 'SPEC:*', 'PHI:NUM:_', '-COMP:INF', 'SPEC:D', 'SPEC:C/fin', 'COMP:V', 'T/fin', 'PHI:GEN:F', '-SPEC:N', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:T/fin', 'COMP:T/prt', 'PF:does', 'COMP:Neg', '-SPEC:TO/inf', '-SPEC:v', '-SPEC:V'}
dorme           ['LANG:IT']
dorme-          {'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:D', '!SPEC:D', 'LANG:EN', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PF:dorme', 'PHI:DET:_', 'LF:sleep', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
disappeared     ['LANG:EN']
disappear-      {'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:D', 'LANG:EN', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PF:disappear', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:disappear', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'SPEC:D', '2SPEC', 'PF:easy', 'LANG:EN', '0', 'LF:easy'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'ARG', 'POL:NEG', 'SPEC:*', '!SPEC:*', 'FIN', 'NEG', 'PHI:PER:_', 'LF:neg', 'VAL', 'LANG:FI', '-SPEC:T/fin', '%SPEC:INF', 'PHI:DET:_', 'COMP:T/prt', '-SPEC:T', '!COMP:T', 'Neg/fin', '!COMP:*', 'PF:ei', 'PHI:NUM:_', 'SEM:internal'}
e-              {'ARG', 'POL:NEG', 'SPEC:*', '!SPEC:*', 'FIN', 'NEG', 'PHI:PER:_', 'LF:neg', 'VAL', 'LANG:FI', '-SPEC:T/fin', '%SPEC:INF', 'PHI:DET:_', 'COMP:T/prt', '-SPEC:T', '!COMP:T', 'Neg/fin', '!COMP:*', 'PF:ei', 'PHI:NUM:_', 'SEM:internal'}
elaa            ['LANG:FI']
ela-            {'SPEC:D', 'ARG', 'LF:live', 'COMP:P', '-COMP:MA/inf', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', 'PF:elaa', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
etsii           ['LANG:FI']
etsi-           {'ARG', 'COMP:P', 'SPEC:P', 'LF:search', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '!COMP:D', 'PF:etsi', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
etta            {'LF:that', '-ARG', 'PF:etta', 'FORCE', 'COMP:C/fin', '-SPEC:D', '-VAL', '!COMP:*', 'COMP:T/fin', 'FIN', 'LANG:FI', '!PROBE:FIN', '-SPEC:*'}
fell            ['LANG:EN']
fell-           {'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:D', 'LANG:EN', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:fell', 'SPEC:ADV', 'V', 'PF:fell', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
flow'           {'SPEC:D', 'COMP:P', 'ARG', 'PF:flow', 'LANG:EN', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:flow', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
from            {'ARG', 'adjoinable', '-SPEC:P', 'LANG:EN', '-COMP:ADV', 'LF:from', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:*', 'PHI:NUM:_', 'PF:from', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', '-float', '-COMP:A', '-SPEC:v', '-SPEC:V'}
gave            ['LANG:EN']
give-           {'ARG', 'COMP:P', 'SPEC:D', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'LF:give', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', '+SEM:directional', 'V', 'CLASS:DITR', '-COMP:v', '-COMP:FIN', 'ASP', '-VAL', '-SPEC:FORCE', '!COMP:*', 'SPEC:ADV', 'PF:give', 'PHI:NUM:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:INF', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', '-SEM:directional', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', 'LF:Giuseppe', '-SPEC:ADV', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', 'PF:Giuseppe', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'ARG', 'COMP:P', 'ASP:BOUNDED', 'COMP:A/inf', 'SPEC:P', '-COMP:V', '-COMP:N', 'PF:haluaa', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', '-SPEC:*', 'LF:want', 'SPEC:TO/inf', '-COMP:P', 'PHI:DET:_', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
hairitsee       ['LANG:FI']
hairitse-       {'SPEC:D', 'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LF:disturb', '!COMP:D', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'PF:hairitsee', 'V', '-COMP:v', '-COMP:FIN', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SPEC:D', 'ARG', 'COMP:P', 'LF:have', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', '-ASP', 'SPEC:TO/inf', 'PF:ha', 'PHI:DET:_', 'V', 'COMP:T', '-COMP:v', 'LANG:IT', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', 'SEM:internal'}
horse           {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', 'PF:horse', '-COMP:V', '-COMP:N', 'LF:horse', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:disappear', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PF:havia', 'PHI:NUM:_'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-SPEC:R', 'COMP:P', 'COMP:uR', 'PF:Helsinki', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', 'LF:Helsinki', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'ARG', 'COMP:P', 'PF:ihaile-', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '!COMP:D', '-SPEC:T/fin', 'LF:admire', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', '-COMP:FIN', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
il              {'adjoinable', '-SPEC:P', '-ARG', 'COMP:N', '-COMP:D', '-SPEC:MA/lla', 'LF:the', '!COMP:*', '!PROBE:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'LANG:IT', 'D', '-SPEC:INF', 'PF:il', '-SPEC:V'}
i               {'adjoinable', '-SPEC:P', '-ARG', 'COMP:N', '-COMP:D', '-SPEC:MA/lla', 'LF:the', '!COMP:*', '!PROBE:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'LANG:IT', 'D', '-SPEC:INF', 'PF:il', '-SPEC:V'}
in              {'ARG', 'adjoinable', '-SPEC:P', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', 'PF:in', '-SPEC:C', 'LF:in', 'LANG:IT', '-SPEC:iR', '!COMP:*', '-SPEC:FORCE', '-VAL', '-SPEC:INF', '-COMP:A', '-SPEC:v', '-SPEC:V'}
infermieri      {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', 'PF:infermieri', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LF:nurses', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
is              ['LANG:EN']
be-             {'SPEC:D', 'COMP:P', '-ARG', 'LANG:EN', 'SPEC:P', '-COMP:TO/inf', '-COMP:V', '-COMP:N', 'PF:be', '-SPEC:T/fin', 'LF:be', 'COPULA', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', '-COMP:D', 'PF:istuu', '-COMP:V', '-COMP:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:sit', 'V', 'SPEC:ADV', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
John            ['LANG:EN']
John-           {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'LF:John', 'COMP:C', '-COMP:WH', 'COMP:R', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SEM:directional', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-adjoinable', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'PF:John', '-SPEC:V'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-SPEC:R', 'PF:joka', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', 'LF:who', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:INF', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'PF:Jukka', '-SEM:directional', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LF:Jukka', '-SPEC:FORCE', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
