ï»¿dummy        {'dummy', 'LANG:EN'}
detest-         {'PHI:GEN:_', 'COMP:ARE/inf', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', 'LF:detest', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'PF:detest', 'SPEC:P'}
devono          ['LANG:EN']
deva-           {'PHI:GEN:_', '-ASP', 'COMP:ARE/inf', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'LF:must', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'COMP:P', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'PF:deva', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
di              {'LF:of', '-COMP:ADV', '-COMP:uWH', 'PF:di', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:V', '-adjoinable', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:iWH', '-COMP:T/fin', '-SPEC:v'}
does            {'PHI:GEN:_', 'COMP:v', 'PHI:GEN:M', '-SPEC:V', 'COMP:D', 'PHI:PER:_', 'SPEC:D', '!SPEC:D', '-SPEC:FORCE', 'VAL', '-SPEC:N', 'SPEC:TO/inf', 'T', 'PHI:PER:3', 'PHI:GEN:F', 'PHI:NUM:SG', 'T/fin', '-SPEC:TO/inf', 'LANG:EN', 'LF:does', 'ARG', 'FIN', 'COMP:V', 'PHI:DET:_', '!PROBE:V', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:Neg', '-COMP:INF', 'PHI:NUM:_', '-SPEC:C/fin', 'PF:does', 'SPEC:*', '!COMP:*', '-COMP:T/fin', 'COMP:Neg', '-SPEC:v'}
does_C          ['LANG:EN']
does-           {'PHI:GEN:_', 'COMP:v', 'PHI:GEN:M', '-SPEC:V', 'COMP:D', 'PHI:PER:_', 'SPEC:D', '!SPEC:D', '-SPEC:FORCE', 'VAL', '-SPEC:N', 'SPEC:TO/inf', 'T', 'PHI:PER:3', 'PHI:GEN:F', 'PHI:NUM:SG', 'T/fin', '-SPEC:TO/inf', 'LANG:EN', 'LF:does', 'ARG', 'FIN', 'COMP:V', 'PHI:DET:_', '!PROBE:V', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:Neg', '-COMP:INF', 'PHI:NUM:_', '-SPEC:C/fin', 'PF:does', 'SPEC:*', '!COMP:*', '-COMP:T/fin', 'COMP:Neg', '-SPEC:v'}
dorme           ['LANG:IT']
dorme-          {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', '!SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'LF:sleep', 'PF:dorme', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'-SPEC:T', 'POL:NEG', 'ARG', 'FIN', '!COMP:T', 'NEG', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:PER:_', 'LANG:FI', 'PF:ei', 'LF:neg', 'COMP:T/prt', '%SPEC:INF', 'PHI:NUM:_', 'Neg/fin', 'SPEC:*', 'VAL', 'SEM:internal', '!COMP:*', '!SPEC:*'}
e-              {'-SPEC:T', 'POL:NEG', 'ARG', 'FIN', '!COMP:T', 'NEG', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:PER:_', 'LANG:FI', 'PF:ei', 'LF:neg', 'COMP:T/prt', '%SPEC:INF', 'PHI:NUM:_', 'Neg/fin', 'SPEC:*', 'VAL', 'SEM:internal', '!COMP:*', '!SPEC:*'}
elaa            ['LANG:FI']
ela-            {'ARG', '-COMP:N', 'PHI:DET:_', 'PF:elaa', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'LF:live', 'CLASS:INTR', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
etsii           ['LANG:FI']
etsi-           {'LF:search', 'ARG', '-COMP:N', '!COMP:D', 'PHI:DET:_', 'V', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'PF:etsi', 'SPEC:TO/inf', 'SPEC:P'}
etta            {'COMP:T/fin', '-ARG', 'COMP:C/fin', '-SPEC:*', '!COMP:*', '-VAL', 'FIN', 'LF:that', '!PROBE:T/fin', 'PF:etta', 'FORCE', 'LANG:FI'}
flow'           {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'PF:flow', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'COMP:P', 'ASP', '-SPEC:FORCE', 'LF:flow', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
from            {'PHI:GEN:_', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:*', 'LF:from', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:INF', 'PF:from', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:iWH', '-float', '-COMP:T/fin', 'TAIL:V,+SEM:directional', '-SPEC:v'}
gave            ['LANG:EN']
give-           {'PHI:GEN:_', 'CLASS:DITR', 'LANG:EN', 'ARG', '-COMP:N', 'PHI:DET:_', '-COMP:FIN', 'V', 'LF:give', 'COMP:D', '-SPEC:T/fin', 'PF:give', '-COMP:v', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '+SEM:directional', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'LF:Giuseppe', 'N', '-COMP:ADV', '-COMP:N', '-SEM:directional', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'PF:Giuseppe', 'LANG:IT', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '-COMP:D', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PF:haluaa', 'ARG', '-COMP:N', '-SPEC:*', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'ASP:BOUNDED', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'COMP:A/inf', 'SPEC:TO/inf', 'SPEC:P', 'LF:want'}
hairitsee       ['LANG:FI']
hairitse-       {'ARG', '-COMP:N', 'LF:disturb', 'PF:hairitsee', '!COMP:D', 'V', '-COMP:FIN', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:GEN:_', '-ASP', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'LF:have', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'COMP:P', 'SPEC:*', 'SEM:internal', '-SPEC:FORCE', '-VAL', 'PF:ha', 'COMP:T', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', 'PF:havia', '-VAL', 'CLASS:INTR', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P', 'LF:disappear'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PF:ihaile-', 'ARG', '-COMP:N', '!COMP:D', '-COMP:FIN', 'PHI:DET:_', 'V', 'LF:admire', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
il              {'PF:il', '-SPEC:D', 'COMP:N', 'adjoinable', 'D', '-SPEC:V', '!PROBE:N', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:D', '-SPEC:INF', 'LF:the', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
i               {'PF:il', '-SPEC:D', 'COMP:N', 'adjoinable', 'D', '-SPEC:V', '!PROBE:N', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:D', '-SPEC:INF', 'LF:the', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
in              {'PHI:GEN:_', 'adjoinable', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', 'PF:in', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', 'LANG:IT', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:iWH', '-COMP:T/fin', 'LF:in', '-SPEC:v'}
infermieri      {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'LF:nurses', '-SPEC:P', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-SPEC:T/fin', '-COMP:WH', '-COMP:A', '-COMP:D', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PF:infermieri', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
is              ['LANG:EN']
be-             {'LANG:EN', '-COMP:N', 'V', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', '-COMP:TO/inf', 'SPEC:D', '-COMP:V', 'PF:be', '-ARG', 'COPULA', 'COMP:P', '!COMP:*', 'ASP', '-SPEC:FORCE', '-VAL', '-COMP:T/fin', 'LF:be', 'SPEC:TO/inf', 'SPEC:P'}
istuuko         ['LANG:FI']
istuu-          {'LF:sit', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', 'PF:istuu', '-SPEC:FORCE', 'COMP:P', '-VAL', 'CLASS:INTR', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
John            ['LANG:EN']
John-           {'LANG:EN', 'N', '-COMP:ADV', '-COMP:N', 'LF:John', '-SEM:directional', '-SPEC:V', '-adjoinable', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', 'PF:John', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:ADV', 'N', '-COMP:N', '-SEM:directional', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', 'PF:Jukka', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'LF:Jukka', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
juosten         ['LANG:FI']
juokse-         {'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'PF:juokse-', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'LF:run', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
istuu           ['LANG:FI']
istu-           {'LF:sit', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', 'ASP', 'PF:istuu', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
kaksi           {'NUM', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:_', 'COMP:N', 'PF:kaksi', 'ARG', 'SPEC:*', 'COMP:n', '-VAL', 'LANG:FI', 'PHI:DET:_', 'LF:two', 'PHI:PER:_', 'PHI:NUM:SG'}
kaksi           {'NUM', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'LANG:EN', 'PF:kaksi', 'SPEC:*', 'COMP:n', 'TAIL:*POL:NEG', 'LF:two'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'LF:two', 'COMP:N', 'PF:kaksi', 'SPEC:*', 'COMP:n', 'LANG:FI'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:ADV', 'N', 'LF:city', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-COMP:P', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'PF:kaupunki'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'ARG', '-COMP:N', '!COMP:A/inf', 'PHI:DET:_', 'LF:order', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P', 'PF:kaske', 'SEM:external'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'PF:kello', '-COMP:ADV', 'N', 'LF:watch', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
kello0-         {'0', 'SPEC:D', 'PF:kello', '2SPEC', 'LF:watch', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'LANG:EN', 'N', '-COMP:ADV', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', 'PF:key', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'LF:key'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:ADV', 'N', '-COMP:N', '-SEM:directional', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'LF:book', 'LANG:FI', '-SPEC:ADV', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'PF:kirja', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
kohti           {'adjoinable', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'PF:kohti', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'LANG:FI', 'TAIL:V', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:iWH', '-COMP:T/fin', '-SPEC:v', 'LF:towards'}
