ï»¿dummy        {'dummy', 'LANG:EN'}
city            {'LF:city', 'COMP:R/D', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'PF:city', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
che             ['LANG:IT']
che-            {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', 'PF:che', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'LF:who', '-SPEC:P', '-COMP:WH'}
chiamato        ['LANG:IT']
chiamata-       {'LANG:IT', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'PF:chiamato', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'LF:called', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
claims          ['LANG:EN']
claim-          {'SPEC:TO/inf', 'PF:claim', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'ASP', 'SPEC:ADV', 'LF:claim', '-COMP:D'}
danno           {'COMP:R/D', 'LANG:IT', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', 'LF:damage', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'PF:danno'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'LANG:IT', 'SEM:internal', 'COMP:ARE/inf', 'COMP:D', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'LF:detest', 'SPEC:P', 'PHI:GEN:_', 'PF:detest', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
devono          ['LANG:EN']
deva-           {'LANG:IT', 'COMP:ARE/inf', 'SEM:internal', 'SPEC:TO/inf', '-COMP:v', 'LF:must', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', '-ASP', 'SPEC:ADV', 'PHI:PER:_', 'PF:deva'}
di              {'-adjoinable', 'P', 'SPEC:*', '-SPEC:C/fin', 'COMP:D', '-SPEC:iWH', '-COMP:T', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', '-SPEC:Neg/fin', '-SPEC:V', '-VAL', 'PF:di', '-SPEC:v', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', '-COMP:ADV', 'ARG', 'LF:of', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:P', 'LANG:FI'}
does            {'-COMP:INF', 'COMP:Neg', 'SPEC:*', 'SPEC:TO/inf', '!COMP:*', 'VAL', 'PHI:GEN:_', 'SPEC:C/fin', 'ARG', '-SPEC:T/fin', 'COMP:V', 'SPEC:FORCE', '-SPEC:TO/inf', 'PHI:PER:_', 'PHI:GEN:F', 'T', 'PHI:GEN:M', 'COMP:T/prt', '-SPEC:C', 'T/fin', '-SPEC:V', '-SPEC:v', 'LANG:EN', '!PROBE:V', 'LF:does', '-COMP:T/fin', 'PHI:DET:_', '!SPEC:*', 'PHI:PER:3', 'SPEC:D', 'PHI:NUM:SG', '-SPEC:Neg', 'PF:does', 'FIN', 'PHI:NUM:_', 'COMP:v', '-SPEC:N'}
does_C          ['LANG:EN']
does-           {'-COMP:INF', 'COMP:Neg', 'SPEC:*', 'SPEC:TO/inf', '!COMP:*', 'VAL', 'PHI:GEN:_', 'SPEC:C/fin', 'ARG', '-SPEC:T/fin', 'COMP:V', 'SPEC:FORCE', '-SPEC:TO/inf', 'PHI:PER:_', 'PHI:GEN:F', 'T', 'PHI:GEN:M', 'COMP:T/prt', '-SPEC:C', 'T/fin', '-SPEC:V', '-SPEC:v', 'LANG:EN', '!PROBE:V', 'LF:does', '-COMP:T/fin', 'PHI:DET:_', '!SPEC:*', 'PHI:PER:3', 'SPEC:D', 'PHI:NUM:SG', '-SPEC:Neg', 'PF:does', 'FIN', 'PHI:NUM:_', 'COMP:v', '-SPEC:N'}
dorme           ['LANG:IT']
dorme-          {'CLASS:INTR', 'SPEC:TO/inf', '-COMP:v', '!SPEC:D', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PF:dorme', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', 'LF:sleep', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-COMP:D'}
disappeared     ['LANG:EN']
disappear-      {'CLASS:INTR', 'LF:disappear', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', 'PF:disappear', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-COMP:D'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'LF:easy', '2SPEC', 'LANG:EN', 'PF:easy', 'SPEC:D', '0'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'Neg/fin', 'SEM:internal', 'SPEC:*', 'PF:ei', 'LF:neg', 'COMP:T/prt', '!COMP:T', '!COMP:*', 'VAL', 'PHI:DET:_', '-SPEC:T', '!SPEC:*', 'NEG', 'FIN', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', '%SPEC:INF', 'POL:NEG', 'LANG:FI'}
e-              {'Neg/fin', 'SEM:internal', 'SPEC:*', 'PF:ei', 'LF:neg', 'COMP:T/prt', '!COMP:T', '!COMP:*', 'VAL', 'PHI:DET:_', '-SPEC:T', '!SPEC:*', 'NEG', 'FIN', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', '%SPEC:INF', 'POL:NEG', 'LANG:FI'}
elaa            ['LANG:FI']
ela-            {'CLASS:INTR', 'SPEC:TO/inf', '-COMP:v', 'LF:live', '-COMP:N', 'PF:elaa', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-COMP:D', 'LANG:FI'}
etsii           ['LANG:FI']
etsi-           {'PF:etsi', 'CLASS:TR', 'LF:search', '!COMP:D', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
etta            {'-SPEC:*', '-ARG', 'COMP:C/fin', 'LF:that', 'FIN', '-SPEC:D', 'FORCE', '!PROBE:FIN', 'PF:etta', '-VAL', 'COMP:T/fin', '!COMP:*', 'LANG:FI'}
fell            ['LANG:EN']
fell-           {'CLASS:INTR', 'SPEC:TO/inf', '-COMP:v', 'LF:fell', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'ASP', 'PF:fell', 'SPEC:ADV', '-COMP:D'}
flow'           {'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', 'LF:flow', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'PF:flow'}
from            {'P', '-SPEC:C/fin', '-SPEC:iWH', 'COMP:D', '-COMP:T', 'LF:from', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', 'adjoinable', '-SPEC:Neg/fin', '-VAL', 'LANG:EN', '-SPEC:V', '-SPEC:v', '!COMP:*', '-COMP:uWH', '-float', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', 'PF:from', 'PHI:GEN:_', '-SPEC:*', '-COMP:ADV', 'TAIL:V,+SEM:directional', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:P'}
gave            ['LANG:EN']
give-           {'LF:give', 'PF:give', 'CLASS:DITR', 'SPEC:TO/inf', 'COMP:D', '-COMP:FIN', '-COMP:v', '-COMP:N', 'COMP:P', '+SEM:directional', '-VAL', 'LANG:EN', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', 'PF:Giuseppe', 'LF:Giuseppe', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', 'COMP:D/rel', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'CLASS:TR', 'LF:want', 'SEM:internal', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'COMP:A/inf', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', '-SPEC:*', 'PF:haluaa', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
hairitsee       ['LANG:FI']
hairitse-       {'CLASS:TR', '!COMP:D', 'SPEC:TO/inf', 'COMP:D', '-COMP:FIN', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', 'LF:disturb', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'PF:hairitsee', 'SPEC:P', 'SPEC:D', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'LANG:IT', 'SPEC:*', 'PF:ha', 'SEM:internal', 'SPEC:TO/inf', 'LF:have', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'COMP:T', 'SPEC:D', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', '-ASP', 'SPEC:ADV', 'PHI:PER:_'}
horse           {'PF:horse', 'COMP:R/D', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'SPEC:A', '-COMP:V', 'LF:horse', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'CLASS:INTR', 'LF:disappear', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:havia', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-COMP:D', 'LANG:FI'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', 'PF:Helsinki', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'LF:Helsinki', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'CLASS:TR', '!COMP:D', 'SPEC:TO/inf', 'COMP:D', '-COMP:FIN', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'LF:admire', 'PF:ihaile-', 'ASP', 'SPEC:ADV', 'LANG:FI'}
il              {'LANG:IT', 'OP', '-ARG', 'LF:the', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'PF:il', '-SPEC:MA/lla', '-SPEC:T/fin', 'COMP:N', '-COMP:D', '-SPEC:P'}
i               {'LANG:IT', 'OP', '-ARG', 'LF:the', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'PF:il', '-SPEC:MA/lla', '-SPEC:T/fin', 'COMP:N', '-COMP:D', '-SPEC:P'}
in              {'LANG:IT', 'P', '-SPEC:C/fin', '-SPEC:iWH', 'COMP:D', '-COMP:T', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', 'adjoinable', '-SPEC:Neg/fin', '-VAL', '-SPEC:V', '-SPEC:v', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', 'PHI:GEN:_', '-COMP:ADV', 'LF:in', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:P', 'PF:in'}
infermieri      {'PF:infermieri', 'LF:nurses', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
is              ['LANG:EN']
be-             {'SPEC:TO/inf', '-ARG', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', 'LF:be', '-COMP:V', '!COMP:*', '-COMP:TO/inf', 'SPEC:P', 'PF:be', 'SPEC:D', 'COPULA', '-SPEC:T/fin', '-SPEC:FORCE', 'ASP', 'SPEC:ADV'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'CLASS:INTR', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'PF:istuu', 'PHI:DET:_', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-COMP:D', 'LF:sit', 'LANG:FI'}
John            ['LANG:EN']
John-           {'LF:John', 'PF:John', 'COMP:R/D', '-adjoinable', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', 'COMP:uR', 'N', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', 'PF:joka', '-SPEC:N', 'LF:who', '-SPEC:P', 'LANG:FI'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'PF:Jukka', 'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', 'COMP:D/rel', '-SPEC:FORCE', 'LF:Jukka', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
